

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 15:23:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 35169  0190BE  2FDC               	decfsz	_i2c2_trb_count& (0+255),f,b
 35170  0190C0  D004               	goto	i1l963
 35171                           
 35172                           ; BSR set to: 0
 35173                           ;i2c2.c: 456: {;i2c2.c: 457: I2C2_Stop(I2C2_MESSAGE_COMPLETE);
 35174  0190C2  0E00               	movlw	0
 35175  0190C4  EC33  F0DF         	call	_I2C2_Stop
 35176                           
 35177                           ;i2c2.c: 458: }
 35178  0190C8  0012               	return	
 35179  0190CA                     i1l963:
 35180                           
 35181                           ; BSR set to: 0
 35182                           ;i2c2.c: 459: else;i2c2.c: 460: {;i2c2.c: 467: SSP2CON2bits.RSEN = 1;
 35183  0190CA  010E               	movlb	14	; () banked
 35184  0190CC  8397               	bsf	151,1,b	;volatile
 35185  0190CE  D77B               	goto	i1l21432
 35186  0190D0                     i1l21498:
 35187                           
 35188                           ; BSR set to: 0
 35189                           ;i2c2.c: 474: else;i2c2.c: 475: {;i2c2.c: 477: SSP2BUF = *pi2c_buf_ptr++;
 35190  0190D0  C0D2  FFD9         	movff	I2C2_ISR@pi2c_buf_ptr,fsr2l
 35191  0190D4  C0D3  FFDA         	movff	I2C2_ISR@pi2c_buf_ptr+1,fsr2h
 35192  0190D8  50DF               	movf	indf2,w,c
 35193  0190DA  010E               	movlb	14	; () banked
 35194  0190DC  6F92               	movwf	146,b	;volatile
 35195                           
 35196                           ; BSR set to: 14
 35197  0190DE  0100               	movlb	0	; () banked
 35198  0190E0  4BD2               	infsnz	I2C2_ISR@pi2c_buf_ptr& (0+255),f,b
 35199  0190E2  2BD3               	incf	(I2C2_ISR@pi2c_buf_ptr+1)& (0+255),f,b
 35200  0190E4  0012               	return	
 35201  0190E6                     i1l966:
 35202                           
 35203                           ; BSR set to: 0
 35204                           ;i2c2.c: 485: if(SSP2CON2bits.ACKSTAT)
 35205  0190E6  010E               	movlb	14	; () banked
 35206  0190E8  AD97               	btfss	151,6,b	;volatile
 35207  0190EA  D008               	goto	i1l967
 35208                           
 35209                           ; BSR set to: 14
 35210                           ;i2c2.c: 486: {;i2c2.c: 489: i2c2_object.i2cErrors++;
 35211  0190EC  0101               	movlb	1	; () banked
 35212  0190EE  2B67               	incf	(_i2c2_object+6)& (0+255),f,b
 35213                           
 35214                           ; BSR set to: 1
 35215                           ;i2c2.c: 492: I2C2_Stop(I2C2_MESSAGE_ADDRESS_NO_ACK);
 35216  0190F0  0E04               	movlw	4
 35217  0190F2  EC33  F0DF         	call	_I2C2_Stop
 35218                           
 35219                           ;i2c2.c: 495: SSP2CON2bits.ACKSTAT = 0;
 35220  0190F6  010E               	movlb	14	; () banked
 35221  0190F8  9D97               	bcf	151,6,b	;volatile
 35222                           
 35223                           ;i2c2.c: 496: }
 35224  0190FA  0012               	return	
 35225  0190FC                     i1l967:
 35226                           
 35227                           ; BSR set to: 14
 35228                           ;i2c2.c: 497: else;i2c2.c: 498: {;i2c2.c: 499: SSP2CON2bits.RCEN = 1;
 35229  0190FC  8797               	bsf	151,3,b	;volatile
 35230                           
 35231                           ; BSR set to: 14
 35232                           ;i2c2.c: 500: i2c2_state = S_MASTER_ACK_RCV_DATA;
 35233  0190FE  0E08               	movlw	8
 35234  019100  0100               	movlb	0	; () banked
 35235  019102  6FDD               	movwf	_i2c2_state& (0+255),b
 35236  019104  0012               	return	
 35237  019106                     i1l21510:
 35238                           
 35239                           ; BSR set to: 0
 35240                           ;i2c2.c: 509: i2c2_state = S_MASTER_ACK_RCV_DATA;
 35241  019106  0E08               	movlw	8
 35242  019108  6FDD               	movwf	_i2c2_state& (0+255),b
 35243                           
 35244                           ; BSR set to: 0
 35245                           ;i2c2.c: 512: SSP2CON2bits.RCEN = 1;
 35246  01910A  010E               	movlb	14	; () banked
 35247  01910C  8797               	bsf	151,3,b	;volatile
 35248                           
 35249                           ;i2c2.c: 514: break;
 35250  01910E  0012               	return	
 35251  019110                     i1l21514:
 35252                           
 35253                           ; BSR set to: 0
 35254                           ;i2c2.c: 519: *pi2c_buf_ptr++ = SSP2BUF;
 35255  019110  C0D2  FFD9         	movff	I2C2_ISR@pi2c_buf_ptr,fsr2l
 35256  019114  C0D3  FFDA         	movff	I2C2_ISR@pi2c_buf_ptr+1,fsr2h
 35257  019118  CE92 FFDF          	movff	3730,indf2	;volatile
 35258                           
 35259                           ; BSR set to: 0
 35260  01911C  4BD2               	infsnz	I2C2_ISR@pi2c_buf_ptr& (0+255),f,b
 35261  01911E  2BD3               	incf	(I2C2_ISR@pi2c_buf_ptr+1)& (0+255),f,b
 35262                           
 35263                           ; BSR set to: 0
 35264                           ;i2c2.c: 522: if(--i2c_bytes_left)
 35265  019120  0E01               	movlw	1
 35266  019122  5FDB               	subwf	I2C2_ISR@i2c_bytes_left& (0+255),f,b
 35267  019124  B4D8               	btfsc	status,2,c
 35268  019126  D006               	goto	i1l971
 35269                           
 35270                           ; BSR set to: 0
 35271                           ;i2c2.c: 523: {;i2c2.c: 529: SSP2CON2bits.ACKDT = 0;
 35272  019128  010E               	movlb	14	; () banked
 35273  01912A  9B97               	bcf	151,5,b	;volatile
 35274                           
 35275                           ; BSR set to: 14
 35276                           ;i2c2.c: 532: i2c2_state = S_MASTER_RCV_DATA;
 35277  01912C  0E06               	movlw	6
 35278  01912E  0100               	movlb	0	; () banked
 35279  019130  6FDD               	movwf	_i2c2_state& (0+255),b
 35280                           
 35281                           ;i2c2.c: 533: }
 35282  019132  D004               	goto	i1l21526
 35283  019134                     i1l971:
 35284                           
 35285                           ; BSR set to: 0
 35286                           ;i2c2.c: 534: else;i2c2.c: 535: {;i2c2.c: 539: SSP2CON2bits.ACKDT = 1;
 35287  019134  010E               	movlb	14	; () banked
 35288  019136  8B97               	bsf	151,5,b	;volatile
 35289                           
 35290                           ; BSR set to: 14
 35291                           ;i2c2.c: 541: I2C2_FunctionComplete();
 35292  019138  EC14  F0E4         	call	_I2C2_FunctionComplete	;wreg free
 35293  01913C                     i1l21526:
 35294                           
 35295                           ;i2c2.c: 542: };i2c2.c: 545: SSP2CON2bits.ACKEN = 1;
 35296  01913C  010E               	movlb	14	; () banked
 35297  01913E  8997               	bsf	151,4,b	;volatile
 35298                           
 35299                           ;i2c2.c: 546: break;
 35300  019140  0012               	return	
 35301  019142                     i1l21528:
 35302                           
 35303                           ; BSR set to: 0
 35304                           ;i2c2.c: 549: case S_MASTER_SEND_STOP:;i2c2.c: 552: I2C2_Stop(I2C2_MESSAGE_COMPLETE);
 35305  019142  0E00               	movlw	0
 35306  019144  EC33  F0DF         	call	_I2C2_Stop
 35307                           
 35308                           ;i2c2.c: 553: break;
 35309  019148  0012               	return	
 35310  01914A                     i1l21530:
 35311                           
 35312                           ; BSR set to: 0
 35313                           ;i2c2.c: 559: i2c2_object.i2cErrors++;
 35314  01914A  0101               	movlb	1	; () banked
 35315  01914C  2B67               	incf	(_i2c2_object+6)& (0+255),f,b
 35316                           
 35317                           ; BSR set to: 1
 35318                           ;i2c2.c: 560: I2C2_Stop(I2C2_LOST_STATE);
 35319  01914E  0E06               	movlw	6
 35320  019150  EC33  F0DF         	call	_I2C2_Stop
 35321                           
 35322                           ;i2c2.c: 561: break;
 35323  019154  0012               	return	
 35324  019156                     i1l21536:
 35325                           
 35326                           ; BSR set to: 14
 35327  019156  0100               	movlb	0	; () banked
 35328  019158  51DD               	movf	_i2c2_state& (0+255),w,b
 35329                           
 35330                           ; Switch size 1, requested type "simple"
 35331                           ; Number of cases is 11, Range of values is 0 to 11
 35332                           ; switch strategies available:
 35333                           ; Name         Instructions Cycles
 35334                           ; simple_byte           34    18 (average)
 35335                           ;	Chosen strategy is simple_byte
 35336  01915A  0A00               	xorlw	0	; case 0
 35337  01915C  B4D8               	btfsc	status,2,c
 35338  01915E  D701               	goto	i1l937
 35339  019160  0A01               	xorlw	1	; case 1
 35340  019162  B4D8               	btfsc	status,2,c
 35341  019164  D7B2               	goto	i1l963
 35342  019166  0A03               	xorlw	3	; case 2
 35343  019168  B4D8               	btfsc	status,2,c
 35344  01916A  D771               	goto	i1l21460
 35345  01916C  0A01               	xorlw	1	; case 3
 35346  01916E  B4D8               	btfsc	status,2,c
 35347  019170  D792               	goto	i1l959
 35348  019172  0A07               	xorlw	7	; case 4
 35349  019174  B4D8               	btfsc	status,2,c
 35350  019176  D7E5               	goto	i1l21528
 35351  019178  0A01               	xorlw	1	; case 5
 35352  01917A  B4D8               	btfsc	status,2,c
 35353  01917C  D7B4               	goto	i1l966
 35354  01917E  0A03               	xorlw	3	; case 6
 35355  019180  B4D8               	btfsc	status,2,c
 35356  019182  D7C1               	goto	i1l21510
 35357  019184  0A01               	xorlw	1	; case 7
 35358  019186  B4D8               	btfsc	status,2,c
 35359  019188  D7DC               	goto	i1l21528
 35360  01918A  0A0F               	xorlw	15	; case 8
 35361  01918C  B4D8               	btfsc	status,2,c
 35362  01918E  D7C0               	goto	i1l21514
 35363  019190  0A02               	xorlw	2	; case 10
 35364  019192  B4D8               	btfsc	status,2,c
 35365  019194  D71C               	goto	i1l943
 35366  019196  0A01               	xorlw	1	; case 11
 35367  019198  B4D8               	btfsc	status,2,c
 35368  01919A  D737               	goto	i1l948
 35369  01919C  D7D6               	goto	i1l21530
 35370  01919E                     __end_of_I2C2_ISR:
 35371                           	opt callstack 0
 35372                           
 35373 ;; *************** function _I2C2_Stop *****************
 35374 ;; Defined at:
 35375 ;;		line 584 in file "mcc_generated_files/i2c2.c"
 35376 ;; Parameters:    Size  Location     Type
 35377 ;;  completion_c    1    wreg     enum E9433
 35378 ;; Auto vars:     Size  Location     Type
 35379 ;;  completion_c    1    2[BANK1 ] enum E9433
 35380 ;; Return value:  Size  Location     Type
 35381 ;;                  1    wreg      void 
 35382 ;; Registers used:
 35383 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 35384 ;; Tracked objects:
 35385 ;;		On entry : 0/0
 35386 ;;		On exit  : 0/0
 35387 ;;		Unchanged: 0/0
 35388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 35389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35390 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35391 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35392 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35393 ;;Total ram usage:        3 bytes
 35394 ;; Hardware stack levels used:    1
 35395 ;; Hardware stack levels required when called:    6
 35396 ;; This function calls:
 35397 ;;		Nothing
 35398 ;; This function is called by:
 35399 ;;		_I2C2_ISR
 35400 ;; This function uses a non-reentrant model
 35401 ;;
 35402                           
 35403                           	psect	text138
 35404  01BE66                     __ptext138:
 35405                           	opt callstack 0
 35406  01BE66                     _I2C2_Stop:
 35407                           	opt callstack 14
 35408                           
 35409                           ;incstack = 0
 35410                           ;I2C2_Stop@completion_code stored from wreg
 35411  01BE66  0101               	movlb	1	; () banked
 35412  01BE68  6F02               	movwf	I2C2_Stop@completion_code& (0+255),b
 35413                           
 35414                           ;i2c2.c: 587: SSP2CON2bits.PEN = 1;
 35415  01BE6A  010E               	movlb	14	; () banked
 35416  01BE6C  8597               	bsf	151,2,b	;volatile
 35417                           
 35418                           ; BSR set to: 14
 35419                           ;i2c2.c: 590: if (p_i2c2_current->pTrFlag != (0))
 35420  01BE6E  0100               	movlb	0	; () banked
 35421  01BE70  EE20 F003          	lfsr	2,3
 35422  01BE74  51D4               	movf	_p_i2c2_current& (0+255),w,b
 35423  01BE76  26D9               	addwf	fsr2l,f,c
 35424  01BE78  51D5               	movf	(_p_i2c2_current+1)& (0+255),w,b
 35425  01BE7A  22DA               	addwfc	fsr2h,f,c
 35426  01BE7C  50DE               	movf	postinc2,w,c
 35427  01BE7E  10DE               	iorwf	postinc2,w,c
 35428  01BE80  B4D8               	btfsc	status,2,c
 35429  01BE82  D010               	goto	i1l20896
 35430                           
 35431                           ; BSR set to: 0
 35432                           ;i2c2.c: 591: {;i2c2.c: 593: *(p_i2c2_current->pTrFlag) = completion_code;
 35433  01BE84  EE20 F003          	lfsr	2,3
 35434  01BE88  51D4               	movf	_p_i2c2_current& (0+255),w,b
 35435  01BE8A  26D9               	addwf	fsr2l,f,c
 35436  01BE8C  51D5               	movf	(_p_i2c2_current+1)& (0+255),w,b
 35437  01BE8E  22DA               	addwfc	fsr2h,f,c
 35438  01BE90  CFDE F100          	movff	postinc2,??_I2C2_Stop
 35439  01BE94  CFDD F101          	movff	postdec2,??_I2C2_Stop+1
 35440  01BE98  C100  FFD9         	movff	??_I2C2_Stop,fsr2l
 35441  01BE9C  C101  FFDA         	movff	??_I2C2_Stop+1,fsr2h
 35442  01BEA0  C102  FFDF         	movff	I2C2_Stop@completion_code,indf2
 35443  01BEA4                     i1l20896:
 35444                           
 35445                           ; BSR set to: 0
 35446                           ;i2c2.c: 594: };i2c2.c: 597: i2c2_state = S_MASTER_IDLE;
 35447  01BEA4  0E00               	movlw	0
 35448  01BEA6  6FDD               	movwf	_i2c2_state& (0+255),b
 35449                           
 35450                           ; BSR set to: 0
 35451  01BEA8  0012               	return		;funcret
 35452  01BEAA                     __end_of_I2C2_Stop:
 35453                           	opt callstack 0
 35454                           
 35455 ;; *************** function _I2C2_FunctionComplete *****************
 35456 ;; Defined at:
 35457 ;;		line 566 in file "mcc_generated_files/i2c2.c"
 35458 ;; Parameters:    Size  Location     Type
 35459 ;;		None
 35460 ;; Auto vars:     Size  Location     Type
 35461 ;;		None
 35462 ;; Return value:  Size  Location     Type
 35463 ;;                  1    wreg      void 
 35464 ;; Registers used:
 35465 ;;		wreg, status,2, status,0
 35466 ;; Tracked objects:
 35467 ;;		On entry : 0/0
 35468 ;;		On exit  : 0/0
 35469 ;;		Unchanged: 0/0
 35470 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 35471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35475 ;;Total ram usage:        0 bytes
 35476 ;; Hardware stack levels used:    1
 35477 ;; Hardware stack levels required when called:    6
 35478 ;; This function calls:
 35479 ;;		Nothing
 35480 ;; This function is called by:
 35481 ;;		_I2C2_ISR
 35482 ;; This function uses a non-reentrant model
 35483 ;;
 35484                           
 35485                           	psect	text139
 35486  01C828                     __ptext139:
 35487                           	opt callstack 0
 35488  01C828                     _I2C2_FunctionComplete:
 35489                           	opt callstack 14
 35490                           
 35491                           ;i2c2.c: 570: p_i2c2_trb_current++;
 35492                           
 35493                           ; BSR set to: 0
 35494                           ;incstack = 0
 35495  01C828  0E05               	movlw	5
 35496  01C82A  0100               	movlb	0	; () banked
 35497  01C82C  27D6               	addwf	_p_i2c2_trb_current& (0+255),f,b
 35498  01C82E  0E00               	movlw	0
 35499  01C830  23D7               	addwfc	(_p_i2c2_trb_current+1)& (0+255),f,b
 35500                           
 35501                           ; BSR set to: 0
 35502                           ;i2c2.c: 573: if(--i2c2_trb_count == 0)
 35503  01C832  2FDC               	decfsz	_i2c2_trb_count& (0+255),f,b
 35504  01C834  D003               	goto	i1l20904
 35505                           
 35506                           ; BSR set to: 0
 35507                           ;i2c2.c: 574: {;i2c2.c: 575: i2c2_state = S_MASTER_SEND_STOP;
 35508  01C836  0E04               	movlw	4
 35509  01C838  6FDD               	movwf	_i2c2_state& (0+255),b
 35510                           
 35511                           ;i2c2.c: 576: }
 35512  01C83A  0012               	return	
 35513  01C83C                     i1l20904:
 35514                           
 35515                           ; BSR set to: 0
 35516                           ;i2c2.c: 577: else;i2c2.c: 578: {;i2c2.c: 579: i2c2_state = S_MASTER_RESTART;
 35517  01C83C  0E01               	movlw	1
 35518  01C83E  6FDD               	movwf	_i2c2_state& (0+255),b
 35519                           
 35520                           ; BSR set to: 0
 35521  01C840  0012               	return		;funcret
 35522  01C842                     __end_of_I2C2_FunctionComplete:
 35523                           	opt callstack 0
 35524                           
 35525 ;; *************** function _I2C2_BusCollisionISR *****************
 35526 ;; Defined at:
 35527 ;;		line 743 in file "mcc_generated_files/i2c2.c"
 35528 ;; Parameters:    Size  Location     Type
 35529 ;;		None
 35530 ;; Auto vars:     Size  Location     Type
 35531 ;;		None
 35532 ;; Return value:  Size  Location     Type
 35533 ;;                  1    wreg      void 
 35534 ;; Registers used:
 35535 ;;		wreg, status,2
 35536 ;; Tracked objects:
 35537 ;;		On entry : 0/0
 35538 ;;		On exit  : 0/0
 35539 ;;		Unchanged: 0/0
 35540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 35541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35545 ;;Total ram usage:        0 bytes
 35546 ;; Hardware stack levels used:    1
 35547 ;; Hardware stack levels required when called:    6
 35548 ;; This function calls:
 35549 ;;		Nothing
 35550 ;; This function is called by:
 35551 ;;		_INTERRUPT_InterruptManagerLow
 35552 ;; This function uses a non-reentrant model
 35553 ;;
 35554                           
 35555                           	psect	text140
 35556  01CA9A                     __ptext140:
 35557                           	opt callstack 0
 35558  01CA9A                     _I2C2_BusCollisionISR:
 35559                           	opt callstack 15
 35560                           
 35561                           ;i2c2.c: 746: PIR3bits.BCL2IF = 0;
 35562                           
 35563                           ; BSR set to: 0
 35564                           ;incstack = 0
 35565  01CA9A  010E               	movlb	14	; () banked
 35566  01CA9C  97CD               	bcf	205,3,b	;volatile
 35567                           
 35568                           ; BSR set to: 14
 35569                           ;i2c2.c: 747: error_handler.I2C_General_error_flag = 1;
 35570  01CA9E  0E01               	movlw	1
 35571  01CAA0  0100               	movlb	0	; () banked
 35572  01CAA2  6FBB               	movwf	(_error_handler+2)& (0+255),b
 35573                           
 35574                           ; BSR set to: 0
 35575  01CAA4  0012               	return		;funcret
 35576  01CAA6                     __end_of_I2C2_BusCollisionISR:
 35577                           	opt callstack 0
 35578                           
 35579 ;; *************** function _EUSART2_Transmit_ISR *****************
 35580 ;; Defined at:
 35581 ;;		line 187 in file "mcc_generated_files/eusart2.c"
 35582 ;; Parameters:    Size  Location     Type
 35583 ;;		None
 35584 ;; Auto vars:     Size  Location     Type
 35585 ;;		None
 35586 ;; Return value:  Size  Location     Type
 35587 ;;                  1    wreg      void 
 35588 ;; Registers used:
 35589 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 35590 ;; Tracked objects:
 35591 ;;		On entry : 0/0
 35592 ;;		On exit  : 0/0
 35593 ;;		Unchanged: 0/0
 35594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 35595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35599 ;;Total ram usage:        0 bytes
 35600 ;; Hardware stack levels used:    1
 35601 ;; Hardware stack levels required when called:    6
 35602 ;; This function calls:
 35603 ;;		Nothing
 35604 ;; This function is called by:
 35605 ;;		_EUSART2_Initialize
 35606 ;;		_INTERRUPT_InterruptManagerLow
 35607 ;; This function uses a non-reentrant model
 35608 ;;
 35609                           
 35610                           	psect	text141
 35611  01C2D4                     __ptext141:
 35612                           	opt callstack 0
 35613  01C2D4                     _EUSART2_Transmit_ISR:
 35614                           	opt callstack 15
 35615                           
 35616                           ;eusart2.c: 191: if(sizeof(eusart2TxBuffer) > eusart2TxBufferRemaining)
 35617                           
 35618                           ; BSR set to: 0
 35619                           ;incstack = 0
 35620  01C2D4  0E40               	movlw	64
 35621  01C2D6  0101               	movlb	1	; () banked
 35622  01C2D8  6190               	cpfslt	_eusart2TxBufferRemaining& (0+255),b	;volatile
 35623  01C2DA  D012               	goto	i1l136
 35624                           
 35625                           ; BSR set to: 1
 35626                           ;eusart2.c: 192: {;eusart2.c: 193: TX2REG = eusart2TxBuffer[eusart2TxTail++];
 35627  01C2DC  0EC0               	movlw	low _eusart2TxBuffer
 35628  01C2DE  2591               	addwf	_eusart2TxTail& (0+255),w,b	;volatile
 35629  01C2E0  6ED9               	movwf	fsr2l,c
 35630  01C2E2  6ADA               	clrf	fsr2h,c
 35631  01C2E4  0E04               	movlw	high _eusart2TxBuffer
 35632  01C2E6  22DA               	addwfc	fsr2h,f,c
 35633  01C2E8  50DF               	movf	indf2,w,c
 35634  01C2EA  010E               	movlb	14	; () banked
 35635  01C2EC  6F9A               	movwf	154,b	;volatile
 35636                           
 35637                           ; BSR set to: 14
 35638  01C2EE  0101               	movlb	1	; () banked
 35639  01C2F0  2B91               	incf	_eusart2TxTail& (0+255),f,b	;volatile
 35640                           
 35641                           ; BSR set to: 1
 35642                           ;eusart2.c: 194: if(sizeof(eusart2TxBuffer) <= eusart2TxTail)
 35643  01C2F2  0E3F               	movlw	63
 35644  01C2F4  6591               	cpfsgt	_eusart2TxTail& (0+255),b	;volatile
 35645  01C2F6  D002               	goto	i1l15626
 35646                           
 35647                           ; BSR set to: 1
 35648                           ;eusart2.c: 195: {;eusart2.c: 196: eusart2TxTail = 0;
 35649  01C2F8  0E00               	movlw	0
 35650  01C2FA  6F91               	movwf	_eusart2TxTail& (0+255),b	;volatile
 35651  01C2FC                     i1l15626:
 35652                           
 35653                           ; BSR set to: 1
 35654                           ;eusart2.c: 197: };eusart2.c: 198: eusart2TxBufferRemaining++;
 35655  01C2FC  2B90               	incf	_eusart2TxBufferRemaining& (0+255),f,b	;volatile
 35656                           
 35657                           ;eusart2.c: 199: }
 35658  01C2FE  0012               	return	
 35659  01C300                     i1l136:
 35660                           
 35661                           ; BSR set to: 1
 35662                           ;eusart2.c: 200: else;eusart2.c: 201: {;eusart2.c: 202: PIE3bits.TX2IE = 0;
 35663  01C300  010E               	movlb	14	; () banked
 35664  01C302  9DC5               	bcf	197,6,b	;volatile
 35665  01C304  0012               	return		;funcret
 35666  01C306                     __end_of_EUSART2_Transmit_ISR:
 35667                           	opt callstack 0
 35668                           
 35669 ;; *************** function _CCP2_CaptureISR *****************
 35670 ;; Defined at:
 35671 ;;		line 89 in file "mcc_generated_files/ccp2.c"
 35672 ;; Parameters:    Size  Location     Type
 35673 ;;		None
 35674 ;; Auto vars:     Size  Location     Type
 35675 ;;  module          2   86[BANK1 ] struct CCPR2Reg_tag
 35676 ;; Return value:  Size  Location     Type
 35677 ;;                  1    wreg      void 
 35678 ;; Registers used:
 35679 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 35680 ;; Tracked objects:
 35681 ;;		On entry : 0/0
 35682 ;;		On exit  : 0/0
 35683 ;;		Unchanged: 0/0
 35684 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 35685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35686 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35688 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35689 ;;Total ram usage:        2 bytes
 35690 ;; Hardware stack levels used:    1
 35691 ;; Hardware stack levels required when called:    9
 35692 ;; This function calls:
 35693 ;;		_CCP2_CallBack
 35694 ;; This function is called by:
 35695 ;;		_INTERRUPT_InterruptManagerLow
 35696 ;; This function uses a non-reentrant model
 35697 ;;
 35698                           
 35699                           	psect	text142
 35700  01C842                     __ptext142:
 35701                           	opt callstack 0
 35702  01C842                     _CCP2_CaptureISR:
 35703                           	opt callstack 12
 35704                           
 35705                           ;ccp2.c: 92: CCP2_PERIOD_REG_T module;;ccp2.c: 95: PIR6bits.CCP2IF = 0;
 35706                           
 35707                           ;incstack = 0
 35708  01C842  010E               	movlb	14	; () banked
 35709  01C844  93D0               	bcf	208,1,b	;volatile
 35710                           
 35711                           ;ccp2.c: 98: module.ccpr2l = CCPR2L;
 35712  01C846  CFA6 F156          	movff	4006,CCP2_CaptureISR@module	;volatile
 35713                           
 35714                           ;ccp2.c: 99: module.ccpr2h = CCPR2H;
 35715  01C84A  CFA7 F157          	movff	4007,CCP2_CaptureISR@module+1	;volatile
 35716                           
 35717                           ; BSR set to: 14
 35718                           ;ccp2.c: 102: CCP2_CallBack(module.ccpr2_16Bit);
 35719  01C84E  C156  F154         	movff	CCP2_CaptureISR@module,CCP2_CallBack@capturedValue
 35720  01C852  C157  F155         	movff	CCP2_CaptureISR@module+1,CCP2_CallBack@capturedValue+1
 35721  01C856  ECB8  F0DF         	call	_CCP2_CallBack	;wreg free
 35722  01C85A  0012               	return		;funcret
 35723  01C85C                     __end_of_CCP2_CaptureISR:
 35724                           	opt callstack 0
 35725                           
 35726 ;; *************** function _CCP2_CallBack *****************
 35727 ;; Defined at:
 35728 ;;		line 105 in file "mcc_generated_files/ccp2.c"
 35729 ;; Parameters:    Size  Location     Type
 35730 ;;  capturedValu    2   84[BANK1 ] unsigned int 
 35731 ;; Auto vars:     Size  Location     Type
 35732 ;;		None
 35733 ;; Return value:  Size  Location     Type
 35734 ;;                  1    wreg      void 
 35735 ;; Registers used:
 35736 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 35737 ;; Tracked objects:
 35738 ;;		On entry : 0/0
 35739 ;;		On exit  : 0/0
 35740 ;;		Unchanged: 0/0
 35741 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 35742 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35745 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35746 ;;Total ram usage:        2 bytes
 35747 ;; Hardware stack levels used:    1
 35748 ;; Hardware stack levels required when called:    8
 35749 ;; This function calls:
 35750 ;;		_freqMeasConvert
 35751 ;; This function is called by:
 35752 ;;		_CCP2_CaptureISR
 35753 ;; This function uses a non-reentrant model
 35754 ;;
 35755                           
 35756                           	psect	text143
 35757  01BF70                     __ptext143:
 35758                           	opt callstack 0
