

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 12 17:42:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 32363 ;;      Locals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32364 ;;      Temps:          0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32365 ;;      Totals:         0       0       0       9       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32366 ;;Total ram usage:        9 bytes
 32367 ;; Hardware stack levels used:    1
 32368 ;; Hardware stack levels required when called:   12
 32369 ;; This function calls:
 32370 ;;		___flmul
 32371 ;;		___xxtofl
 32372 ;; This function is called by:
 32373 ;;		_LM73AcquisitionHandler
 32374 ;; This function uses a non-reentrant model
 32375 ;;
 32376                           
 32377                           	psect	text113
 32378  0189F2                     __ptext113:
 32379                           	opt callstack 0
 32380  0189F2                     _LM73Convert:
 32381                           	opt callstack 17
 32382                           
 32383                           ;LM73_I2C.c: 186: uint16_t QI_Conv, POS5_Conv, Ambient_Conv;;LM73_I2C.c: 189: QI_Conv = 
      +                          LM73_temp_results.QI_data_raw[0] << 6 | LM73_temp_results.QI_data_raw[1] >> 2;
 32384                           
 32385                           ; BSR set to: 2
 32386                           ;incstack = 0
 32387  0189F2  0102               	movlb	2	; () banked
 32388  0189F4  51E7               	movf	(_LM73_temp_results+12)& (0+255),w,b
 32389  0189F6  6F4C               	movwf	??_LM73Convert& (0+255),b
 32390  0189F8  6B4D               	clrf	(??_LM73Convert+1)& (0+255),b
 32391  0189FA  0E06               	movlw	6
 32392  0189FC                     u27025:
 32393  0189FC  90D8               	bcf	status,0,c
 32394  0189FE  374C               	rlcf	??_LM73Convert& (0+255),f,b
 32395  018A00  374D               	rlcf	(??_LM73Convert+1)& (0+255),f,b
 32396  018A02  2EE8               	decfsz	wreg,f,c
 32397  018A04  D7FB               	goto	u27025
 32398  018A06  C2E8  F24E         	movff	_LM73_temp_results+13,??_LM73Convert+2
 32399  018A0A  90D8               	bcf	status,0,c
 32400  018A0C  334E               	rrcf	(??_LM73Convert+2)& (0+255),f,b
 32401  018A0E  90D8               	bcf	status,0,c
 32402  018A10  334E               	rrcf	(??_LM73Convert+2)& (0+255),f,b
 32403  018A12  514E               	movf	(??_LM73Convert+2)& (0+255),w,b
 32404  018A14  114C               	iorwf	??_LM73Convert& (0+255),w,b
 32405  018A16  6F4F               	movwf	LM73Convert@QI_Conv& (0+255),b
 32406  018A18  514D               	movf	(??_LM73Convert+1)& (0+255),w,b
 32407  018A1A  6F50               	movwf	(LM73Convert@QI_Conv+1)& (0+255),b
 32408                           
 32409                           ;LM73_I2C.c: 193: if ((LM73_temp_results.QI_data_raw[0] >> 6) == 1) {
 32410  018A1C  45E7               	rlncf	(_LM73_temp_results+12)& (0+255),w,b
 32411  018A1E  46E8               	rlncf	wreg,f,c
 32412  018A20  0B03               	andlw	3
 32413  018A22  06E8               	decf	wreg,f,c
 32414  018A24  A4D8               	btfss	status,2,c
 32415  018A26  D025               	goto	l20999
 32416                           
 32417                           ; BSR set to: 2
 32418                           ;LM73_I2C.c: 194: QI_Conv = ~(QI_Conv);
 32419  018A28  1F4F               	comf	LM73Convert@QI_Conv& (0+255),f,b
 32420  018A2A  1F50               	comf	(LM73Convert@QI_Conv+1)& (0+255),f,b
 32421                           
 32422                           ; BSR set to: 2
 32423                           ;LM73_I2C.c: 196: QI_Conv = QI_Conv & 0x1FFF;
 32424  018A2C  0EFF               	movlw	255
 32425  018A2E  154F               	andwf	LM73Convert@QI_Conv& (0+255),w,b
 32426  018A30  6F4F               	movwf	LM73Convert@QI_Conv& (0+255),b
 32427  018A32  0E1F               	movlw	31
 32428  018A34  1550               	andwf	(LM73Convert@QI_Conv+1)& (0+255),w,b
 32429  018A36  6F50               	movwf	(LM73Convert@QI_Conv+1)& (0+255),b
 32430                           
 32431                           ; BSR set to: 2
 32432                           ;LM73_I2C.c: 197: LM73_temp_results.QI_temp_result = -0.03125 * QI_Conv;
 32433  018A38  C24F  F23E         	movff	LM73Convert@QI_Conv,___xxtofl@val
 32434  018A3C  C250  F23F         	movff	LM73Convert@QI_Conv+1,___xxtofl@val+1
 32435  018A40  6B40               	clrf	(___xxtofl@val+2)& (0+255),b
 32436  018A42  6B41               	clrf	(___xxtofl@val+3)& (0+255),b
 32437  018A44  0E00               	movlw	0
 32438  018A46  ECB6  F0CC         	call	___xxtofl
 32439  018A4A  C23E  F20E         	movff	?___xxtofl,___flmul@b
 32440  018A4E  C23F  F20F         	movff	?___xxtofl+1,___flmul@b+1
 32441  018A52  C240  F210         	movff	?___xxtofl+2,___flmul@b+2
 32442  018A56  C241  F211         	movff	?___xxtofl+3,___flmul@b+3
 32443  018A5A  0E00               	movlw	0
 32444  018A5C  0102               	movlb	2	; () banked
 32445  018A5E  6F12               	movwf	___flmul@a& (0+255),b
 32446  018A60  0E00               	movlw	0
 32447  018A62  6F13               	movwf	(___flmul@a+1)& (0+255),b
 32448  018A64  0E00               	movlw	0
 32449  018A66  6F14               	movwf	(___flmul@a+2)& (0+255),b
 32450  018A68  0EBD               	movlw	189
 32451  018A6A  6F15               	movwf	(___flmul@a+3)& (0+255),b
 32452  018A6C  EC7A  F0B3         	call	___flmul	;wreg free
 32453  018A70  D022               	goto	L22
 32454  018A72                     l20999:
 32455                           
 32456                           ; BSR set to: 2
 32457                           ;LM73_I2C.c: 200: else {;LM73_I2C.c: 202: QI_Conv = QI_Conv & 0x1FFF;
 32458  018A72  0EFF               	movlw	255
 32459  018A74  154F               	andwf	LM73Convert@QI_Conv& (0+255),w,b
 32460  018A76  6F4F               	movwf	LM73Convert@QI_Conv& (0+255),b
 32461  018A78  0E1F               	movlw	31
 32462  018A7A  1550               	andwf	(LM73Convert@QI_Conv+1)& (0+255),w,b
 32463  018A7C  6F50               	movwf	(LM73Convert@QI_Conv+1)& (0+255),b
 32464                           
 32465                           ; BSR set to: 2
 32466                           ;LM73_I2C.c: 203: LM73_temp_results.QI_temp_result = 0.03125 * QI_Conv;
 32467  018A7E  C24F  F23E         	movff	LM73Convert@QI_Conv,___xxtofl@val
 32468  018A82  C250  F23F         	movff	LM73Convert@QI_Conv+1,___xxtofl@val+1
 32469  018A86  6B40               	clrf	(___xxtofl@val+2)& (0+255),b
 32470  018A88  6B41               	clrf	(___xxtofl@val+3)& (0+255),b
 32471  018A8A  0E00               	movlw	0
 32472  018A8C  ECB6  F0CC         	call	___xxtofl
 32473  018A90  C23E  F20E         	movff	?___xxtofl,___flmul@b
 32474  018A94  C23F  F20F         	movff	?___xxtofl+1,___flmul@b+1
 32475  018A98  C240  F210         	movff	?___xxtofl+2,___flmul@b+2
 32476  018A9C  C241  F211         	movff	?___xxtofl+3,___flmul@b+3
 32477  018AA0  0E00               	movlw	0
 32478  018AA2  0102               	movlb	2	; () banked
 32479  018AA4  6F12               	movwf	___flmul@a& (0+255),b
 32480  018AA6  0E00               	movlw	0
 32481  018AA8  6F13               	movwf	(___flmul@a+1)& (0+255),b
 32482  018AAA  0E00               	movlw	0
 32483  018AAC  6F14               	movwf	(___flmul@a+2)& (0+255),b
 32484  018AAE  0E3D               	movlw	61
 32485  018AB0  6F15               	movwf	(___flmul@a+3)& (0+255),b
 32486  018AB2  EC7A  F0B3         	call	___flmul	;wreg free
 32487  018AB6                     L22:
 32488  018AB6  C20E  F2DB         	movff	?___flmul,_LM73_temp_results
 32489  018ABA  C20F  F2DC         	movff	?___flmul+1,_LM73_temp_results+1
 32490  018ABE  C210  F2DD         	movff	?___flmul+2,_LM73_temp_results+2
 32491  018AC2  C211  F2DE         	movff	?___flmul+3,_LM73_temp_results+3
 32492                           
 32493                           ;LM73_I2C.c: 204: };LM73_I2C.c: 207: POS5_Conv = LM73_temp_results.POS5_data_raw[0] << 6
      +                           | LM73_temp_results.POS5_data_raw[1] >> 2;
 32494  018AC6  0102               	movlb	2	; () banked
 32495  018AC8  51E9               	movf	(_LM73_temp_results+14)& (0+255),w,b
 32496  018ACA  6F4C               	movwf	??_LM73Convert& (0+255),b
 32497  018ACC  6B4D               	clrf	(??_LM73Convert+1)& (0+255),b
 32498  018ACE  0E06               	movlw	6
 32499  018AD0                     u27045:
 32500  018AD0  90D8               	bcf	status,0,c
 32501  018AD2  374C               	rlcf	??_LM73Convert& (0+255),f,b
 32502  018AD4  374D               	rlcf	(??_LM73Convert+1)& (0+255),f,b
 32503  018AD6  2EE8               	decfsz	wreg,f,c
 32504  018AD8  D7FB               	goto	u27045
 32505  018ADA  C2EA  F24E         	movff	_LM73_temp_results+15,??_LM73Convert+2
 32506  018ADE  90D8               	bcf	status,0,c
 32507  018AE0  334E               	rrcf	(??_LM73Convert+2)& (0+255),f,b
 32508  018AE2  90D8               	bcf	status,0,c
 32509  018AE4  334E               	rrcf	(??_LM73Convert+2)& (0+255),f,b
 32510  018AE6  514E               	movf	(??_LM73Convert+2)& (0+255),w,b
 32511  018AE8  114C               	iorwf	??_LM73Convert& (0+255),w,b
 32512  018AEA  6F51               	movwf	LM73Convert@POS5_Conv& (0+255),b
 32513  018AEC  514D               	movf	(??_LM73Convert+1)& (0+255),w,b
 32514  018AEE  6F52               	movwf	(LM73Convert@POS5_Conv+1)& (0+255),b
 32515                           
 32516                           ; BSR set to: 2
 32517                           ;LM73_I2C.c: 211: if ((LM73_temp_results.POS5_data_raw[0] >> 6) == 1) {
 32518  018AF0  45E9               	rlncf	(_LM73_temp_results+14)& (0+255),w,b
 32519  018AF2  46E8               	rlncf	wreg,f,c
 32520  018AF4  0B03               	andlw	3
 32521  018AF6  06E8               	decf	wreg,f,c
 32522  018AF8  A4D8               	btfss	status,2,c
 32523  018AFA  D025               	goto	l21013
 32524                           
 32525                           ; BSR set to: 2
 32526                           ;LM73_I2C.c: 212: POS5_Conv = ~(POS5_Conv);
 32527  018AFC  1F51               	comf	LM73Convert@POS5_Conv& (0+255),f,b
 32528  018AFE  1F52               	comf	(LM73Convert@POS5_Conv+1)& (0+255),f,b
 32529                           
 32530                           ; BSR set to: 2
 32531                           ;LM73_I2C.c: 214: POS5_Conv = POS5_Conv & 0x1FFF;
 32532  018B00  0EFF               	movlw	255
 32533  018B02  1551               	andwf	LM73Convert@POS5_Conv& (0+255),w,b
 32534  018B04  6F51               	movwf	LM73Convert@POS5_Conv& (0+255),b
 32535  018B06  0E1F               	movlw	31
 32536  018B08  1552               	andwf	(LM73Convert@POS5_Conv+1)& (0+255),w,b
 32537  018B0A  6F52               	movwf	(LM73Convert@POS5_Conv+1)& (0+255),b
 32538                           
 32539                           ; BSR set to: 2
 32540                           ;LM73_I2C.c: 215: LM73_temp_results.POS5_temp_result = -0.03125 * POS5_Conv;
 32541  018B0C  C251  F23E         	movff	LM73Convert@POS5_Conv,___xxtofl@val
 32542  018B10  C252  F23F         	movff	LM73Convert@POS5_Conv+1,___xxtofl@val+1
 32543  018B14  6B40               	clrf	(___xxtofl@val+2)& (0+255),b
 32544  018B16  6B41               	clrf	(___xxtofl@val+3)& (0+255),b
 32545  018B18  0E00               	movlw	0
 32546  018B1A  ECB6  F0CC         	call	___xxtofl
 32547  018B1E  C23E  F20E         	movff	?___xxtofl,___flmul@b
 32548  018B22  C23F  F20F         	movff	?___xxtofl+1,___flmul@b+1
 32549  018B26  C240  F210         	movff	?___xxtofl+2,___flmul@b+2
 32550  018B2A  C241  F211         	movff	?___xxtofl+3,___flmul@b+3
 32551  018B2E  0E00               	movlw	0
 32552  018B30  0102               	movlb	2	; () banked
 32553  018B32  6F12               	movwf	___flmul@a& (0+255),b
 32554  018B34  0E00               	movlw	0
 32555  018B36  6F13               	movwf	(___flmul@a+1)& (0+255),b
 32556  018B38  0E00               	movlw	0
 32557  018B3A  6F14               	movwf	(___flmul@a+2)& (0+255),b
 32558  018B3C  0EBD               	movlw	189
 32559  018B3E  6F15               	movwf	(___flmul@a+3)& (0+255),b
 32560  018B40  EC7A  F0B3         	call	___flmul	;wreg free
 32561  018B44  D022               	goto	L23
 32562  018B46                     l21013:
 32563                           
 32564                           ; BSR set to: 2
 32565                           ;LM73_I2C.c: 218: else {;LM73_I2C.c: 220: POS5_Conv = POS5_Conv & 0x1FFF;
 32566  018B46  0EFF               	movlw	255
 32567  018B48  1551               	andwf	LM73Convert@POS5_Conv& (0+255),w,b
 32568  018B4A  6F51               	movwf	LM73Convert@POS5_Conv& (0+255),b
 32569  018B4C  0E1F               	movlw	31
 32570  018B4E  1552               	andwf	(LM73Convert@POS5_Conv+1)& (0+255),w,b
 32571  018B50  6F52               	movwf	(LM73Convert@POS5_Conv+1)& (0+255),b
 32572                           
 32573                           ; BSR set to: 2
 32574                           ;LM73_I2C.c: 221: LM73_temp_results.POS5_temp_result = 0.03125 * POS5_Conv;
 32575  018B52  C251  F23E         	movff	LM73Convert@POS5_Conv,___xxtofl@val
 32576  018B56  C252  F23F         	movff	LM73Convert@POS5_Conv+1,___xxtofl@val+1
 32577  018B5A  6B40               	clrf	(___xxtofl@val+2)& (0+255),b
 32578  018B5C  6B41               	clrf	(___xxtofl@val+3)& (0+255),b
 32579  018B5E  0E00               	movlw	0
 32580  018B60  ECB6  F0CC         	call	___xxtofl
 32581  018B64  C23E  F20E         	movff	?___xxtofl,___flmul@b
 32582  018B68  C23F  F20F         	movff	?___xxtofl+1,___flmul@b+1
 32583  018B6C  C240  F210         	movff	?___xxtofl+2,___flmul@b+2
 32584  018B70  C241  F211         	movff	?___xxtofl+3,___flmul@b+3
 32585  018B74  0E00               	movlw	0
 32586  018B76  0102               	movlb	2	; () banked
 32587  018B78  6F12               	movwf	___flmul@a& (0+255),b
 32588  018B7A  0E00               	movlw	0
 32589  018B7C  6F13               	movwf	(___flmul@a+1)& (0+255),b
 32590  018B7E  0E00               	movlw	0
 32591  018B80  6F14               	movwf	(___flmul@a+2)& (0+255),b
 32592  018B82  0E3D               	movlw	61
 32593  018B84  6F15               	movwf	(___flmul@a+3)& (0+255),b
 32594  018B86  EC7A  F0B3         	call	___flmul	;wreg free
 32595  018B8A                     L23:
 32596  018B8A  C20E  F2DF         	movff	?___flmul,_LM73_temp_results+4
 32597  018B8E  C20F  F2E0         	movff	?___flmul+1,_LM73_temp_results+5
 32598  018B92  C210  F2E1         	movff	?___flmul+2,_LM73_temp_results+6
 32599  018B96  C211  F2E2         	movff	?___flmul+3,_LM73_temp_results+7
 32600                           
 32601                           ;LM73_I2C.c: 222: };LM73_I2C.c: 225: Ambient_Conv = LM73_temp_results.Ambient_data_raw[0
      +                          ] << 6 | LM73_temp_results.Ambient_data_raw[1] >> 2;
 32602  018B9A  0102               	movlb	2	; () banked
 32603  018B9C  51EB               	movf	(_LM73_temp_results+16)& (0+255),w,b
 32604  018B9E  6F4C               	movwf	??_LM73Convert& (0+255),b
 32605  018BA0  6B4D               	clrf	(??_LM73Convert+1)& (0+255),b
 32606  018BA2  0E06               	movlw	6
 32607  018BA4                     u27065:
 32608  018BA4  90D8               	bcf	status,0,c
 32609  018BA6  374C               	rlcf	??_LM73Convert& (0+255),f,b
 32610  018BA8  374D               	rlcf	(??_LM73Convert+1)& (0+255),f,b
 32611  018BAA  2EE8               	decfsz	wreg,f,c
 32612  018BAC  D7FB               	goto	u27065
 32613  018BAE  C2EC  F24E         	movff	_LM73_temp_results+17,??_LM73Convert+2
 32614  018BB2  90D8               	bcf	status,0,c
 32615  018BB4  334E               	rrcf	(??_LM73Convert+2)& (0+255),f,b
 32616  018BB6  90D8               	bcf	status,0,c
 32617  018BB8  334E               	rrcf	(??_LM73Convert+2)& (0+255),f,b
 32618  018BBA  514E               	movf	(??_LM73Convert+2)& (0+255),w,b
 32619  018BBC  114C               	iorwf	??_LM73Convert& (0+255),w,b
 32620  018BBE  6F53               	movwf	LM73Convert@Ambient_Conv& (0+255),b
 32621  018BC0  514D               	movf	(??_LM73Convert+1)& (0+255),w,b
 32622  018BC2  6F54               	movwf	(LM73Convert@Ambient_Conv+1)& (0+255),b
 32623                           
 32624                           ; BSR set to: 2
 32625                           ;LM73_I2C.c: 229: if ((LM73_temp_results.Ambient_data_raw[0] >> 6) == 1) {
 32626  018BC4  45EB               	rlncf	(_LM73_temp_results+16)& (0+255),w,b
 32627  018BC6  46E8               	rlncf	wreg,f,c
 32628  018BC8  0B03               	andlw	3
 32629  018BCA  06E8               	decf	wreg,f,c
 32630  018BCC  A4D8               	btfss	status,2,c
 32631  018BCE  D025               	goto	l21027
 32632                           
 32633                           ; BSR set to: 2
 32634                           ;LM73_I2C.c: 230: Ambient_Conv = ~(Ambient_Conv);
 32635  018BD0  1F53               	comf	LM73Convert@Ambient_Conv& (0+255),f,b
 32636  018BD2  1F54               	comf	(LM73Convert@Ambient_Conv+1)& (0+255),f,b
 32637                           
 32638                           ; BSR set to: 2
 32639                           ;LM73_I2C.c: 232: Ambient_Conv = Ambient_Conv & 0x1FFF;
 32640  018BD4  0EFF               	movlw	255
 32641  018BD6  1553               	andwf	LM73Convert@Ambient_Conv& (0+255),w,b
 32642  018BD8  6F53               	movwf	LM73Convert@Ambient_Conv& (0+255),b
 32643  018BDA  0E1F               	movlw	31
 32644  018BDC  1554               	andwf	(LM73Convert@Ambient_Conv+1)& (0+255),w,b
 32645  018BDE  6F54               	movwf	(LM73Convert@Ambient_Conv+1)& (0+255),b
 32646                           
 32647                           ; BSR set to: 2
 32648                           ;LM73_I2C.c: 233: LM73_temp_results.Ambient_temp_result = -0.03125 * Ambient_Conv;
 32649  018BE0  C253  F23E         	movff	LM73Convert@Ambient_Conv,___xxtofl@val
 32650  018BE4  C254  F23F         	movff	LM73Convert@Ambient_Conv+1,___xxtofl@val+1
 32651  018BE8  6B40               	clrf	(___xxtofl@val+2)& (0+255),b
 32652  018BEA  6B41               	clrf	(___xxtofl@val+3)& (0+255),b
 32653  018BEC  0E00               	movlw	0
 32654  018BEE  ECB6  F0CC         	call	___xxtofl
 32655  018BF2  C23E  F20E         	movff	?___xxtofl,___flmul@b
 32656  018BF6  C23F  F20F         	movff	?___xxtofl+1,___flmul@b+1
 32657  018BFA  C240  F210         	movff	?___xxtofl+2,___flmul@b+2
 32658  018BFE  C241  F211         	movff	?___xxtofl+3,___flmul@b+3
 32659  018C02  0E00               	movlw	0
 32660  018C04  0102               	movlb	2	; () banked
 32661  018C06  6F12               	movwf	___flmul@a& (0+255),b
 32662  018C08  0E00               	movlw	0
 32663  018C0A  6F13               	movwf	(___flmul@a+1)& (0+255),b
 32664  018C0C  0E00               	movlw	0
 32665  018C0E  6F14               	movwf	(___flmul@a+2)& (0+255),b
 32666  018C10  0EBD               	movlw	189
 32667  018C12  6F15               	movwf	(___flmul@a+3)& (0+255),b
 32668  018C14  EC7A  F0B3         	call	___flmul	;wreg free
 32669  018C18  D022               	goto	L24
 32670  018C1A                     l21027:
 32671                           
 32672                           ; BSR set to: 2
 32673                           ;LM73_I2C.c: 236: else {;LM73_I2C.c: 238: Ambient_Conv = Ambient_Conv & 0x1FFF;
 32674  018C1A  0EFF               	movlw	255
 32675  018C1C  1553               	andwf	LM73Convert@Ambient_Conv& (0+255),w,b
 32676  018C1E  6F53               	movwf	LM73Convert@Ambient_Conv& (0+255),b
 32677  018C20  0E1F               	movlw	31
 32678  018C22  1554               	andwf	(LM73Convert@Ambient_Conv+1)& (0+255),w,b
 32679  018C24  6F54               	movwf	(LM73Convert@Ambient_Conv+1)& (0+255),b
 32680                           
 32681                           ; BSR set to: 2
 32682                           ;LM73_I2C.c: 239: LM73_temp_results.Ambient_temp_result = 0.03125 * Ambient_Conv;
 32683  018C26  C253  F23E         	movff	LM73Convert@Ambient_Conv,___xxtofl@val
 32684  018C2A  C254  F23F         	movff	LM73Convert@Ambient_Conv+1,___xxtofl@val+1
 32685  018C2E  6B40               	clrf	(___xxtofl@val+2)& (0+255),b
 32686  018C30  6B41               	clrf	(___xxtofl@val+3)& (0+255),b
 32687  018C32  0E00               	movlw	0
 32688  018C34  ECB6  F0CC         	call	___xxtofl
 32689  018C38  C23E  F20E         	movff	?___xxtofl,___flmul@b
 32690  018C3C  C23F  F20F         	movff	?___xxtofl+1,___flmul@b+1
 32691  018C40  C240  F210         	movff	?___xxtofl+2,___flmul@b+2
 32692  018C44  C241  F211         	movff	?___xxtofl+3,___flmul@b+3
 32693  018C48  0E00               	movlw	0
 32694  018C4A  0102               	movlb	2	; () banked
 32695  018C4C  6F12               	movwf	___flmul@a& (0+255),b
 32696  018C4E  0E00               	movlw	0
 32697  018C50  6F13               	movwf	(___flmul@a+1)& (0+255),b
 32698  018C52  0E00               	movlw	0
 32699  018C54  6F14               	movwf	(___flmul@a+2)& (0+255),b
 32700  018C56  0E3D               	movlw	61
 32701  018C58  6F15               	movwf	(___flmul@a+3)& (0+255),b
 32702  018C5A  EC7A  F0B3         	call	___flmul	;wreg free
 32703  018C5E                     L24:
 32704  018C5E  C20E  F2E3         	movff	?___flmul,_LM73_temp_results+8
 32705  018C62  C20F  F2E4         	movff	?___flmul+1,_LM73_temp_results+9
 32706  018C66  C210  F2E5         	movff	?___flmul+2,_LM73_temp_results+10
 32707  018C6A  C211  F2E6         	movff	?___flmul+3,_LM73_temp_results+11
 32708                           
 32709                           ;LM73_I2C.c: 240: };LM73_I2C.c: 243: PIE0bits.INT1IE = 1;
 32710  018C6E  010E               	movlb	14	; () banked
 32711  018C70  83C2               	bsf	194,1,b	;volatile
 32712                           
 32713                           ; BSR set to: 14
 32714                           ;LM73_I2C.c: 244: PIE0bits.INT2IE = 1;
 32715  018C72  85C2               	bsf	194,2,b	;volatile
 32716                           
 32717                           ; BSR set to: 14
 32718  018C74  0012               	return		;funcret
 32719  018C76                     __end_of_LM73Convert:
 32720                           	opt callstack 0
 32721                           
 32722 ;; *************** function ___xxtofl *****************
 32723 ;; Defined at:
 32724 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
 32725 ;; Parameters:    Size  Location     Type
 32726 ;;  sign            1    wreg     unsigned char 
 32727 ;;  val             4   62[BANK2 ] long 
 32728 ;; Auto vars:     Size  Location     Type
 32729 ;;  sign            1   70[BANK2 ] unsigned char 
 32730 ;;  arg             4   72[BANK2 ] unsigned long 
 32731 ;;  exp             1   71[BANK2 ] unsigned char 
 32732 ;; Return value:  Size  Location     Type
 32733 ;;                  4   62[BANK2 ] unsigned char 
 32734 ;; Registers used:
 32735 ;;		wreg, status,2, status,0
 32736 ;; Tracked objects:
 32737 ;;		On entry : 0/0
 32738 ;;		On exit  : 0/0
 32739 ;;		Unchanged: 0/0
 32740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32741 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32742 ;;      Locals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32743 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32744 ;;      Totals:         0       0       0      14       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32745 ;;Total ram usage:       14 bytes
 32746 ;; Hardware stack levels used:    1
 32747 ;; Hardware stack levels required when called:   11
 32748 ;; This function calls:
 32749 ;;		Nothing
 32750 ;; This function is called by:
 32751 ;;		_LM73Convert
 32752 ;;		_floatToEngineeringFormat
 32753 ;;		__doprnt
 32754 ;;		_ftoa
 32755 ;; This function uses a non-reentrant model
 32756 ;;
 32757                           
 32758                           	psect	text114
 32759  01996C                     __ptext114:
 32760                           	opt callstack 0
 32761  01996C                     ___xxtofl:
 32762                           	opt callstack 14
 32763                           
 32764                           ; BSR set to: 14
 32765                           ;incstack = 0
 32766                           ;___xxtofl@sign stored from wreg
 32767  01996C  0102               	movlb	2	; () banked
 32768  01996E  6F46               	movwf	___xxtofl@sign& (0+255),b
 32769  019970  0102               	movlb	2	; () banked
 32770  019972  5146               	movf	___xxtofl@sign& (0+255),w,b
 32771  019974  A4D8               	btfss	status,2,c
 32772                           
 32773                           ; BSR set to: 2
 32774  019976  AF41               	btfss	(___xxtofl@val+3)& (0+255),7,b
 32775  019978  D01A               	goto	l3361
 32776                           
 32777                           ; BSR set to: 2
 32778  01997A  C23E  F242         	movff	___xxtofl@val,??___xxtofl
 32779  01997E  C23F  F243         	movff	___xxtofl@val+1,??___xxtofl+1
 32780  019982  C240  F244         	movff	___xxtofl@val+2,??___xxtofl+2
 32781  019986  C241  F245         	movff	___xxtofl@val+3,??___xxtofl+3
 32782  01998A  1F42               	comf	??___xxtofl& (0+255),f,b
 32783  01998C  1F43               	comf	(??___xxtofl+1)& (0+255),f,b
 32784  01998E  1F44               	comf	(??___xxtofl+2)& (0+255),f,b
 32785  019990  1F45               	comf	(??___xxtofl+3)& (0+255),f,b
 32786  019992  2B42               	incf	??___xxtofl& (0+255),f,b
 32787  019994  0E00               	movlw	0
 32788  019996  2343               	addwfc	(??___xxtofl+1)& (0+255),f,b
 32789  019998  2344               	addwfc	(??___xxtofl+2)& (0+255),f,b
 32790  01999A  2345               	addwfc	(??___xxtofl+3)& (0+255),f,b
 32791  01999C  C242  F248         	movff	??___xxtofl,___xxtofl@arg
 32792  0199A0  C243  F249         	movff	??___xxtofl+1,___xxtofl@arg+1
 32793  0199A4  C244  F24A         	movff	??___xxtofl+2,___xxtofl@arg+2
 32794  0199A8  C245  F24B         	movff	??___xxtofl+3,___xxtofl@arg+3
 32795  0199AC  D008               	goto	l17903
 32796  0199AE                     l3361:
 32797                           
 32798                           ; BSR set to: 2
 32799  0199AE  C23E  F248         	movff	___xxtofl@val,___xxtofl@arg
 32800  0199B2  C23F  F249         	movff	___xxtofl@val+1,___xxtofl@arg+1
 32801  0199B6  C240  F24A         	movff	___xxtofl@val+2,___xxtofl@arg+2
 32802  0199BA  C241  F24B         	movff	___xxtofl@val+3,___xxtofl@arg+3
 32803  0199BE                     l17903:
 32804                           
 32805                           ; BSR set to: 2
 32806  0199BE  513E               	movf	___xxtofl@val& (0+255),w,b
 32807  0199C0  113F               	iorwf	(___xxtofl@val+1)& (0+255),w,b
 32808  0199C2  1140               	iorwf	(___xxtofl@val+2)& (0+255),w,b
 32809  0199C4  1141               	iorwf	(___xxtofl@val+3)& (0+255),w,b
 32810  0199C6  A4D8               	btfss	status,2,c
 32811  0199C8  D009               	goto	l17909
 32812                           
 32813                           ; BSR set to: 2
 32814  0199CA  0E00               	movlw	0
 32815  0199CC  6F3E               	movwf	?___xxtofl& (0+255),b
 32816  0199CE  0E00               	movlw	0
 32817  0199D0  6F3F               	movwf	(?___xxtofl+1)& (0+255),b
 32818  0199D2  0E00               	movlw	0
 32819  0199D4  6F40               	movwf	(?___xxtofl+2)& (0+255),b
 32820  0199D6  0E00               	movlw	0
 32821  0199D8  6F41               	movwf	(?___xxtofl+3)& (0+255),b
 32822  0199DA  0012               	return	
 32823  0199DC                     l17909:
 32824                           
 32825                           ; BSR set to: 2
 32826  0199DC  0E96               	movlw	150
 32827  0199DE  6F47               	movwf	___xxtofl@exp& (0+255),b
 32828  0199E0  D006               	goto	l17913
 32829  0199E2                     l17911:
 32830                           
 32831                           ; BSR set to: 2
 32832  0199E2  2B47               	incf	___xxtofl@exp& (0+255),f,b
 32833  0199E4  90D8               	bcf	status,0,c
 32834  0199E6  334B               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 32835  0199E8  334A               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 32836  0199EA  3349               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 32837  0199EC  3348               	rrcf	___xxtofl@arg& (0+255),f,b
 32838  0199EE                     l17913:
 32839                           
 32840                           ; BSR set to: 2
