

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 17:49:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 21825  011544  CFDE F15E          	movff	postinc2,??__doprnt
 21826  011548  CFDD F15F          	movff	postdec2,??__doprnt+1
 21827  01154C  C15E  FFD9         	movff	??__doprnt,fsr2l
 21828  011550  C15F  FFDA         	movff	??__doprnt+1,fsr2h
 21829  011554  0E20               	movlw	32
 21830  011556  6EDF               	movwf	indf2,c
 21831  011558  D0B2               	goto	l15902
 21832  01155A                     l15886:
 21833                           
 21834                           ; BSR set to: 1
 21835                           ;doprnt.c: 1505: case 0xC0:;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
 21836  01155A  C18B  F15E         	movff	__doprnt@prec,??__doprnt
 21837  01155E  C18C  F15F         	movff	__doprnt@prec+1,??__doprnt+1
 21838  011562  90D8               	bcf	status,0,c
 21839  011564  375E               	rlcf	??__doprnt& (0+255),f,b
 21840  011566  375F               	rlcf	(??__doprnt+1)& (0+255),f,b
 21841  011568  90D8               	bcf	status,0,c
 21842  01156A  375E               	rlcf	??__doprnt& (0+255),f,b
 21843  01156C  375F               	rlcf	(??__doprnt+1)& (0+255),f,b
 21844  01156E  0EA9               	movlw	low _dpowers
 21845  011570  255E               	addwf	??__doprnt& (0+255),w,b
 21846  011572  6EF6               	movwf	tblptrl,c
 21847  011574  0EE6               	movlw	high _dpowers
 21848  011576  215F               	addwfc	(??__doprnt+1)& (0+255),w,b
 21849  011578  6EF7               	movwf	tblptrh,c
 21850  01157A                     	if	1	;There are 3 active tblptr bytes
 21851  01157A  6AF8               	clrf	tblptru,c
 21852  01157C  0E00               	movlw	low (__mediumconst shr (0+16))
 21853  01157E  22F8               	addwfc	tblptru,f,c
 21854  011580                     	endif
 21855  011580  0009               	tblrd		*+
 21856  011582  CFF5 F110          	movff	tablat,___lldiv@divisor
 21857  011586  0009               	tblrd		*+
 21858  011588  CFF5 F111          	movff	tablat,___lldiv@divisor+1
 21859  01158C  0009               	tblrd		*+
 21860  01158E  CFF5 F112          	movff	tablat,___lldiv@divisor+2
 21861  011592  000A               	tblrd		*-
 21862  011594  CFF5 F113          	movff	tablat,___lldiv@divisor+3
 21863  011598  C185  F10C         	movff	__doprnt@val,___lldiv@dividend
 21864  01159C  C186  F10D         	movff	__doprnt@val+1,___lldiv@dividend+1
 21865  0115A0  C187  F10E         	movff	__doprnt@val+2,___lldiv@dividend+2
 21866  0115A4  C188  F10F         	movff	__doprnt@val+3,___lldiv@dividend+3
 21867  0115A8  ECF3  F0C6         	call	___lldiv
 21868  0115AC  C10C  F119         	movff	?___lldiv,___llmod@dividend
 21869  0115B0  C10D  F11A         	movff	?___lldiv+1,___llmod@dividend+1
 21870  0115B4  C10E  F11B         	movff	?___lldiv+2,___llmod@dividend+2
 21871  0115B8  C10F  F11C         	movff	?___lldiv+3,___llmod@dividend+3
 21872  0115BC  0E0A               	movlw	10
 21873  0115BE  0101               	movlb	1	; () banked
 21874  0115C0  6F1D               	movwf	___llmod@divisor& (0+255),b
 21875  0115C2  0E00               	movlw	0
 21876  0115C4  6F1E               	movwf	(___llmod@divisor+1)& (0+255),b
 21877  0115C6  0E00               	movlw	0
 21878  0115C8  6F1F               	movwf	(___llmod@divisor+2)& (0+255),b
 21879  0115CA  0E00               	movlw	0
 21880  0115CC  6F20               	movwf	(___llmod@divisor+3)& (0+255),b
 21881  0115CE  EC66  F0C8         	call	___llmod	;wreg free
 21882  0115D2  0101               	movlb	1	; () banked
 21883  0115D4  5119               	movf	?___llmod& (0+255),w,b
 21884  0115D6  0F30               	addlw	48
 21885  0115D8  6F8F               	movwf	__doprnt@c& (0+255),b
 21886                           
 21887                           ;doprnt.c: 1510: break;
 21888  0115DA  D045               	goto	l15896
 21889  0115DC                     l15888:
 21890                           
 21891                           ; BSR set to: 1
 21892                           ;doprnt.c: 1518: {;doprnt.c: 1519: unsigned char idx = (val / hexpowers[prec]) & 0xF;
 21893  0115DC  C185  F10C         	movff	__doprnt@val,___lldiv@dividend
 21894  0115E0  C186  F10D         	movff	__doprnt@val+1,___lldiv@dividend+1
 21895  0115E4  C187  F10E         	movff	__doprnt@val+2,___lldiv@dividend+2
 21896  0115E8  C188  F10F         	movff	__doprnt@val+3,___lldiv@dividend+3
 21897  0115EC  C18B  F15E         	movff	__doprnt@prec,??__doprnt
 21898  0115F0  C18C  F15F         	movff	__doprnt@prec+1,??__doprnt+1
 21899  0115F4  90D8               	bcf	status,0,c
 21900  0115F6  375E               	rlcf	??__doprnt& (0+255),f,b
 21901  0115F8  375F               	rlcf	(??__doprnt+1)& (0+255),f,b
 21902  0115FA  90D8               	bcf	status,0,c
 21903  0115FC  375E               	rlcf	??__doprnt& (0+255),f,b
 21904  0115FE  375F               	rlcf	(??__doprnt+1)& (0+255),f,b
 21905  011600  0E89               	movlw	low _hexpowers
 21906  011602  255E               	addwf	??__doprnt& (0+255),w,b
 21907  011604  6EF6               	movwf	tblptrl,c
 21908  011606  0EE3               	movlw	high _hexpowers
 21909  011608  215F               	addwfc	(??__doprnt+1)& (0+255),w,b
 21910  01160A  6EF7               	movwf	tblptrh,c
 21911  01160C                     	if	1	;There are 3 active tblptr bytes
 21912  01160C  6AF8               	clrf	tblptru,c
 21913  01160E  0E00               	movlw	low (__mediumconst shr (0+16))
 21914  011610  22F8               	addwfc	tblptru,f,c
 21915  011612                     	endif
 21916  011612  0009               	tblrd		*+
 21917  011614  CFF5 F110          	movff	tablat,___lldiv@divisor
 21918  011618  0009               	tblrd		*+
 21919  01161A  CFF5 F111          	movff	tablat,___lldiv@divisor+1
 21920  01161E  0009               	tblrd		*+
 21921  011620  CFF5 F112          	movff	tablat,___lldiv@divisor+2
 21922  011624  000A               	tblrd		*-
 21923  011626  CFF5 F113          	movff	tablat,___lldiv@divisor+3
 21924  01162A  ECF3  F0C6         	call	___lldiv	;wreg free
 21925  01162E  0101               	movlb	1	; () banked
 21926  011630  510C               	movf	?___lldiv& (0+255),w,b
 21927  011632  0B0F               	andlw	15
 21928  011634  6F66               	movwf	__doprnt@idx& (0+255),b
 21929                           
 21930                           ; BSR set to: 1
 21931                           ;doprnt.c: 1523: c = "0123456789ABCDEF"[idx];
 21932  011636  0E9C               	movlw	low STR_284
 21933  011638  2566               	addwf	__doprnt@idx& (0+255),w,b
 21934  01163A  6EF6               	movwf	tblptrl,c
 21935  01163C  6AF7               	clrf	tblptrh,c
 21936  01163E  0EFB               	movlw	high STR_284
 21937  011640  22F7               	addwfc	tblptrh,f,c
 21938  011642                     	if	1	;There are 3 active tblptr bytes
 21939  011642  6AF8               	clrf	tblptru,c
 21940  011644  0E00               	movlw	low (__mediumconst shr (0+16))
 21941  011646  22F8               	addwfc	tblptru,f,c
 21942  011648                     	endif
 21943  011648  0008               	tblrd		*
 21944  01164A  CFF5 F18F          	movff	tablat,__doprnt@c
 21945                           
 21946                           ;doprnt.c: 1527: };doprnt.c: 1529: break;
 21947  01164E  D00B               	goto	l15896
 21948  011650                     l15894:
 21949                           
 21950                           ; BSR set to: 1
 21951  011650  518D               	movf	__doprnt@flag& (0+255),w,b
 21952  011652  0BC0               	andlw	192
 21953                           
 21954                           ; Switch size 1, requested type "simple"
 21955                           ; Number of cases is 3, Range of values is 0 to 192
 21956                           ; switch strategies available:
 21957                           ; Name         Instructions Cycles
 21958                           ; simple_byte           10     6 (average)
 21959                           ;	Chosen strategy is simple_byte
 21960  011654  0A00               	xorlw	0	; case 0
 21961  011656  B4D8               	btfsc	status,2,c
 21962  011658  D780               	goto	l15886
 21963  01165A  0A80               	xorlw	128	; case 128
 21964  01165C  B4D8               	btfsc	status,2,c
 21965  01165E  D7BE               	goto	l15888
 21966  011660  0A40               	xorlw	64	; case 192
 21967  011662  B4D8               	btfsc	status,2,c
 21968  011664  D77A               	goto	l15886
 21969  011666                     l15896:
 21970                           
 21971                           ; BSR set to: 1
 21972  011666  EE20 F002          	lfsr	2,2
 21973  01166A  5158               	movf	__doprnt@pb& (0+255),w,b
 21974  01166C  26D9               	addwf	fsr2l,f,c
 21975  01166E  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21976  011670  22DA               	addwfc	fsr2h,f,c
 21977  011672  50DE               	movf	postinc2,w,c
 21978  011674  10DE               	iorwf	postinc2,w,c
 21979  011676  10DE               	iorwf	postinc2,w,c
 21980  011678  B4D8               	btfsc	status,2,c
 21981  01167A  D013               	goto	l15900
 21982                           
 21983                           ; BSR set to: 1
 21984  01167C  EE20 F002          	lfsr	2,2
 21985  011680  5158               	movf	__doprnt@pb& (0+255),w,b
 21986  011682  26D9               	addwf	fsr2l,f,c
 21987  011684  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21988  011686  22DA               	addwfc	fsr2h,f,c
 21989  011688  D801               	call	u20298
 21990  01168A  D020               	goto	l15904
 21991  01168C                     u20298:
 21992  01168C  0005               	push	
 21993  01168E  6EFA               	movwf	pclath,c
 21994  011690  50DE               	movf	postinc2,w,c
 21995  011692  6EFD               	movwf	tosl,c
 21996  011694  50DE               	movf	postinc2,w,c
 21997  011696  6EFE               	movwf	tosh,c
 21998  011698  50DE               	movf	postinc2,w,c
 21999  01169A  6EFF               	movwf	tosu,c
 22000  01169C  50FA               	movf	pclath,w,c
 22001  01169E  518F               	movf	__doprnt@c& (0+255),w,b
 22002  0116A0  0012               	return		;indir
 22003  0116A2                     l15900:
 22004                           
 22005                           ; BSR set to: 1
 22006  0116A2  C158  FFD9         	movff	__doprnt@pb,fsr2l
 22007  0116A6  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 22008  0116AA  CFDE F15E          	movff	postinc2,??__doprnt
 22009  0116AE  CFDD F15F          	movff	postdec2,??__doprnt+1
 22010  0116B2  C15E  FFD9         	movff	??__doprnt,fsr2l
 22011  0116B6  C15F  FFDA         	movff	??__doprnt+1,fsr2h
 22012  0116BA  C18F  FFDF         	movff	__doprnt@c,indf2
 22013  0116BE                     l15902:
 22014                           
 22015                           ; BSR set to: 1
 22016  0116BE  C158  FFD9         	movff	__doprnt@pb,fsr2l
 22017  0116C2  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 22018  0116C6  2ADE               	incf	postinc2,f,c
 22019  0116C8  0E00               	movlw	0
 22020  0116CA  22DD               	addwfc	postdec2,f,c
 22021  0116CC                     l15904:
 22022  0116CC  0101               	movlb	1	; () banked
 22023  0116CE  078B               	decf	__doprnt@prec& (0+255),f,b
 22024  0116D0  A0D8               	btfss	status,0,c
 22025  0116D2  078C               	decf	(__doprnt@prec+1)& (0+255),f,b
 22026  0116D4  298B               	incf	__doprnt@prec& (0+255),w,b
 22027  0116D6  E1BC               	bnz	l15894
 22028  0116D8  298C               	incf	(__doprnt@prec+1)& (0+255),w,b
 22029  0116DA  A4D8               	btfss	status,2,c
 22030  0116DC  D7B9               	goto	l15894
 22031  0116DE                     u20300:
 22032  0116DE  0101               	movlb	1	; () banked
 22033  0116E0  515A               	movf	__doprnt@f& (0+255),w,b
 22034  0116E2  6F5E               	movwf	??__doprnt& (0+255),b
 22035  0116E4  515B               	movf	(__doprnt@f+1)& (0+255),w,b
 22036  0116E6  6F5F               	movwf	(??__doprnt+1)& (0+255),b
 22037  0116E8  4B5A               	infsnz	__doprnt@f& (0+255),f,b
 22038  0116EA  2B5B               	incf	(__doprnt@f+1)& (0+255),f,b
 22039  0116EC  C15E  FFF6         	movff	??__doprnt,tblptrl
 22040  0116F0  C15F  FFF7         	movff	??__doprnt+1,tblptrh
 22041  0116F4  0E00               	movlw	low (__mediumconst shr (0+16))
 22042  0116F6  6EF8               	movwf	tblptru,c
 22043  0116F8  0E0E               	movlw	(high __ramtop+-1)
 22044  0116FA  64F7               	cpfsgt	tblptrh,c
 22045  0116FC  D003               	bra	u20317
 22046  0116FE  0008               	tblrd		*
 22047  011700  50F5               	movf	tablat,w,c
 22048  011702  D005               	bra	u20310
 22049  011704                     u20317:
 22050  011704  CFF6 FFE9          	movff	tblptrl,fsr0l
 22051  011708  CFF7 FFEA          	movff	tblptrh,fsr0h
 22052  01170C  50EF               	movf	indf0,w,c
 22053  01170E                     u20310:
 22054  01170E  0101               	movlb	1	; () banked
 22055  011710  6F8F               	movwf	__doprnt@c& (0+255),b
 22056  011712  518F               	movf	__doprnt@c& (0+255),w,b
 22057  011714  A4D8               	btfss	status,2,c
 22058  011716  EF02  F080         	goto	l15360
 22059  01171A                     u20320:
 22060                           
 22061                           ; BSR set to: 1
 22062                           ;doprnt.c: 1559: return 0;
 22063  01171A  0E00               	movlw	0
 22064  01171C  6F59               	movwf	(?__doprnt+1)& (0+255),b
 22065  01171E  0E00               	movlw	0
 22066  011720  6F58               	movwf	?__doprnt& (0+255),b
 22067                           
 22068                           ; BSR set to: 1
 22069  011722  0012               	return		;funcret
 22070  011724                     __end_of__doprnt:
 22071                           	opt callstack 0
 22072                           
 22073 ;; *************** function _scale *****************
 22074 ;; Defined at:
 22075 ;;		line 433 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
 22076 ;; Parameters:    Size  Location     Type
 22077 ;;  scl             1    wreg     char 
 22078 ;; Auto vars:     Size  Location     Type
 22079 ;;  scl             1   59[BANK1 ] char 
 22080 ;; Return value:  Size  Location     Type
 22081 ;;                  4   51[BANK1 ] char 
 22082 ;; Registers used:
 22083 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22084 ;; Tracked objects:
 22085 ;;		On entry : 0/0
 22086 ;;		On exit  : 0/0
 22087 ;;		Unchanged: 0/0
 22088 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22089 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22090 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22092 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22093 ;;Total ram usage:        9 bytes
 22094 ;; Hardware stack levels used:    1
 22095 ;; Hardware stack levels required when called:   12
 22096 ;; This function calls:
 22097 ;;		___awdiv
 22098 ;;		___awmod
 22099 ;;		___flmul
 22100 ;; This function is called by:
 22101 ;;		__doprnt
 22102 ;; This function uses a non-reentrant model
 22103 ;;
 22104                           
 22105                           	psect	text56
 22106  014C7E                     __ptext56:
 22107                           	opt callstack 0
 22108  014C7E                     _scale:
 22109                           	opt callstack 13
 22110                           
 22111                           ; BSR set to: 1
 22112                           ;incstack = 0
 22113                           ;scale@scl stored from wreg
 22114  014C7E  0101               	movlb	1	; () banked
 22115  014C80  6F3B               	movwf	scale@scl& (0+255),b
 22116                           
 22117                           ;doprnt.c: 436: if(scl < 0) {
 22118  014C82  0101               	movlb	1	; () banked
 22119  014C84  AF3B               	btfss	scale@scl& (0+255),7,b
 22120  014C86  D10B               	goto	l14952
 22121                           
 22122                           ; BSR set to: 1
 22123                           ;doprnt.c: 437: scl = -scl;
 22124  014C88  6D3B               	negf	scale@scl& (0+255),b
 22125                           
 22126                           ;doprnt.c: 438: if(scl>=110)
 22127  014C8A  513B               	movf	scale@scl& (0+255),w,b
 22128  014C8C  0A80               	xorlw	128
 22129  014C8E  0F12               	addlw	-238
 22130  014C90  A0D8               	btfss	status,0,c
 22131  014C92  D095               	goto	l14942
 22132                           
 22133                           ; BSR set to: 1
 22134                           ;doprnt.c: 439: return _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char
      +                          )((scl%100)/10+9)] * _npowers_[(unsigned char)(scl%10)];
 22135  014C94  0E00               	movlw	0
 22136  014C96  6F15               	movwf	(___awdiv@divisor+1)& (0+255),b
 22137  014C98  0E0A               	movlw	10
 22138  014C9A  6F14               	movwf	___awdiv@divisor& (0+255),b
 22139  014C9C  0E00               	movlw	0
 22140  014C9E  6F0F               	movwf	(___awmod@divisor+1)& (0+255),b
 22141  014CA0  0E64               	movlw	100
 22142  014CA2  6F0E               	movwf	___awmod@divisor& (0+255),b
 22143  014CA4  513B               	movf	scale@scl& (0+255),w,b
 22144  014CA6  6F0C               	movwf	___awmod@dividend& (0+255),b
 22145  014CA8  6B0D               	clrf	(___awmod@dividend+1)& (0+255),b
 22146  014CAA  BF0C               	btfsc	___awmod@dividend& (0+255),7,b
 22147  014CAC  070D               	decf	(___awmod@dividend+1)& (0+255),f,b
 22148  014CAE  ECF5  F0C7         	call	___awmod
 22149  014CB2  C10C  F112         	movff	?___awmod,___awdiv@dividend
 22150  014CB6  C10D  F113         	movff	?___awmod+1,___awdiv@dividend+1
 22151  014CBA  ECB0  F0C6         	call	___awdiv	;wreg free
 22152  014CBE  0E09               	movlw	9
 22153  014CC0  0101               	movlb	1	; () banked
 22154  014CC2  2712               	addwf	?___awdiv& (0+255),f,b
 22155  014CC4  5112               	movf	?___awdiv& (0+255),w,b
 22156  014CC6  0D04               	mullw	4
 22157  014CC8  0E55               	movlw	low __npowers_
 22158  014CCA  24F3               	addwf	prodl,w,c
 22159  014CCC  6EF6               	movwf	tblptrl,c
 22160  014CCE  0EE3               	movlw	high __npowers_
 22161  014CD0  20F4               	addwfc	prodh,w,c
 22162  014CD2  6EF7               	movwf	tblptrh,c
 22163  014CD4                     	if	1	;There are 3 active tblptr bytes
 22164  014CD4  6AF8               	clrf	tblptru,c
 22165  014CD6  0E00               	movlw	low (__mediumconst shr (0+16))
 22166  014CD8  22F8               	addwfc	tblptru,f,c
 22167  014CDA                     	endif
 22168  014CDA  0009               	tblrd		*+
 22169  014CDC  CFF5 F11E          	movff	tablat,___flmul@a
 22170  014CE0  0009               	tblrd		*+
 22171  014CE2  CFF5 F11F          	movff	tablat,___flmul@a+1
 22172  014CE6  0009               	tblrd		*+
 22173  014CE8  CFF5 F120          	movff	tablat,___flmul@a+2
 22174  014CEC  000A               	tblrd		*-
 22175  014CEE  CFF5 F121          	movff	tablat,___flmul@a+3
 22176  014CF2  0E00               	movlw	0
 22177  014CF4  6F15               	movwf	(___awdiv@divisor+1)& (0+255),b
 22178  014CF6  0E64               	movlw	100
 22179  014CF8  6F14               	movwf	___awdiv@divisor& (0+255),b
 22180  014CFA  513B               	movf	scale@scl& (0+255),w,b
 22181  014CFC  6F12               	movwf	___awdiv@dividend& (0+255),b
 22182  014CFE  6B13               	clrf	(___awdiv@dividend+1)& (0+255),b
 22183  014D00  BF12               	btfsc	___awdiv@dividend& (0+255),7,b
 22184  014D02  0713               	decf	(___awdiv@dividend+1)& (0+255),f,b
 22185  014D04  ECB0  F0C6         	call	___awdiv	;wreg free
 22186  014D08  0E12               	movlw	18
 22187  014D0A  0101               	movlb	1	; () banked
 22188  014D0C  2712               	addwf	?___awdiv& (0+255),f,b
 22189  014D0E  5112               	movf	?___awdiv& (0+255),w,b
 22190  014D10  0D04               	mullw	4
 22191  014D12  0E55               	movlw	low __npowers_
 22192  014D14  24F3               	addwf	prodl,w,c
 22193  014D16  6EF6               	movwf	tblptrl,c
 22194  014D18  0EE3               	movlw	high __npowers_
 22195  014D1A  20F4               	addwfc	prodh,w,c
 22196  014D1C  6EF7               	movwf	tblptrh,c
 22197  014D1E                     	if	1	;There are 3 active tblptr bytes
 22198  014D1E  6AF8               	clrf	tblptru,c
 22199  014D20  0E00               	movlw	low (__mediumconst shr (0+16))
 22200  014D22  22F8               	addwfc	tblptru,f,c
 22201  014D24                     	endif
 22202  014D24  0009               	tblrd		*+
 22203  014D26  CFF5 F11A          	movff	tablat,___flmul@b
 22204  014D2A  0009               	tblrd		*+
 22205  014D2C  CFF5 F11B          	movff	tablat,___flmul@b+1
 22206  014D30  0009               	tblrd		*+
 22207  014D32  CFF5 F11C          	movff	tablat,___flmul@b+2
 22208  014D36  000A               	tblrd		*-
 22209  014D38  CFF5 F11D          	movff	tablat,___flmul@b+3
 22210  014D3C  ECD5  F0AD         	call	___flmul	;wreg free
 22211  014D40  C11A  F137         	movff	?___flmul,_scale$5063
 22212  014D44  C11B  F138         	movff	?___flmul+1,_scale$5063+1
 22213  014D48  C11C  F139         	movff	?___flmul+2,_scale$5063+2
 22214  014D4C  C11D  F13A         	movff	?___flmul+3,_scale$5063+3
 22215                           
 22216                           ;doprnt.c: 439: return _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char
      +                          )((scl%100)/10+9)] * _npowers_[(unsigned char)(scl%10)];
 22217  014D50  C137  F11A         	movff	_scale$5063,___flmul@b
 22218  014D54  C138  F11B         	movff	_scale$5063+1,___flmul@b+1
 22219  014D58  C139  F11C         	movff	_scale$5063+2,___flmul@b+2
 22220  014D5C  C13A  F11D         	movff	_scale$5063+3,___flmul@b+3
 22221  014D60  0E00               	movlw	0
 22222  014D62  0101               	movlb	1	; () banked
 22223  014D64  6F0F               	movwf	(___awmod@divisor+1)& (0+255),b
 22224  014D66  0E0A               	movlw	10
 22225  014D68  6F0E               	movwf	___awmod@divisor& (0+255),b
 22226  014D6A  513B               	movf	scale@scl& (0+255),w,b
 22227  014D6C  6F0C               	movwf	___awmod@dividend& (0+255),b
 22228  014D6E  6B0D               	clrf	(___awmod@dividend+1)& (0+255),b
 22229  014D70  BF0C               	btfsc	___awmod@dividend& (0+255),7,b
 22230  014D72  070D               	decf	(___awmod@dividend+1)& (0+255),f,b
 22231  014D74  ECF5  F0C7         	call	___awmod	;wreg free
 22232  014D78  0101               	movlb	1	; () banked
 22233  014D7A  510C               	movf	?___awmod& (0+255),w,b
 22234  014D7C  0D04               	mullw	4
 22235  014D7E  0E55               	movlw	low __npowers_
 22236  014D80  24F3               	addwf	prodl,w,c
 22237  014D82  6EF6               	movwf	tblptrl,c
 22238  014D84  0EE3               	movlw	high __npowers_
 22239  014D86  20F4               	addwfc	prodh,w,c
 22240  014D88  6EF7               	movwf	tblptrh,c
 22241  014D8A                     	if	1	;There are 3 active tblptr bytes
 22242  014D8A  6AF8               	clrf	tblptru,c
 22243  014D8C  0E00               	movlw	low (__mediumconst shr (0+16))
 22244  014D8E  22F8               	addwfc	tblptru,f,c
 22245  014D90                     	endif
 22246  014D90  0009               	tblrd		*+
 22247  014D92  CFF5 F11E          	movff	tablat,___flmul@a
 22248  014D96  0009               	tblrd		*+
 22249  014D98  CFF5 F11F          	movff	tablat,___flmul@a+1
 22250  014D9C  0009               	tblrd		*+
 22251  014D9E  CFF5 F120          	movff	tablat,___flmul@a+2
 22252  014DA2  000A               	tblrd		*-
 22253  014DA4  CFF5 F121          	movff	tablat,___flmul@a+3
 22254  014DA8  ECD5  F0AD         	call	___flmul	;wreg free
 22255  014DAC  C11A  F133         	movff	?___flmul,?_scale
 22256  014DB0  C11B  F134         	movff	?___flmul+1,?_scale+1
 22257  014DB4  C11C  F135         	movff	?___flmul+2,?_scale+2
 22258  014DB8  C11D  F136         	movff	?___flmul+3,?_scale+3
 22259  014DBC  0012               	return	
 22260  014DBE                     l14942:
 22261                           
 22262                           ; BSR set to: 1
 22263                           ;doprnt.c: 440: else if(scl > 10)
 22264  014DBE  513B               	movf	scale@scl& (0+255),w,b
 22265  014DC0  0A80               	xorlw	128
 22266  014DC2  0F75               	addlw	-139
 22267  014DC4  A0D8               	btfss	status,0,c
 22268  014DC6  D053               	goto	l14948
 22269                           
 22270                           ; BSR set to: 1
 22271                           ;doprnt.c: 441: return _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(
      +                          scl%10)];
 22272  014DC8  0E00               	movlw	0
 22273  014DCA  6F15               	movwf	(___awdiv@divisor+1)& (0+255),b
 22274  014DCC  0E0A               	movlw	10
 22275  014DCE  6F14               	movwf	___awdiv@divisor& (0+255),b
 22276  014DD0  513B               	movf	scale@scl& (0+255),w,b
 22277  014DD2  6F12               	movwf	___awdiv@dividend& (0+255),b
 22278  014DD4  6B13               	clrf	(___awdiv@dividend+1)& (0+255),b
 22279  014DD6  BF12               	btfsc	___awdiv@dividend& (0+255),7,b
 22280  014DD8  0713               	decf	(___awdiv@dividend+1)& (0+255),f,b
 22281  014DDA  ECB0  F0C6         	call	___awdiv	;wreg free
 22282  014DDE  0E09               	movlw	9
 22283  014DE0  0101               	movlb	1	; () banked
 22284  014DE2  2712               	addwf	?___awdiv& (0+255),f,b
 22285  014DE4  5112               	movf	?___awdiv& (0+255),w,b
 22286  014DE6  0D04               	mullw	4
 22287  014DE8  0E55               	movlw	low __npowers_
 22288  014DEA  24F3               	addwf	prodl,w,c
 22289  014DEC  6EF6               	movwf	tblptrl,c
 22290  014DEE  0EE3               	movlw	high __npowers_
 22291  014DF0  20F4               	addwfc	prodh,w,c
 22292  014DF2  6EF7               	movwf	tblptrh,c
 22293  014DF4                     	if	1	;There are 3 active tblptr bytes
 22294  014DF4  6AF8               	clrf	tblptru,c
 22295  014DF6  0E00               	movlw	low (__mediumconst shr (0+16))
 22296  014DF8  22F8               	addwfc	tblptru,f,c
 22297  014DFA                     	endif
 22298  014DFA  0009               	tblrd		*+
 22299  014DFC  CFF5 F11A          	movff	tablat,___flmul@b
 22300  014E00  0009               	tblrd		*+
 22301  014E02  CFF5 F11B          	movff	tablat,___flmul@b+1
 22302  014E06  0009               	tblrd		*+
 22303  014E08  CFF5 F11C          	movff	tablat,___flmul@b+2
 22304  014E0C  000A               	tblrd		*-
 22305  014E0E  CFF5 F11D          	movff	tablat,___flmul@b+3
 22306  014E12  0E00               	movlw	0
 22307  014E14  6F0F               	movwf	(___awmod@divisor+1)& (0+255),b
 22308  014E16  0E0A               	movlw	10
 22309  014E18  6F0E               	movwf	___awmod@divisor& (0+255),b
 22310  014E1A  513B               	movf	scale@scl& (0+255),w,b
 22311  014E1C  6F0C               	movwf	___awmod@dividend& (0+255),b
 22312  014E1E  6B0D               	clrf	(___awmod@dividend+1)& (0+255),b
 22313  014E20  BF0C               	btfsc	___awmod@dividend& (0+255),7,b
 22314  014E22  070D               	decf	(___awmod@dividend+1)& (0+255),f,b
 22315  014E24  ECF5  F0C7         	call	___awmod	;wreg free
 22316  014E28  0101               	movlb	1	; () banked
 22317  014E2A  510C               	movf	?___awmod& (0+255),w,b
 22318  014E2C  0D04               	mullw	4
 22319  014E2E  0E55               	movlw	low __npowers_
 22320  014E30  24F3               	addwf	prodl,w,c
 22321  014E32  6EF6               	movwf	tblptrl,c
 22322  014E34  0EE3               	movlw	high __npowers_
 22323  014E36  20F4               	addwfc	prodh,w,c
 22324  014E38  6EF7               	movwf	tblptrh,c
 22325  014E3A                     	if	1	;There are 3 active tblptr bytes
 22326  014E3A  6AF8               	clrf	tblptru,c
 22327  014E3C  0E00               	movlw	low (__mediumconst shr (0+16))
 22328  014E3E  22F8               	addwfc	tblptru,f,c
 22329  014E40                     	endif
 22330  014E40  0009               	tblrd		*+
 22331  014E42  CFF5 F11E          	movff	tablat,___flmul@a
 22332  014E46  0009               	tblrd		*+
 22333  014E48  CFF5 F11F          	movff	tablat,___flmul@a+1
 22334  014E4C  0009               	tblrd		*+
 22335  014E4E  CFF5 F120          	movff	tablat,___flmul@a+2
 22336  014E52  000A               	tblrd		*-
 22337  014E54  CFF5 F121          	movff	tablat,___flmul@a+3
 22338  014E58  ECD5  F0AD         	call	___flmul	;wreg free
 22339  014E5C  C11A  F133         	movff	?___flmul,?_scale
 22340  014E60  C11B  F134         	movff	?___flmul+1,?_scale+1
 22341  014E64  C11C  F135         	movff	?___flmul+2,?_scale+2
 22342  014E68  C11D  F136         	movff	?___flmul+3,?_scale+3
 22343  014E6C  0012               	return	
 22344  014E6E                     l14948:
 22345                           
