

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 12:47:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 23676  0114EA  CFDD F253          	movff	postdec2,??__doprnt+1
 23677  0114EE  C252  FFD9         	movff	??__doprnt,fsr2l
 23678  0114F2  C253  FFDA         	movff	??__doprnt+1,fsr2h
 23679  0114F6  C269  FFDF         	movff	__doprnt$4646,indf2
 23680  0114FA  D0E1               	goto	l17958
 23681  0114FC                     l2460:
 23682                           
 23683                           ; BSR set to: 2
 23684                           ;doprnt.c: 1462: else if(flag & 0x01)
 23685  0114FC  A181               	btfss	__doprnt@flag& (0+255),0,b
 23686  0114FE  D0E6               	goto	l17960
 23687                           
 23688                           ; BSR set to: 2
 23689  011500  EE20 F002          	lfsr	2,2
 23690  011504  514C               	movf	__doprnt@pb& (0+255),w,b
 23691  011506  26D9               	addwf	fsr2l,f,c
 23692  011508  514D               	movf	(__doprnt@pb+1)& (0+255),w,b
 23693  01150A  22DA               	addwfc	fsr2h,f,c
 23694  01150C  50DE               	movf	postinc2,w,c
 23695  01150E  10DE               	iorwf	postinc2,w,c
 23696  011510  10DE               	iorwf	postinc2,w,c
 23697  011512  B4D8               	btfsc	status,2,c
 23698  011514  D013               	goto	l17938
 23699                           
 23700                           ; BSR set to: 2
 23701  011516  EE20 F002          	lfsr	2,2
 23702  01151A  514C               	movf	__doprnt@pb& (0+255),w,b
 23703  01151C  26D9               	addwf	fsr2l,f,c
 23704  01151E  514D               	movf	(__doprnt@pb+1)& (0+255),w,b
 23705  011520  22DA               	addwfc	fsr2h,f,c
 23706  011522  D801               	call	u22938
 23707  011524  D0D3               	goto	l17960
 23708  011526                     u22938:
 23709  011526  0005               	push	
 23710  011528  6EFA               	movwf	pclath,c
 23711  01152A  50DE               	movf	postinc2,w,c
 23712  01152C  6EFD               	movwf	tosl,c
 23713  01152E  50DE               	movf	postinc2,w,c
 23714  011530  6EFE               	movwf	tosh,c
 23715  011532  50DE               	movf	postinc2,w,c
 23716  011534  6EFF               	movwf	tosu,c
 23717  011536  50FA               	movf	pclath,w,c
 23718  011538  0E20               	movlw	32
 23719  01153A  0012               	return		;indir
 23720  01153C                     l17938:
 23721                           
 23722                           ; BSR set to: 2
 23723  01153C  C24C  FFD9         	movff	__doprnt@pb,fsr2l
 23724  011540  C24D  FFDA         	movff	__doprnt@pb+1,fsr2h
 23725  011544  CFDE F252          	movff	postinc2,??__doprnt
 23726  011548  CFDD F253          	movff	postdec2,??__doprnt+1
 23727  01154C  C252  FFD9         	movff	??__doprnt,fsr2l
 23728  011550  C253  FFDA         	movff	??__doprnt+1,fsr2h
 23729  011554  0E20               	movlw	32
 23730  011556  6EDF               	movwf	indf2,c
 23731  011558  D0B2               	goto	l17958
 23732  01155A                     l17942:
 23733                           
 23734                           ; BSR set to: 2
 23735                           ;doprnt.c: 1505: case 0xC0:;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
 23736  01155A  C27F  F252         	movff	__doprnt@prec,??__doprnt
 23737  01155E  C280  F253         	movff	__doprnt@prec+1,??__doprnt+1
 23738  011562  90D8               	bcf	status,0,c
 23739  011564  3752               	rlcf	??__doprnt& (0+255),f,b
 23740  011566  3753               	rlcf	(??__doprnt+1)& (0+255),f,b
 23741  011568  90D8               	bcf	status,0,c
 23742  01156A  3752               	rlcf	??__doprnt& (0+255),f,b
 23743  01156C  3753               	rlcf	(??__doprnt+1)& (0+255),f,b
 23744  01156E  0EED               	movlw	low _dpowers
 23745  011570  2552               	addwf	??__doprnt& (0+255),w,b
 23746  011572  6EF6               	movwf	tblptrl,c
 23747  011574  0EE4               	movlw	high _dpowers
 23748  011576  2153               	addwfc	(??__doprnt+1)& (0+255),w,b
 23749  011578  6EF7               	movwf	tblptrh,c
 23750  01157A                     	if	1	;There are 3 active tblptr bytes
 23751  01157A  6AF8               	clrf	tblptru,c
 23752  01157C  0E00               	movlw	low (__mediumconst shr (0+16))
 23753  01157E  22F8               	addwfc	tblptru,f,c
 23754  011580                     	endif
 23755  011580  0009               	tblrd		*+
 23756  011582  CFF5 F204          	movff	tablat,___lldiv@divisor
 23757  011586  0009               	tblrd		*+
 23758  011588  CFF5 F205          	movff	tablat,___lldiv@divisor+1
 23759  01158C  0009               	tblrd		*+
 23760  01158E  CFF5 F206          	movff	tablat,___lldiv@divisor+2
 23761  011592  000A               	tblrd		*-
 23762  011594  CFF5 F207          	movff	tablat,___lldiv@divisor+3
 23763  011598  C279  F200         	movff	__doprnt@val,___lldiv@dividend
 23764  01159C  C27A  F201         	movff	__doprnt@val+1,___lldiv@dividend+1
 23765  0115A0  C27B  F202         	movff	__doprnt@val+2,___lldiv@dividend+2
 23766  0115A4  C27C  F203         	movff	__doprnt@val+3,___lldiv@dividend+3
 23767  0115A8  ECCB  F0D3         	call	___lldiv
 23768  0115AC  C200  F20D         	movff	?___lldiv,___llmod@dividend
 23769  0115B0  C201  F20E         	movff	?___lldiv+1,___llmod@dividend+1
 23770  0115B4  C202  F20F         	movff	?___lldiv+2,___llmod@dividend+2
 23771  0115B8  C203  F210         	movff	?___lldiv+3,___llmod@dividend+3
 23772  0115BC  0E0A               	movlw	10
 23773  0115BE  0102               	movlb	2	; () banked
 23774  0115C0  6F11               	movwf	___llmod@divisor& (0+255),b
 23775  0115C2  0E00               	movlw	0
 23776  0115C4  6F12               	movwf	(___llmod@divisor+1)& (0+255),b
 23777  0115C6  0E00               	movlw	0
 23778  0115C8  6F13               	movwf	(___llmod@divisor+2)& (0+255),b
 23779  0115CA  0E00               	movlw	0
 23780  0115CC  6F14               	movwf	(___llmod@divisor+3)& (0+255),b
 23781  0115CE  EC37  F0D5         	call	___llmod	;wreg free
 23782  0115D2  0102               	movlb	2	; () banked
 23783  0115D4  510D               	movf	?___llmod& (0+255),w,b
 23784  0115D6  0F30               	addlw	48
 23785  0115D8  6F83               	movwf	__doprnt@c& (0+255),b
 23786                           
 23787                           ;doprnt.c: 1510: break;
 23788  0115DA  D045               	goto	l17952
 23789  0115DC                     l17944:
 23790                           
 23791                           ; BSR set to: 2
 23792                           ;doprnt.c: 1518: {;doprnt.c: 1519: unsigned char idx = (val / hexpowers[prec]) & 0xF;
 23793  0115DC  C279  F200         	movff	__doprnt@val,___lldiv@dividend
 23794  0115E0  C27A  F201         	movff	__doprnt@val+1,___lldiv@dividend+1
 23795  0115E4  C27B  F202         	movff	__doprnt@val+2,___lldiv@dividend+2
 23796  0115E8  C27C  F203         	movff	__doprnt@val+3,___lldiv@dividend+3
 23797  0115EC  C27F  F252         	movff	__doprnt@prec,??__doprnt
 23798  0115F0  C280  F253         	movff	__doprnt@prec+1,??__doprnt+1
 23799  0115F4  90D8               	bcf	status,0,c
 23800  0115F6  3752               	rlcf	??__doprnt& (0+255),f,b
 23801  0115F8  3753               	rlcf	(??__doprnt+1)& (0+255),f,b
 23802  0115FA  90D8               	bcf	status,0,c
 23803  0115FC  3752               	rlcf	??__doprnt& (0+255),f,b
 23804  0115FE  3753               	rlcf	(??__doprnt+1)& (0+255),f,b
 23805  011600  0ECD               	movlw	low _hexpowers
 23806  011602  2552               	addwf	??__doprnt& (0+255),w,b
 23807  011604  6EF6               	movwf	tblptrl,c
 23808  011606  0EE1               	movlw	high _hexpowers
 23809  011608  2153               	addwfc	(??__doprnt+1)& (0+255),w,b
 23810  01160A  6EF7               	movwf	tblptrh,c
 23811  01160C                     	if	1	;There are 3 active tblptr bytes
 23812  01160C  6AF8               	clrf	tblptru,c
 23813  01160E  0E00               	movlw	low (__mediumconst shr (0+16))
 23814  011610  22F8               	addwfc	tblptru,f,c
 23815  011612                     	endif
 23816  011612  0009               	tblrd		*+
 23817  011614  CFF5 F204          	movff	tablat,___lldiv@divisor
 23818  011618  0009               	tblrd		*+
 23819  01161A  CFF5 F205          	movff	tablat,___lldiv@divisor+1
 23820  01161E  0009               	tblrd		*+
 23821  011620  CFF5 F206          	movff	tablat,___lldiv@divisor+2
 23822  011624  000A               	tblrd		*-
 23823  011626  CFF5 F207          	movff	tablat,___lldiv@divisor+3
 23824  01162A  ECCB  F0D3         	call	___lldiv	;wreg free
 23825  01162E  0102               	movlb	2	; () banked
 23826  011630  5100               	movf	?___lldiv& (0+255),w,b
 23827  011632  0B0F               	andlw	15
 23828  011634  6F5A               	movwf	__doprnt@idx& (0+255),b
 23829                           
 23830                           ; BSR set to: 2
 23831                           ;doprnt.c: 1523: c = "0123456789ABCDEF"[idx];
 23832  011636  0EE7               	movlw	low STR_314
 23833  011638  255A               	addwf	__doprnt@idx& (0+255),w,b
 23834  01163A  6EF6               	movwf	tblptrl,c
 23835  01163C  6AF7               	clrf	tblptrh,c
 23836  01163E  0EFA               	movlw	high STR_314
 23837  011640  22F7               	addwfc	tblptrh,f,c
 23838  011642                     	if	1	;There are 3 active tblptr bytes
 23839  011642  6AF8               	clrf	tblptru,c
 23840  011644  0E00               	movlw	low (__mediumconst shr (0+16))
 23841  011646  22F8               	addwfc	tblptru,f,c
 23842  011648                     	endif
 23843  011648  0008               	tblrd		*
 23844  01164A  CFF5 F283          	movff	tablat,__doprnt@c
 23845                           
 23846                           ;doprnt.c: 1527: };doprnt.c: 1529: break;
 23847  01164E  D00B               	goto	l17952
 23848  011650                     l17950:
 23849                           
 23850                           ; BSR set to: 2
 23851  011650  5181               	movf	__doprnt@flag& (0+255),w,b
 23852  011652  0BC0               	andlw	192
 23853                           
 23854                           ; Switch size 1, requested type "simple"
 23855                           ; Number of cases is 3, Range of values is 0 to 192
 23856                           ; switch strategies available:
 23857                           ; Name         Instructions Cycles
 23858                           ; simple_byte           10     6 (average)
 23859                           ;	Chosen strategy is simple_byte
 23860  011654  0A00               	xorlw	0	; case 0
 23861  011656  B4D8               	btfsc	status,2,c
 23862  011658  D780               	goto	l17942
 23863  01165A  0A80               	xorlw	128	; case 128
 23864  01165C  B4D8               	btfsc	status,2,c
 23865  01165E  D7BE               	goto	l17944
 23866  011660  0A40               	xorlw	64	; case 192
 23867  011662  B4D8               	btfsc	status,2,c
 23868  011664  D77A               	goto	l17942
 23869  011666                     l17952:
 23870                           
 23871                           ; BSR set to: 2
 23872  011666  EE20 F002          	lfsr	2,2
 23873  01166A  514C               	movf	__doprnt@pb& (0+255),w,b
 23874  01166C  26D9               	addwf	fsr2l,f,c
 23875  01166E  514D               	movf	(__doprnt@pb+1)& (0+255),w,b
 23876  011670  22DA               	addwfc	fsr2h,f,c
 23877  011672  50DE               	movf	postinc2,w,c
 23878  011674  10DE               	iorwf	postinc2,w,c
 23879  011676  10DE               	iorwf	postinc2,w,c
 23880  011678  B4D8               	btfsc	status,2,c
 23881  01167A  D013               	goto	l17956
 23882                           
 23883                           ; BSR set to: 2
 23884  01167C  EE20 F002          	lfsr	2,2
 23885  011680  514C               	movf	__doprnt@pb& (0+255),w,b
 23886  011682  26D9               	addwf	fsr2l,f,c
 23887  011684  514D               	movf	(__doprnt@pb+1)& (0+255),w,b
 23888  011686  22DA               	addwfc	fsr2h,f,c
 23889  011688  D801               	call	u22958
 23890  01168A  D020               	goto	l17960
 23891  01168C                     u22958:
 23892  01168C  0005               	push	
 23893  01168E  6EFA               	movwf	pclath,c
 23894  011690  50DE               	movf	postinc2,w,c
 23895  011692  6EFD               	movwf	tosl,c
 23896  011694  50DE               	movf	postinc2,w,c
 23897  011696  6EFE               	movwf	tosh,c
 23898  011698  50DE               	movf	postinc2,w,c
 23899  01169A  6EFF               	movwf	tosu,c
 23900  01169C  50FA               	movf	pclath,w,c
 23901  01169E  5183               	movf	__doprnt@c& (0+255),w,b
 23902  0116A0  0012               	return		;indir
 23903  0116A2                     l17956:
 23904                           
 23905                           ; BSR set to: 2
 23906  0116A2  C24C  FFD9         	movff	__doprnt@pb,fsr2l
 23907  0116A6  C24D  FFDA         	movff	__doprnt@pb+1,fsr2h
 23908  0116AA  CFDE F252          	movff	postinc2,??__doprnt
 23909  0116AE  CFDD F253          	movff	postdec2,??__doprnt+1
 23910  0116B2  C252  FFD9         	movff	??__doprnt,fsr2l
 23911  0116B6  C253  FFDA         	movff	??__doprnt+1,fsr2h
 23912  0116BA  C283  FFDF         	movff	__doprnt@c,indf2
 23913  0116BE                     l17958:
 23914                           
 23915                           ; BSR set to: 2
 23916  0116BE  C24C  FFD9         	movff	__doprnt@pb,fsr2l
 23917  0116C2  C24D  FFDA         	movff	__doprnt@pb+1,fsr2h
 23918  0116C6  2ADE               	incf	postinc2,f,c
 23919  0116C8  0E00               	movlw	0
 23920  0116CA  22DD               	addwfc	postdec2,f,c
 23921  0116CC                     l17960:
 23922  0116CC  0102               	movlb	2	; () banked
 23923  0116CE  077F               	decf	__doprnt@prec& (0+255),f,b
 23924  0116D0  A0D8               	btfss	status,0,c
 23925  0116D2  0780               	decf	(__doprnt@prec+1)& (0+255),f,b
 23926  0116D4  297F               	incf	__doprnt@prec& (0+255),w,b
 23927  0116D6  E1BC               	bnz	l17950
 23928  0116D8  2980               	incf	(__doprnt@prec+1)& (0+255),w,b
 23929  0116DA  A4D8               	btfss	status,2,c
 23930  0116DC  D7B9               	goto	l17950
 23931  0116DE                     u22960:
 23932  0116DE  0102               	movlb	2	; () banked
 23933  0116E0  514E               	movf	__doprnt@f& (0+255),w,b
 23934  0116E2  6F52               	movwf	??__doprnt& (0+255),b
 23935  0116E4  514F               	movf	(__doprnt@f+1)& (0+255),w,b
 23936  0116E6  6F53               	movwf	(??__doprnt+1)& (0+255),b
 23937  0116E8  4B4E               	infsnz	__doprnt@f& (0+255),f,b
 23938  0116EA  2B4F               	incf	(__doprnt@f+1)& (0+255),f,b
 23939  0116EC  C252  FFF6         	movff	??__doprnt,tblptrl
 23940  0116F0  C253  FFF7         	movff	??__doprnt+1,tblptrh
 23941  0116F4  0E00               	movlw	low (__mediumconst shr (0+16))
 23942  0116F6  6EF8               	movwf	tblptru,c
 23943  0116F8  0E0E               	movlw	(high __ramtop+-1)
 23944  0116FA  64F7               	cpfsgt	tblptrh,c
 23945  0116FC  D003               	bra	u22977
 23946  0116FE  0008               	tblrd		*
 23947  011700  50F5               	movf	tablat,w,c
 23948  011702  D005               	bra	u22970
 23949  011704                     u22977:
 23950  011704  CFF6 FFE9          	movff	tblptrl,fsr0l
 23951  011708  CFF7 FFEA          	movff	tblptrh,fsr0h
 23952  01170C  50EF               	movf	indf0,w,c
 23953  01170E                     u22970:
 23954  01170E  0102               	movlb	2	; () banked
 23955  011710  6F83               	movwf	__doprnt@c& (0+255),b
 23956  011712  5183               	movf	__doprnt@c& (0+255),w,b
 23957  011714  A4D8               	btfss	status,2,c
 23958  011716  EF02  F080         	goto	l17416
 23959  01171A                     u22980:
 23960                           
 23961                           ; BSR set to: 2
 23962                           ;doprnt.c: 1559: return 0;
 23963  01171A  0E00               	movlw	0
 23964  01171C  6F4D               	movwf	(?__doprnt+1)& (0+255),b
 23965  01171E  0E00               	movlw	0
 23966  011720  6F4C               	movwf	?__doprnt& (0+255),b
 23967                           
 23968                           ; BSR set to: 2
 23969  011722  0012               	return		;funcret
 23970  011724                     __end_of__doprnt:
 23971                           	opt callstack 0
 23972                           
 23973 ;; *************** function _scale *****************
 23974 ;; Defined at:
 23975 ;;		line 433 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
 23976 ;; Parameters:    Size  Location     Type
 23977 ;;  scl             1    wreg     char 
 23978 ;; Auto vars:     Size  Location     Type
 23979 ;;  scl             1   47[BANK2 ] char 
 23980 ;; Return value:  Size  Location     Type
 23981 ;;                  4   39[BANK2 ] char 
 23982 ;; Registers used:
 23983 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23984 ;; Tracked objects:
 23985 ;;		On entry : 0/0
 23986 ;;		On exit  : 0/0
 23987 ;;		Unchanged: 0/0
 23988 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23989 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23990 ;;      Locals:         0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23992 ;;      Totals:         0       0       0       9       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23993 ;;Total ram usage:        9 bytes
 23994 ;; Hardware stack levels used:    1
 23995 ;; Hardware stack levels required when called:   12
 23996 ;; This function calls:
 23997 ;;		___awdiv
 23998 ;;		___awmod
 23999 ;;		___flmul
 24000 ;; This function is called by:
 24001 ;;		__doprnt
 24002 ;; This function uses a non-reentrant model
 24003 ;;
 24004                           
 24005                           	psect	text60
 24006  0152D4                     __ptext60:
 24007                           	opt callstack 0
 24008  0152D4                     _scale:
 24009                           	opt callstack 13
 24010                           
 24011                           ; BSR set to: 2
 24012                           ;incstack = 0
 24013                           ;scale@scl stored from wreg
 24014  0152D4  0102               	movlb	2	; () banked
 24015  0152D6  6F2F               	movwf	scale@scl& (0+255),b
 24016                           
 24017                           ;doprnt.c: 436: if(scl < 0) {
 24018  0152D8  0102               	movlb	2	; () banked
 24019  0152DA  AF2F               	btfss	scale@scl& (0+255),7,b
 24020  0152DC  D10B               	goto	l17008
 24021                           
 24022                           ; BSR set to: 2
 24023                           ;doprnt.c: 437: scl = -scl;
 24024  0152DE  6D2F               	negf	scale@scl& (0+255),b
 24025                           
 24026                           ;doprnt.c: 438: if(scl>=110)
 24027  0152E0  512F               	movf	scale@scl& (0+255),w,b
 24028  0152E2  0A80               	xorlw	128
 24029  0152E4  0F12               	addlw	-238
 24030  0152E6  A0D8               	btfss	status,0,c
 24031  0152E8  D095               	goto	l16998
 24032                           
 24033                           ; BSR set to: 2
 24034                           ;doprnt.c: 439: return _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char
      +                          )((scl%100)/10+9)] * _npowers_[(unsigned char)(scl%10)];
 24035  0152EA  0E00               	movlw	0
 24036  0152EC  6F09               	movwf	(___awdiv@divisor+1)& (0+255),b
 24037  0152EE  0E0A               	movlw	10
 24038  0152F0  6F08               	movwf	___awdiv@divisor& (0+255),b
 24039  0152F2  0E00               	movlw	0
 24040  0152F4  6F03               	movwf	(___awmod@divisor+1)& (0+255),b
 24041  0152F6  0E64               	movlw	100
 24042  0152F8  6F02               	movwf	___awmod@divisor& (0+255),b
 24043  0152FA  512F               	movf	scale@scl& (0+255),w,b
 24044  0152FC  6F00               	movwf	___awmod@dividend& (0+255),b
 24045  0152FE  6B01               	clrf	(___awmod@dividend+1)& (0+255),b
 24046  015300  BF00               	btfsc	___awmod@dividend& (0+255),7,b
 24047  015302  0701               	decf	(___awmod@dividend+1)& (0+255),f,b
 24048  015304  EC90  F0D4         	call	___awmod
 24049  015308  C200  F206         	movff	?___awmod,___awdiv@dividend
 24050  01530C  C201  F207         	movff	?___awmod+1,___awdiv@dividend+1
 24051  015310  EC88  F0D3         	call	___awdiv	;wreg free
 24052  015314  0E09               	movlw	9
 24053  015316  0102               	movlb	2	; () banked
 24054  015318  2706               	addwf	?___awdiv& (0+255),f,b
 24055  01531A  5106               	movf	?___awdiv& (0+255),w,b
 24056  01531C  0D04               	mullw	4
 24057  01531E  0E99               	movlw	low __npowers_
 24058  015320  24F3               	addwf	prodl,w,c
 24059  015322  6EF6               	movwf	tblptrl,c
 24060  015324  0EE1               	movlw	high __npowers_
 24061  015326  20F4               	addwfc	prodh,w,c
 24062  015328  6EF7               	movwf	tblptrh,c
 24063  01532A                     	if	1	;There are 3 active tblptr bytes
 24064  01532A  6AF8               	clrf	tblptru,c
 24065  01532C  0E00               	movlw	low (__mediumconst shr (0+16))
 24066  01532E  22F8               	addwfc	tblptru,f,c
 24067  015330                     	endif
 24068  015330  0009               	tblrd		*+
 24069  015332  CFF5 F212          	movff	tablat,___flmul@a
 24070  015336  0009               	tblrd		*+
 24071  015338  CFF5 F213          	movff	tablat,___flmul@a+1
 24072  01533C  0009               	tblrd		*+
 24073  01533E  CFF5 F214          	movff	tablat,___flmul@a+2
 24074  015342  000A               	tblrd		*-
 24075  015344  CFF5 F215          	movff	tablat,___flmul@a+3
 24076  015348  0E00               	movlw	0
 24077  01534A  6F09               	movwf	(___awdiv@divisor+1)& (0+255),b
 24078  01534C  0E64               	movlw	100
 24079  01534E  6F08               	movwf	___awdiv@divisor& (0+255),b
 24080  015350  512F               	movf	scale@scl& (0+255),w,b
 24081  015352  6F06               	movwf	___awdiv@dividend& (0+255),b
 24082  015354  6B07               	clrf	(___awdiv@dividend+1)& (0+255),b
 24083  015356  BF06               	btfsc	___awdiv@dividend& (0+255),7,b
 24084  015358  0707               	decf	(___awdiv@dividend+1)& (0+255),f,b
 24085  01535A  EC88  F0D3         	call	___awdiv	;wreg free
 24086  01535E  0E12               	movlw	18
 24087  015360  0102               	movlb	2	; () banked
 24088  015362  2706               	addwf	?___awdiv& (0+255),f,b
 24089  015364  5106               	movf	?___awdiv& (0+255),w,b
 24090  015366  0D04               	mullw	4
 24091  015368  0E99               	movlw	low __npowers_
 24092  01536A  24F3               	addwf	prodl,w,c
 24093  01536C  6EF6               	movwf	tblptrl,c
 24094  01536E  0EE1               	movlw	high __npowers_
 24095  015370  20F4               	addwfc	prodh,w,c
 24096  015372  6EF7               	movwf	tblptrh,c
 24097  015374                     	if	1	;There are 3 active tblptr bytes
 24098  015374  6AF8               	clrf	tblptru,c
 24099  015376  0E00               	movlw	low (__mediumconst shr (0+16))
 24100  015378  22F8               	addwfc	tblptru,f,c
 24101  01537A                     	endif
 24102  01537A  0009               	tblrd		*+
 24103  01537C  CFF5 F20E          	movff	tablat,___flmul@b
 24104  015380  0009               	tblrd		*+
 24105  015382  CFF5 F20F          	movff	tablat,___flmul@b+1
 24106  015386  0009               	tblrd		*+
 24107  015388  CFF5 F210          	movff	tablat,___flmul@b+2
 24108  01538C  000A               	tblrd		*-
 24109  01538E  CFF5 F211          	movff	tablat,___flmul@b+3
 24110  015392  EC16  F0B1         	call	___flmul	;wreg free
 24111  015396  C20E  F22B         	movff	?___flmul,_scale$5676
 24112  01539A  C20F  F22C         	movff	?___flmul+1,_scale$5676+1
 24113  01539E  C210  F22D         	movff	?___flmul+2,_scale$5676+2
 24114  0153A2  C211  F22E         	movff	?___flmul+3,_scale$5676+3
 24115                           
 24116                           ;doprnt.c: 439: return _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char
      +                          )((scl%100)/10+9)] * _npowers_[(unsigned char)(scl%10)];
 24117  0153A6  C22B  F20E         	movff	_scale$5676,___flmul@b
 24118  0153AA  C22C  F20F         	movff	_scale$5676+1,___flmul@b+1
 24119  0153AE  C22D  F210         	movff	_scale$5676+2,___flmul@b+2
 24120  0153B2  C22E  F211         	movff	_scale$5676+3,___flmul@b+3
 24121  0153B6  0E00               	movlw	0
 24122  0153B8  0102               	movlb	2	; () banked
 24123  0153BA  6F03               	movwf	(___awmod@divisor+1)& (0+255),b
 24124  0153BC  0E0A               	movlw	10
 24125  0153BE  6F02               	movwf	___awmod@divisor& (0+255),b
 24126  0153C0  512F               	movf	scale@scl& (0+255),w,b
 24127  0153C2  6F00               	movwf	___awmod@dividend& (0+255),b
 24128  0153C4  6B01               	clrf	(___awmod@dividend+1)& (0+255),b
 24129  0153C6  BF00               	btfsc	___awmod@dividend& (0+255),7,b
 24130  0153C8  0701               	decf	(___awmod@dividend+1)& (0+255),f,b
 24131  0153CA  EC90  F0D4         	call	___awmod	;wreg free
 24132  0153CE  0102               	movlb	2	; () banked
 24133  0153D0  5100               	movf	?___awmod& (0+255),w,b
 24134  0153D2  0D04               	mullw	4
 24135  0153D4  0E99               	movlw	low __npowers_
 24136  0153D6  24F3               	addwf	prodl,w,c
 24137  0153D8  6EF6               	movwf	tblptrl,c
 24138  0153DA  0EE1               	movlw	high __npowers_
 24139  0153DC  20F4               	addwfc	prodh,w,c
 24140  0153DE  6EF7               	movwf	tblptrh,c
 24141  0153E0                     	if	1	;There are 3 active tblptr bytes
 24142  0153E0  6AF8               	clrf	tblptru,c
 24143  0153E2  0E00               	movlw	low (__mediumconst shr (0+16))
 24144  0153E4  22F8               	addwfc	tblptru,f,c
 24145  0153E6                     	endif
 24146  0153E6  0009               	tblrd		*+
 24147  0153E8  CFF5 F212          	movff	tablat,___flmul@a
 24148  0153EC  0009               	tblrd		*+
 24149  0153EE  CFF5 F213          	movff	tablat,___flmul@a+1
 24150  0153F2  0009               	tblrd		*+
 24151  0153F4  CFF5 F214          	movff	tablat,___flmul@a+2
 24152  0153F8  000A               	tblrd		*-
 24153  0153FA  CFF5 F215          	movff	tablat,___flmul@a+3
 24154  0153FE  EC16  F0B1         	call	___flmul	;wreg free
 24155  015402  C20E  F227         	movff	?___flmul,?_scale
 24156  015406  C20F  F228         	movff	?___flmul+1,?_scale+1
 24157  01540A  C210  F229         	movff	?___flmul+2,?_scale+2
 24158  01540E  C211  F22A         	movff	?___flmul+3,?_scale+3
 24159  015412  0012               	return	
 24160  015414                     l16998:
 24161                           
 24162                           ; BSR set to: 2
 24163                           ;doprnt.c: 440: else if(scl > 10)
 24164  015414  512F               	movf	scale@scl& (0+255),w,b
 24165  015416  0A80               	xorlw	128
 24166  015418  0F75               	addlw	-139
 24167  01541A  A0D8               	btfss	status,0,c
 24168  01541C  D053               	goto	l17004
 24169                           
 24170                           ; BSR set to: 2
 24171                           ;doprnt.c: 441: return _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(
      +                          scl%10)];
 24172  01541E  0E00               	movlw	0
 24173  015420  6F09               	movwf	(___awdiv@divisor+1)& (0+255),b
 24174  015422  0E0A               	movlw	10
 24175  015424  6F08               	movwf	___awdiv@divisor& (0+255),b
 24176  015426  512F               	movf	scale@scl& (0+255),w,b
 24177  015428  6F06               	movwf	___awdiv@dividend& (0+255),b
 24178  01542A  6B07               	clrf	(___awdiv@dividend+1)& (0+255),b
 24179  01542C  BF06               	btfsc	___awdiv@dividend& (0+255),7,b
 24180  01542E  0707               	decf	(___awdiv@dividend+1)& (0+255),f,b
 24181  015430  EC88  F0D3         	call	___awdiv	;wreg free
 24182  015434  0E09               	movlw	9
 24183  015436  0102               	movlb	2	; () banked
 24184  015438  2706               	addwf	?___awdiv& (0+255),f,b
 24185  01543A  5106               	movf	?___awdiv& (0+255),w,b
 24186  01543C  0D04               	mullw	4
 24187  01543E  0E99               	movlw	low __npowers_
 24188  015440  24F3               	addwf	prodl,w,c
 24189  015442  6EF6               	movwf	tblptrl,c
 24190  015444  0EE1               	movlw	high __npowers_
 24191  015446  20F4               	addwfc	prodh,w,c
 24192  015448  6EF7               	movwf	tblptrh,c
 24193  01544A                     	if	1	;There are 3 active tblptr bytes
 24194  01544A  6AF8               	clrf	tblptru,c
 24195  01544C  0E00               	movlw	low (__mediumconst shr (0+16))
 24196  01544E  22F8               	addwfc	tblptru,f,c
 24197  015450                     	endif
 24198  015450  0009               	tblrd		*+
 24199  015452  CFF5 F20E          	movff	tablat,___flmul@b
 24200  015456  0009               	tblrd		*+
 24201  015458  CFF5 F20F          	movff	tablat,___flmul@b+1
 24202  01545C  0009               	tblrd		*+
 24203  01545E  CFF5 F210          	movff	tablat,___flmul@b+2
 24204  015462  000A               	tblrd		*-
 24205  015464  CFF5 F211          	movff	tablat,___flmul@b+3
 24206  015468  0E00               	movlw	0
 24207  01546A  6F03               	movwf	(___awmod@divisor+1)& (0+255),b
 24208  01546C  0E0A               	movlw	10
 24209  01546E  6F02               	movwf	___awmod@divisor& (0+255),b
