

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 17:57:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 21519  0112A6  D01D               	goto	l2216
 21520                           
 21521                           ; BSR set to: 1
 21522  0112A8  B18D               	btfsc	__doprnt@flag& (0+255),0,b
 21523  0112AA  D004               	goto	l15838
 21524                           
 21525                           ; BSR set to: 1
 21526  0112AC  0E00               	movlw	0
 21527  0112AE  6F70               	movwf	(__doprnt$4101+1)& (0+255),b
 21528  0112B0  0E2B               	movlw	43
 21529  0112B2  D003               	goto	L12
 21530  0112B4                     l15838:
 21531                           
 21532                           ; BSR set to: 1
 21533  0112B4  0E00               	movlw	0
 21534  0112B6  6F70               	movwf	(__doprnt$4101+1)& (0+255),b
 21535  0112B8  0E2D               	movlw	45
 21536  0112BA                     L12:
 21537  0112BA  6F6F               	movwf	__doprnt$4101& (0+255),b
 21538                           
 21539                           ; BSR set to: 1
 21540  0112BC  EE20 F002          	lfsr	2,2
 21541  0112C0  5158               	movf	__doprnt@pb& (0+255),w,b
 21542  0112C2  26D9               	addwf	fsr2l,f,c
 21543  0112C4  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21544  0112C6  22DA               	addwfc	fsr2h,f,c
 21545  0112C8  D801               	call	u20078
 21546  0112CA  D059               	goto	l15858
 21547  0112CC                     u20078:
 21548  0112CC  0005               	push	
 21549  0112CE  6EFA               	movwf	pclath,c
 21550  0112D0  50DE               	movf	postinc2,w,c
 21551  0112D2  6EFD               	movwf	tosl,c
 21552  0112D4  50DE               	movf	postinc2,w,c
 21553  0112D6  6EFE               	movwf	tosh,c
 21554  0112D8  50DE               	movf	postinc2,w,c
 21555  0112DA  6EFF               	movwf	tosu,c
 21556  0112DC  50FA               	movf	pclath,w,c
 21557  0112DE  516F               	movf	__doprnt$4101& (0+255),w,b
 21558  0112E0  0012               	return		;indir
 21559  0112E2                     l2216:
 21560                           
 21561                           ; BSR set to: 1
 21562  0112E2  B18D               	btfsc	__doprnt@flag& (0+255),0,b
 21563  0112E4  D004               	goto	l15844
 21564                           
 21565                           ; BSR set to: 1
 21566  0112E6  0E00               	movlw	0
 21567  0112E8  6F72               	movwf	(__doprnt$4102+1)& (0+255),b
 21568  0112EA  0E2B               	movlw	43
 21569  0112EC  D003               	goto	L13
 21570  0112EE                     l15844:
 21571                           
 21572                           ; BSR set to: 1
 21573  0112EE  0E00               	movlw	0
 21574  0112F0  6F72               	movwf	(__doprnt$4102+1)& (0+255),b
 21575  0112F2  0E2D               	movlw	45
 21576  0112F4                     L13:
 21577  0112F4  6F71               	movwf	__doprnt$4102& (0+255),b
 21578                           
 21579                           ; BSR set to: 1
 21580  0112F6  C158  FFD9         	movff	__doprnt@pb,fsr2l
 21581  0112FA  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 21582  0112FE  CFDE F15E          	movff	postinc2,??__doprnt
 21583  011302  CFDD F15F          	movff	postdec2,??__doprnt+1
 21584  011306  C15E  FFD9         	movff	??__doprnt,fsr2l
 21585  01130A  C15F  FFDA         	movff	??__doprnt+1,fsr2h
 21586  01130E  C171  FFDF         	movff	__doprnt$4102,indf2
 21587  011312  D02E               	goto	l15856
 21588  011314                     l2214:
 21589                           
 21590                           ; BSR set to: 1
 21591                           ;doprnt.c: 1415: else;doprnt.c: 1418: if(flag & 0x01)
 21592  011314  A18D               	btfss	__doprnt@flag& (0+255),0,b
 21593  011316  D033               	goto	l15858
 21594                           
 21595                           ; BSR set to: 1
 21596  011318  EE20 F002          	lfsr	2,2
 21597  01131C  5158               	movf	__doprnt@pb& (0+255),w,b
 21598  01131E  26D9               	addwf	fsr2l,f,c
 21599  011320  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21600  011322  22DA               	addwfc	fsr2h,f,c
 21601  011324  50DE               	movf	postinc2,w,c
 21602  011326  10DE               	iorwf	postinc2,w,c
 21603  011328  10DE               	iorwf	postinc2,w,c
 21604  01132A  B4D8               	btfsc	status,2,c
 21605  01132C  D013               	goto	l15854
 21606                           
 21607                           ; BSR set to: 1
 21608  01132E  EE20 F002          	lfsr	2,2
 21609  011332  5158               	movf	__doprnt@pb& (0+255),w,b
 21610  011334  26D9               	addwf	fsr2l,f,c
 21611  011336  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21612  011338  22DA               	addwfc	fsr2h,f,c
 21613  01133A  D801               	call	u20118
 21614  01133C  D020               	goto	l15858
 21615  01133E                     u20118:
 21616  01133E  0005               	push	
 21617  011340  6EFA               	movwf	pclath,c
 21618  011342  50DE               	movf	postinc2,w,c
 21619  011344  6EFD               	movwf	tosl,c
 21620  011346  50DE               	movf	postinc2,w,c
 21621  011348  6EFE               	movwf	tosh,c
 21622  01134A  50DE               	movf	postinc2,w,c
 21623  01134C  6EFF               	movwf	tosu,c
 21624  01134E  50FA               	movf	pclath,w,c
 21625  011350  0E20               	movlw	32
 21626  011352  0012               	return		;indir
 21627  011354                     l15854:
 21628                           
 21629                           ; BSR set to: 1
 21630  011354  C158  FFD9         	movff	__doprnt@pb,fsr2l
 21631  011358  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 21632  01135C  CFDE F15E          	movff	postinc2,??__doprnt
 21633  011360  CFDD F15F          	movff	postdec2,??__doprnt+1
 21634  011364  C15E  FFD9         	movff	??__doprnt,fsr2l
 21635  011368  C15F  FFDA         	movff	??__doprnt+1,fsr2h
 21636  01136C  0E20               	movlw	32
 21637  01136E  6EDF               	movwf	indf2,c
 21638  011370                     l15856:
 21639                           
 21640                           ; BSR set to: 1
 21641  011370  C158  FFD9         	movff	__doprnt@pb,fsr2l
 21642  011374  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 21643  011378  2ADE               	incf	postinc2,f,c
 21644  01137A  0E00               	movlw	0
 21645  01137C  22DD               	addwfc	postdec2,f,c
 21646  01137E                     l15858:
 21647                           
 21648                           ;doprnt.c: 1434: if(width)
 21649  01137E  0101               	movlb	1	; () banked
 21650  011380  5189               	movf	__doprnt@width& (0+255),w,b
 21651  011382  118A               	iorwf	(__doprnt@width+1)& (0+255),w,b
 21652  011384  B4D8               	btfsc	status,2,c
 21653  011386  D1A2               	goto	l15926
 21654                           
 21655                           ; BSR set to: 1
 21656  011388  EE20 F002          	lfsr	2,2
 21657  01138C  5158               	movf	__doprnt@pb& (0+255),w,b
 21658  01138E  26D9               	addwf	fsr2l,f,c
 21659  011390  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21660  011392  22DA               	addwfc	fsr2h,f,c
 21661  011394  50DE               	movf	postinc2,w,c
 21662  011396  10DE               	iorwf	postinc2,w,c
 21663  011398  10DE               	iorwf	postinc2,w,c
 21664  01139A  B4D8               	btfsc	status,2,c
 21665  01139C  D013               	goto	l15864
 21666                           
 21667                           ; BSR set to: 1
 21668  01139E  EE20 F002          	lfsr	2,2
 21669  0113A2  5158               	movf	__doprnt@pb& (0+255),w,b
 21670  0113A4  26D9               	addwf	fsr2l,f,c
 21671  0113A6  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21672  0113A8  22DA               	addwfc	fsr2h,f,c
 21673  0113AA  D801               	call	u20148
 21674  0113AC  D020               	goto	l15868
 21675  0113AE                     u20148:
 21676  0113AE  0005               	push	
 21677  0113B0  6EFA               	movwf	pclath,c
 21678  0113B2  50DE               	movf	postinc2,w,c
 21679  0113B4  6EFD               	movwf	tosl,c
 21680  0113B6  50DE               	movf	postinc2,w,c
 21681  0113B8  6EFE               	movwf	tosh,c
 21682  0113BA  50DE               	movf	postinc2,w,c
 21683  0113BC  6EFF               	movwf	tosu,c
 21684  0113BE  50FA               	movf	pclath,w,c
 21685  0113C0  0E30               	movlw	48
 21686  0113C2  0012               	return		;indir
 21687  0113C4                     l15864:
 21688                           
 21689                           ; BSR set to: 1
 21690  0113C4  C158  FFD9         	movff	__doprnt@pb,fsr2l
 21691  0113C8  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 21692  0113CC  CFDE F15E          	movff	postinc2,??__doprnt
 21693  0113D0  CFDD F15F          	movff	postdec2,??__doprnt+1
 21694  0113D4  C15E  FFD9         	movff	??__doprnt,fsr2l
 21695  0113D8  C15F  FFDA         	movff	??__doprnt+1,fsr2h
 21696  0113DC  0E30               	movlw	48
 21697  0113DE  6EDF               	movwf	indf2,c
 21698                           
 21699                           ; BSR set to: 1
 21700  0113E0  C158  FFD9         	movff	__doprnt@pb,fsr2l
 21701  0113E4  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 21702  0113E8  2ADE               	incf	postinc2,f,c
 21703  0113EA  0E00               	movlw	0
 21704  0113EC  22DD               	addwfc	postdec2,f,c
 21705  0113EE                     l15868:
 21706                           
 21707                           ;doprnt.c: 1437: while(--width);
 21708  0113EE  0101               	movlb	1	; () banked
 21709  0113F0  0789               	decf	__doprnt@width& (0+255),f,b
 21710  0113F2  A0D8               	btfss	status,0,c
 21711  0113F4  078A               	decf	(__doprnt@width+1)& (0+255),f,b
 21712  0113F6  D7C4               	goto	L47
 21713  0113F8                     l15870:
 21714                           
 21715                           ; BSR set to: 1
 21716                           ;doprnt.c: 1441: {;doprnt.c: 1443: if(width;doprnt.c: 1447: )
 21717  0113F8  5189               	movf	__doprnt@width& (0+255),w,b
 21718  0113FA  118A               	iorwf	(__doprnt@width+1)& (0+255),w,b
 21719  0113FC  B4D8               	btfsc	status,2,c
 21720  0113FE  D03B               	goto	u20190
 21721  011400                     u20160:
 21722                           
 21723                           ; BSR set to: 1
 21724  011400  EE20 F002          	lfsr	2,2
 21725  011404  5158               	movf	__doprnt@pb& (0+255),w,b
 21726  011406  26D9               	addwf	fsr2l,f,c
 21727  011408  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21728  01140A  22DA               	addwfc	fsr2h,f,c
 21729  01140C  50DE               	movf	postinc2,w,c
 21730  01140E  10DE               	iorwf	postinc2,w,c
 21731  011410  10DE               	iorwf	postinc2,w,c
 21732  011412  B4D8               	btfsc	status,2,c
 21733  011414  D013               	goto	l15876
 21734                           
 21735                           ; BSR set to: 1
 21736  011416  EE20 F002          	lfsr	2,2
 21737  01141A  5158               	movf	__doprnt@pb& (0+255),w,b
 21738  01141C  26D9               	addwf	fsr2l,f,c
 21739  01141E  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21740  011420  22DA               	addwfc	fsr2h,f,c
 21741  011422  D801               	call	u20188
 21742  011424  D020               	goto	l15880
 21743  011426                     u20188:
 21744  011426  0005               	push	
 21745  011428  6EFA               	movwf	pclath,c
 21746  01142A  50DE               	movf	postinc2,w,c
 21747  01142C  6EFD               	movwf	tosl,c
 21748  01142E  50DE               	movf	postinc2,w,c
 21749  011430  6EFE               	movwf	tosh,c
 21750  011432  50DE               	movf	postinc2,w,c
 21751  011434  6EFF               	movwf	tosu,c
 21752  011436  50FA               	movf	pclath,w,c
 21753  011438  0E20               	movlw	32
 21754  01143A  0012               	return		;indir
 21755  01143C                     l15876:
 21756                           
 21757                           ; BSR set to: 1
 21758  01143C  C158  FFD9         	movff	__doprnt@pb,fsr2l
 21759  011440  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 21760  011444  CFDE F15E          	movff	postinc2,??__doprnt
 21761  011448  CFDD F15F          	movff	postdec2,??__doprnt+1
 21762  01144C  C15E  FFD9         	movff	??__doprnt,fsr2l
 21763  011450  C15F  FFDA         	movff	??__doprnt+1,fsr2h
 21764  011454  0E20               	movlw	32
 21765  011456  6EDF               	movwf	indf2,c
 21766                           
 21767                           ; BSR set to: 1
 21768  011458  C158  FFD9         	movff	__doprnt@pb,fsr2l
 21769  01145C  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 21770  011460  2ADE               	incf	postinc2,f,c
 21771  011462  0E00               	movlw	0
 21772  011464  22DD               	addwfc	postdec2,f,c
 21773  011466                     l15880:
 21774                           
 21775                           ;doprnt.c: 1450: while(--width);
 21776  011466  0101               	movlb	1	; () banked
 21777  011468  0789               	decf	__doprnt@width& (0+255),f,b
 21778  01146A  A0D8               	btfss	status,0,c
 21779  01146C  078A               	decf	(__doprnt@width+1)& (0+255),f,b
 21780  01146E  5189               	movf	__doprnt@width& (0+255),w,b
 21781  011470  118A               	iorwf	(__doprnt@width+1)& (0+255),w,b
 21782  011472  A4D8               	btfss	status,2,c
 21783  011474  D7C5               	goto	u20160
 21784  011476                     u20190:
 21785                           
 21786                           ; BSR set to: 1
 21787                           ;doprnt.c: 1453: if(flag & 0x02)
 21788  011476  A38D               	btfss	__doprnt@flag& (0+255),1,b
 21789  011478  D041               	goto	l2248
 21790                           
 21791                           ; BSR set to: 1
 21792  01147A  EE20 F002          	lfsr	2,2
 21793  01147E  5158               	movf	__doprnt@pb& (0+255),w,b
 21794  011480  26D9               	addwf	fsr2l,f,c
 21795  011482  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21796  011484  22DA               	addwfc	fsr2h,f,c
 21797  011486  50DE               	movf	postinc2,w,c
 21798  011488  10DE               	iorwf	postinc2,w,c
 21799  01148A  10DE               	iorwf	postinc2,w,c
 21800  01148C  B4D8               	btfsc	status,2,c
 21801  01148E  D01D               	goto	l2250
 21802                           
 21803                           ; BSR set to: 1
 21804  011490  B18D               	btfsc	__doprnt@flag& (0+255),0,b
 21805  011492  D004               	goto	l15888
 21806                           
 21807                           ; BSR set to: 1
 21808  011494  0E00               	movlw	0
 21809  011496  6F74               	movwf	(__doprnt$4103+1)& (0+255),b
 21810  011498  0E2B               	movlw	43
 21811  01149A  D003               	goto	L14
 21812  01149C                     l15888:
 21813                           
 21814                           ; BSR set to: 1
 21815  01149C  0E00               	movlw	0
 21816  01149E  6F74               	movwf	(__doprnt$4103+1)& (0+255),b
 21817  0114A0  0E2D               	movlw	45
 21818  0114A2                     L14:
 21819  0114A2  6F73               	movwf	__doprnt$4103& (0+255),b
 21820                           
 21821                           ; BSR set to: 1
 21822  0114A4  EE20 F002          	lfsr	2,2
 21823  0114A8  5158               	movf	__doprnt@pb& (0+255),w,b
 21824  0114AA  26D9               	addwf	fsr2l,f,c
 21825  0114AC  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21826  0114AE  22DA               	addwfc	fsr2h,f,c
 21827  0114B0  D801               	call	u20238
 21828  0114B2  D10C               	goto	l15926
 21829  0114B4                     u20238:
 21830  0114B4  0005               	push	
 21831  0114B6  6EFA               	movwf	pclath,c
 21832  0114B8  50DE               	movf	postinc2,w,c
 21833  0114BA  6EFD               	movwf	tosl,c
 21834  0114BC  50DE               	movf	postinc2,w,c
 21835  0114BE  6EFE               	movwf	tosh,c
 21836  0114C0  50DE               	movf	postinc2,w,c
 21837  0114C2  6EFF               	movwf	tosu,c
 21838  0114C4  50FA               	movf	pclath,w,c
 21839  0114C6  5173               	movf	__doprnt$4103& (0+255),w,b
 21840  0114C8  0012               	return		;indir
 21841  0114CA                     l2250:
 21842                           
 21843                           ; BSR set to: 1
 21844  0114CA  B18D               	btfsc	__doprnt@flag& (0+255),0,b
 21845  0114CC  D004               	goto	l15894
 21846                           
 21847                           ; BSR set to: 1
 21848  0114CE  0E00               	movlw	0
 21849  0114D0  6F76               	movwf	(__doprnt$4104+1)& (0+255),b
 21850  0114D2  0E2B               	movlw	43
 21851  0114D4  D003               	goto	L15
 21852  0114D6                     l15894:
 21853                           
 21854                           ; BSR set to: 1
 21855  0114D6  0E00               	movlw	0
 21856  0114D8  6F76               	movwf	(__doprnt$4104+1)& (0+255),b
 21857  0114DA  0E2D               	movlw	45
 21858  0114DC                     L15:
 21859  0114DC  6F75               	movwf	__doprnt$4104& (0+255),b
 21860                           
 21861                           ; BSR set to: 1
 21862  0114DE  C158  FFD9         	movff	__doprnt@pb,fsr2l
 21863  0114E2  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 21864  0114E6  CFDE F15E          	movff	postinc2,??__doprnt
 21865  0114EA  CFDD F15F          	movff	postdec2,??__doprnt+1
 21866  0114EE  C15E  FFD9         	movff	??__doprnt,fsr2l
 21867  0114F2  C15F  FFDA         	movff	??__doprnt+1,fsr2h
 21868  0114F6  C175  FFDF         	movff	__doprnt$4104,indf2
 21869  0114FA  D0E1               	goto	l15924
 21870  0114FC                     l2248:
 21871                           
 21872                           ; BSR set to: 1
 21873                           ;doprnt.c: 1462: else if(flag & 0x01)
 21874  0114FC  A18D               	btfss	__doprnt@flag& (0+255),0,b
 21875  0114FE  D0E6               	goto	l15926
 21876                           
 21877                           ; BSR set to: 1
 21878  011500  EE20 F002          	lfsr	2,2
 21879  011504  5158               	movf	__doprnt@pb& (0+255),w,b
 21880  011506  26D9               	addwf	fsr2l,f,c
 21881  011508  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21882  01150A  22DA               	addwfc	fsr2h,f,c
 21883  01150C  50DE               	movf	postinc2,w,c
 21884  01150E  10DE               	iorwf	postinc2,w,c
 21885  011510  10DE               	iorwf	postinc2,w,c
 21886  011512  B4D8               	btfsc	status,2,c
 21887  011514  D013               	goto	l15904
 21888                           
 21889                           ; BSR set to: 1
 21890  011516  EE20 F002          	lfsr	2,2
 21891  01151A  5158               	movf	__doprnt@pb& (0+255),w,b
 21892  01151C  26D9               	addwf	fsr2l,f,c
 21893  01151E  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 21894  011520  22DA               	addwfc	fsr2h,f,c
 21895  011522  D801               	call	u20278
 21896  011524  D0D3               	goto	l15926
 21897  011526                     u20278:
 21898  011526  0005               	push	
 21899  011528  6EFA               	movwf	pclath,c
 21900  01152A  50DE               	movf	postinc2,w,c
 21901  01152C  6EFD               	movwf	tosl,c
 21902  01152E  50DE               	movf	postinc2,w,c
 21903  011530  6EFE               	movwf	tosh,c
 21904  011532  50DE               	movf	postinc2,w,c
 21905  011534  6EFF               	movwf	tosu,c
 21906  011536  50FA               	movf	pclath,w,c
 21907  011538  0E20               	movlw	32
 21908  01153A  0012               	return		;indir
 21909  01153C                     l15904:
 21910                           
 21911                           ; BSR set to: 1
 21912  01153C  C158  FFD9         	movff	__doprnt@pb,fsr2l
 21913  011540  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 21914  011544  CFDE F15E          	movff	postinc2,??__doprnt
 21915  011548  CFDD F15F          	movff	postdec2,??__doprnt+1
 21916  01154C  C15E  FFD9         	movff	??__doprnt,fsr2l
 21917  011550  C15F  FFDA         	movff	??__doprnt+1,fsr2h
 21918  011554  0E20               	movlw	32
 21919  011556  6EDF               	movwf	indf2,c
 21920  011558  D0B2               	goto	l15924
 21921  01155A                     l15908:
 21922                           
 21923                           ; BSR set to: 1
 21924                           ;doprnt.c: 1505: case 0xC0:;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
 21925  01155A  C18B  F15E         	movff	__doprnt@prec,??__doprnt
 21926  01155E  C18C  F15F         	movff	__doprnt@prec+1,??__doprnt+1
 21927  011562  90D8               	bcf	status,0,c
 21928  011564  375E               	rlcf	??__doprnt& (0+255),f,b
 21929  011566  375F               	rlcf	(??__doprnt+1)& (0+255),f,b
 21930  011568  90D8               	bcf	status,0,c
 21931  01156A  375E               	rlcf	??__doprnt& (0+255),f,b
 21932  01156C  375F               	rlcf	(??__doprnt+1)& (0+255),f,b
 21933  01156E  0E85               	movlw	low _dpowers
 21934  011570  255E               	addwf	??__doprnt& (0+255),w,b
 21935  011572  6EF6               	movwf	tblptrl,c
 21936  011574  0EE6               	movlw	high _dpowers
 21937  011576  215F               	addwfc	(??__doprnt+1)& (0+255),w,b
 21938  011578  6EF7               	movwf	tblptrh,c
 21939  01157A                     	if	1	;There are 3 active tblptr bytes
 21940  01157A  6AF8               	clrf	tblptru,c
 21941  01157C  0E00               	movlw	low (__mediumconst shr (0+16))
 21942  01157E  22F8               	addwfc	tblptru,f,c
 21943  011580                     	endif
 21944  011580  0009               	tblrd		*+
 21945  011582  CFF5 F110          	movff	tablat,___lldiv@divisor
 21946  011586  0009               	tblrd		*+
 21947  011588  CFF5 F111          	movff	tablat,___lldiv@divisor+1
 21948  01158C  0009               	tblrd		*+
 21949  01158E  CFF5 F112          	movff	tablat,___lldiv@divisor+2
 21950  011592  000A               	tblrd		*-
 21951  011594  CFF5 F113          	movff	tablat,___lldiv@divisor+3
 21952  011598  C185  F10C         	movff	__doprnt@val,___lldiv@dividend
 21953  01159C  C186  F10D         	movff	__doprnt@val+1,___lldiv@dividend+1
 21954  0115A0  C187  F10E         	movff	__doprnt@val+2,___lldiv@dividend+2
 21955  0115A4  C188  F10F         	movff	__doprnt@val+3,___lldiv@dividend+3
 21956  0115A8  EC4C  F0C7         	call	___lldiv
 21957  0115AC  C10C  F119         	movff	?___lldiv,___llmod@dividend
 21958  0115B0  C10D  F11A         	movff	?___lldiv+1,___llmod@dividend+1
 21959  0115B4  C10E  F11B         	movff	?___lldiv+2,___llmod@dividend+2
 21960  0115B8  C10F  F11C         	movff	?___lldiv+3,___llmod@dividend+3
 21961  0115BC  0E0A               	movlw	10
 21962  0115BE  0101               	movlb	1	; () banked
 21963  0115C0  6F1D               	movwf	___llmod@divisor& (0+255),b
 21964  0115C2  0E00               	movlw	0
 21965  0115C4  6F1E               	movwf	(___llmod@divisor+1)& (0+255),b
 21966  0115C6  0E00               	movlw	0
 21967  0115C8  6F1F               	movwf	(___llmod@divisor+2)& (0+255),b
 21968  0115CA  0E00               	movlw	0
 21969  0115CC  6F20               	movwf	(___llmod@divisor+3)& (0+255),b
 21970  0115CE  ECBF  F0C8         	call	___llmod	;wreg free
 21971  0115D2  0101               	movlb	1	; () banked
 21972  0115D4  5119               	movf	?___llmod& (0+255),w,b
 21973  0115D6  0F30               	addlw	48
 21974  0115D8  6F8F               	movwf	__doprnt@c& (0+255),b
 21975                           
 21976                           ;doprnt.c: 1510: break;
 21977  0115DA  D045               	goto	l15918
 21978  0115DC                     l15910:
 21979                           
 21980                           ; BSR set to: 1
 21981                           ;doprnt.c: 1518: {;doprnt.c: 1519: unsigned char idx = (val / hexpowers[prec]) & 0xF;
 21982  0115DC  C185  F10C         	movff	__doprnt@val,___lldiv@dividend
 21983  0115E0  C186  F10D         	movff	__doprnt@val+1,___lldiv@dividend+1
 21984  0115E4  C187  F10E         	movff	__doprnt@val+2,___lldiv@dividend+2
 21985  0115E8  C188  F10F         	movff	__doprnt@val+3,___lldiv@dividend+3
 21986  0115EC  C18B  F15E         	movff	__doprnt@prec,??__doprnt
 21987  0115F0  C18C  F15F         	movff	__doprnt@prec+1,??__doprnt+1
 21988  0115F4  90D8               	bcf	status,0,c
 21989  0115F6  375E               	rlcf	??__doprnt& (0+255),f,b
 21990  0115F8  375F               	rlcf	(??__doprnt+1)& (0+255),f,b
 21991  0115FA  90D8               	bcf	status,0,c
 21992  0115FC  375E               	rlcf	??__doprnt& (0+255),f,b
 21993  0115FE  375F               	rlcf	(??__doprnt+1)& (0+255),f,b
 21994  011600  0E65               	movlw	low _hexpowers
 21995  011602  255E               	addwf	??__doprnt& (0+255),w,b
 21996  011604  6EF6               	movwf	tblptrl,c
 21997  011606  0EE3               	movlw	high _hexpowers
 21998  011608  215F               	addwfc	(??__doprnt+1)& (0+255),w,b
 21999  01160A  6EF7               	movwf	tblptrh,c
 22000  01160C                     	if	1	;There are 3 active tblptr bytes
 22001  01160C  6AF8               	clrf	tblptru,c
 22002  01160E  0E00               	movlw	low (__mediumconst shr (0+16))
 22003  011610  22F8               	addwfc	tblptru,f,c
 22004  011612                     	endif
 22005  011612  0009               	tblrd		*+
 22006  011614  CFF5 F110          	movff	tablat,___lldiv@divisor
 22007  011618  0009               	tblrd		*+
 22008  01161A  CFF5 F111          	movff	tablat,___lldiv@divisor+1
 22009  01161E  0009               	tblrd		*+
 22010  011620  CFF5 F112          	movff	tablat,___lldiv@divisor+2
 22011  011624  000A               	tblrd		*-
 22012  011626  CFF5 F113          	movff	tablat,___lldiv@divisor+3
 22013  01162A  EC4C  F0C7         	call	___lldiv	;wreg free
 22014  01162E  0101               	movlb	1	; () banked
 22015  011630  510C               	movf	?___lldiv& (0+255),w,b
 22016  011632  0B0F               	andlw	15
 22017  011634  6F66               	movwf	__doprnt@idx& (0+255),b
 22018                           
 22019                           ; BSR set to: 1
 22020                           ;doprnt.c: 1523: c = "0123456789ABCDEF"[idx];
 22021  011636  0E78               	movlw	low STR_284
 22022  011638  2566               	addwf	__doprnt@idx& (0+255),w,b
 22023  01163A  6EF6               	movwf	tblptrl,c
 22024  01163C  6AF7               	clrf	tblptrh,c
 22025  01163E  0EFB               	movlw	high STR_284
 22026  011640  22F7               	addwfc	tblptrh,f,c
 22027  011642                     	if	1	;There are 3 active tblptr bytes
 22028  011642  6AF8               	clrf	tblptru,c
 22029  011644  0E00               	movlw	low (__mediumconst shr (0+16))
 22030  011646  22F8               	addwfc	tblptru,f,c
 22031  011648                     	endif
 22032  011648  0008               	tblrd		*
 22033  01164A  CFF5 F18F          	movff	tablat,__doprnt@c
 22034                           
 22035                           ;doprnt.c: 1527: };doprnt.c: 1529: break;
 22036  01164E  D00B               	goto	l15918
 22037  011650                     l15916:
 22038                           
 22039                           ; BSR set to: 1
 22040  011650  518D               	movf	__doprnt@flag& (0+255),w,b
 22041  011652  0BC0               	andlw	192
 22042                           
 22043                           ; Switch size 1, requested type "simple"
 22044                           ; Number of cases is 3, Range of values is 0 to 192
 22045                           ; switch strategies available:
 22046                           ; Name         Instructions Cycles
 22047                           ; simple_byte           10     6 (average)
 22048                           ;	Chosen strategy is simple_byte
 22049  011654  0A00               	xorlw	0	; case 0
 22050  011656  B4D8               	btfsc	status,2,c
 22051  011658  D780               	goto	l15908
 22052  01165A  0A80               	xorlw	128	; case 128
 22053  01165C  B4D8               	btfsc	status,2,c
 22054  01165E  D7BE               	goto	l15910
 22055  011660  0A40               	xorlw	64	; case 192
 22056  011662  B4D8               	btfsc	status,2,c
 22057  011664  D77A               	goto	l15908
 22058  011666                     l15918:
 22059                           
 22060                           ; BSR set to: 1
 22061  011666  EE20 F002          	lfsr	2,2
 22062  01166A  5158               	movf	__doprnt@pb& (0+255),w,b
 22063  01166C  26D9               	addwf	fsr2l,f,c
 22064  01166E  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 22065  011670  22DA               	addwfc	fsr2h,f,c
 22066  011672  50DE               	movf	postinc2,w,c
 22067  011674  10DE               	iorwf	postinc2,w,c
 22068  011676  10DE               	iorwf	postinc2,w,c
 22069  011678  B4D8               	btfsc	status,2,c
 22070  01167A  D013               	goto	l15922
 22071                           
 22072                           ; BSR set to: 1
 22073  01167C  EE20 F002          	lfsr	2,2
 22074  011680  5158               	movf	__doprnt@pb& (0+255),w,b
 22075  011682  26D9               	addwf	fsr2l,f,c
 22076  011684  5159               	movf	(__doprnt@pb+1)& (0+255),w,b
 22077  011686  22DA               	addwfc	fsr2h,f,c
 22078  011688  D801               	call	u20298
 22079  01168A  D020               	goto	l15926
 22080  01168C                     u20298:
 22081  01168C  0005               	push	
 22082  01168E  6EFA               	movwf	pclath,c
 22083  011690  50DE               	movf	postinc2,w,c
 22084  011692  6EFD               	movwf	tosl,c
 22085  011694  50DE               	movf	postinc2,w,c
 22086  011696  6EFE               	movwf	tosh,c
 22087  011698  50DE               	movf	postinc2,w,c
 22088  01169A  6EFF               	movwf	tosu,c
 22089  01169C  50FA               	movf	pclath,w,c
 22090  01169E  518F               	movf	__doprnt@c& (0+255),w,b
 22091  0116A0  0012               	return		;indir
 22092  0116A2                     l15922:
 22093                           
 22094                           ; BSR set to: 1
 22095  0116A2  C158  FFD9         	movff	__doprnt@pb,fsr2l
 22096  0116A6  C159  FFDA         	movff	__doprnt@pb+1,fsr2h
 22097  0116AA  CFDE F15E          	movff	postinc2,??__doprnt
