

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 13:00:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 24381  0174C8  22F8               	addwfc	tblptru,f,c
 24382  0174CA                     	endif
 24383  0174CA  0009               	tblrd		*+
 24384  0174CC  CFF5 F20E          	movff	tablat,___flmul@b
 24385  0174D0  0009               	tblrd		*+
 24386  0174D2  CFF5 F20F          	movff	tablat,___flmul@b+1
 24387  0174D6  0009               	tblrd		*+
 24388  0174D8  CFF5 F210          	movff	tablat,___flmul@b+2
 24389  0174DC  000A               	tblrd		*-
 24390  0174DE  CFF5 F211          	movff	tablat,___flmul@b+3
 24391  0174E2  ECA8  F0B0         	call	___flmul	;wreg free
 24392  0174E6  C20E  F22F         	movff	?___flmul,_fround$5929
 24393  0174EA  C20F  F230         	movff	?___flmul+1,_fround$5929+1
 24394  0174EE  C210  F231         	movff	?___flmul+2,_fround$5929+2
 24395  0174F2  C211  F232         	movff	?___flmul+3,_fround$5929+3
 24396                           
 24397                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
 24398  0174F6  0E00               	movlw	0
 24399  0174F8  0102               	movlb	2	; () banked
 24400  0174FA  6F08               	movwf	(___lwdiv@divisor+1)& (0+255),b
 24401  0174FC  0E0A               	movlw	10
 24402  0174FE  6F07               	movwf	___lwdiv@divisor& (0+255),b
 24403  017500  0E00               	movlw	0
 24404  017502  6F03               	movwf	(___lwmod@divisor+1)& (0+255),b
 24405  017504  0E64               	movlw	100
 24406  017506  6F02               	movwf	___lwmod@divisor& (0+255),b
 24407  017508  C233  F200         	movff	fround@prec,___lwmod@dividend
 24408  01750C  6B01               	clrf	(___lwmod@dividend+1)& (0+255),b
 24409  01750E  EC41  F0DA         	call	___lwmod	;wreg free
 24410  017512  C200  F205         	movff	?___lwmod,___lwdiv@dividend
 24411  017516  C201  F206         	movff	?___lwmod+1,___lwdiv@dividend+1
 24412  01751A  EC05  F0D8         	call	___lwdiv	;wreg free
 24413  01751E  0102               	movlb	2	; () banked
 24414  017520  90D8               	bcf	status,0,c
 24415  017522  3705               	rlcf	?___lwdiv& (0+255),f,b
 24416  017524  3706               	rlcf	(?___lwdiv+1)& (0+255),f,b
 24417  017526  90D8               	bcf	status,0,c
 24418  017528  3705               	rlcf	?___lwdiv& (0+255),f,b
 24419  01752A  3706               	rlcf	(?___lwdiv+1)& (0+255),f,b
 24420  01752C  0E24               	movlw	36
 24421  01752E  2705               	addwf	?___lwdiv& (0+255),f,b
 24422  017530  0E00               	movlw	0
 24423  017532  2306               	addwfc	(?___lwdiv+1)& (0+255),f,b
 24424  017534  0ECB               	movlw	low __npowers_
 24425  017536  2505               	addwf	?___lwdiv& (0+255),w,b
 24426  017538  6EF6               	movwf	tblptrl,c
 24427  01753A  0EE6               	movlw	high __npowers_
 24428  01753C  2106               	addwfc	(?___lwdiv+1)& (0+255),w,b
 24429  01753E  6EF7               	movwf	tblptrh,c
 24430  017540                     	if	1	;There are 3 active tblptr bytes
 24431  017540  6AF8               	clrf	tblptru,c
 24432  017542  0E00               	movlw	low (__mediumconst shr (0+16))
 24433  017544  22F8               	addwfc	tblptru,f,c
 24434  017546                     	endif
 24435  017546  0009               	tblrd		*+
 24436  017548  CFF5 F212          	movff	tablat,___flmul@a
 24437  01754C  0009               	tblrd		*+
 24438  01754E  CFF5 F213          	movff	tablat,___flmul@a+1
 24439  017552  0009               	tblrd		*+
 24440  017554  CFF5 F214          	movff	tablat,___flmul@a+2
 24441  017558  000A               	tblrd		*-
 24442  01755A  CFF5 F215          	movff	tablat,___flmul@a+3
 24443  01755E  C22F  F20E         	movff	_fround$5929,___flmul@b
 24444  017562  C230  F20F         	movff	_fround$5929+1,___flmul@b+1
 24445  017566  C231  F210         	movff	_fround$5929+2,___flmul@b+2
 24446  01756A  C232  F211         	movff	_fround$5929+3,___flmul@b+3
 24447  01756E  ECA8  F0B0         	call	___flmul	;wreg free
 24448  017572  C20E  F22B         	movff	?___flmul,_fround$5930
 24449  017576  C20F  F22C         	movff	?___flmul+1,_fround$5930+1
 24450  01757A  C210  F22D         	movff	?___flmul+2,_fround$5930+2
 24451  01757E  C211  F22E         	movff	?___flmul+3,_fround$5930+3
 24452                           
 24453                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
 24454  017582  C22B  F20E         	movff	_fround$5930,___flmul@b
 24455  017586  C22C  F20F         	movff	_fround$5930+1,___flmul@b+1
 24456  01758A  C22D  F210         	movff	_fround$5930+2,___flmul@b+2
 24457  01758E  C22E  F211         	movff	_fround$5930+3,___flmul@b+3
 24458  017592  0E00               	movlw	0
 24459  017594  0102               	movlb	2	; () banked
 24460  017596  6F03               	movwf	(___lwmod@divisor+1)& (0+255),b
 24461  017598  0E0A               	movlw	10
 24462  01759A  6F02               	movwf	___lwmod@divisor& (0+255),b
 24463  01759C  C233  F200         	movff	fround@prec,___lwmod@dividend
 24464  0175A0  6B01               	clrf	(___lwmod@dividend+1)& (0+255),b
 24465  0175A2  EC41  F0DA         	call	___lwmod	;wreg free
 24466  0175A6  0102               	movlb	2	; () banked
 24467  0175A8  90D8               	bcf	status,0,c
 24468  0175AA  3700               	rlcf	?___lwmod& (0+255),f,b
 24469  0175AC  3701               	rlcf	(?___lwmod+1)& (0+255),f,b
 24470  0175AE  90D8               	bcf	status,0,c
 24471  0175B0  3700               	rlcf	?___lwmod& (0+255),f,b
 24472  0175B2  3701               	rlcf	(?___lwmod+1)& (0+255),f,b
 24473  0175B4  0ECB               	movlw	low __npowers_
 24474  0175B6  2500               	addwf	?___lwmod& (0+255),w,b
 24475  0175B8  6EF6               	movwf	tblptrl,c
 24476  0175BA  0EE6               	movlw	high __npowers_
 24477  0175BC  2101               	addwfc	(?___lwmod+1)& (0+255),w,b
 24478  0175BE  6EF7               	movwf	tblptrh,c
 24479  0175C0                     	if	1	;There are 3 active tblptr bytes
 24480  0175C0  6AF8               	clrf	tblptru,c
 24481  0175C2  0E00               	movlw	low (__mediumconst shr (0+16))
 24482  0175C4  22F8               	addwfc	tblptru,f,c
 24483  0175C6                     	endif
 24484  0175C6  0009               	tblrd		*+
 24485  0175C8  CFF5 F212          	movff	tablat,___flmul@a
 24486  0175CC  0009               	tblrd		*+
 24487  0175CE  CFF5 F213          	movff	tablat,___flmul@a+1
 24488  0175D2  0009               	tblrd		*+
 24489  0175D4  CFF5 F214          	movff	tablat,___flmul@a+2
 24490  0175D8  000A               	tblrd		*-
 24491  0175DA  CFF5 F215          	movff	tablat,___flmul@a+3
 24492  0175DE  ECA8  F0B0         	call	___flmul	;wreg free
 24493  0175E2  C20E  F227         	movff	?___flmul,?_fround
 24494  0175E6  C20F  F228         	movff	?___flmul+1,?_fround+1
 24495  0175EA  C210  F229         	movff	?___flmul+2,?_fround+2
 24496  0175EE  C211  F22A         	movff	?___flmul+3,?_fround+3
 24497  0175F2  0012               	return	
 24498  0175F4                     l17144:
 24499                           
 24500                           ; BSR set to: 2
 24501                           ;doprnt.c: 423: else if(prec > 10)
 24502  0175F4  0E0A               	movlw	10
 24503  0175F6  6533               	cpfsgt	fround@prec& (0+255),b
 24504  0175F8  D074               	goto	l17150
 24505                           
 24506                           ; BSR set to: 2
 24507                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
 24508  0175FA  0E00               	movlw	0
 24509  0175FC  6F12               	movwf	___flmul@a& (0+255),b
 24510  0175FE  0E00               	movlw	0
 24511  017600  6F13               	movwf	(___flmul@a+1)& (0+255),b
 24512  017602  0E00               	movlw	0
 24513  017604  6F14               	movwf	(___flmul@a+2)& (0+255),b
 24514  017606  0E3F               	movlw	63
 24515  017608  6F15               	movwf	(___flmul@a+3)& (0+255),b
 24516  01760A  0E00               	movlw	0
 24517  01760C  6F08               	movwf	(___lwdiv@divisor+1)& (0+255),b
 24518  01760E  0E0A               	movlw	10
 24519  017610  6F07               	movwf	___lwdiv@divisor& (0+255),b
 24520  017612  C233  F205         	movff	fround@prec,___lwdiv@dividend
 24521  017616  6B06               	clrf	(___lwdiv@dividend+1)& (0+255),b
 24522  017618  EC05  F0D8         	call	___lwdiv	;wreg free
 24523  01761C  0102               	movlb	2	; () banked
 24524  01761E  90D8               	bcf	status,0,c
 24525  017620  3705               	rlcf	?___lwdiv& (0+255),f,b
 24526  017622  3706               	rlcf	(?___lwdiv+1)& (0+255),f,b
 24527  017624  90D8               	bcf	status,0,c
 24528  017626  3705               	rlcf	?___lwdiv& (0+255),f,b
 24529  017628  3706               	rlcf	(?___lwdiv+1)& (0+255),f,b
 24530  01762A  0E24               	movlw	36
 24531  01762C  2705               	addwf	?___lwdiv& (0+255),f,b
 24532  01762E  0E00               	movlw	0
 24533  017630  2306               	addwfc	(?___lwdiv+1)& (0+255),f,b
 24534  017632  0ECB               	movlw	low __npowers_
 24535  017634  2505               	addwf	?___lwdiv& (0+255),w,b
 24536  017636  6EF6               	movwf	tblptrl,c
 24537  017638  0EE6               	movlw	high __npowers_
 24538  01763A  2106               	addwfc	(?___lwdiv+1)& (0+255),w,b
 24539  01763C  6EF7               	movwf	tblptrh,c
 24540  01763E                     	if	1	;There are 3 active tblptr bytes
 24541  01763E  6AF8               	clrf	tblptru,c
 24542  017640  0E00               	movlw	low (__mediumconst shr (0+16))
 24543  017642  22F8               	addwfc	tblptru,f,c
 24544  017644                     	endif
 24545  017644  0009               	tblrd		*+
 24546  017646  CFF5 F20E          	movff	tablat,___flmul@b
 24547  01764A  0009               	tblrd		*+
 24548  01764C  CFF5 F20F          	movff	tablat,___flmul@b+1
 24549  017650  0009               	tblrd		*+
 24550  017652  CFF5 F210          	movff	tablat,___flmul@b+2
 24551  017656  000A               	tblrd		*-
 24552  017658  CFF5 F211          	movff	tablat,___flmul@b+3
 24553  01765C  ECA8  F0B0         	call	___flmul	;wreg free
 24554  017660  C20E  F22F         	movff	?___flmul,_fround$5929
 24555  017664  C20F  F230         	movff	?___flmul+1,_fround$5929+1
 24556  017668  C210  F231         	movff	?___flmul+2,_fround$5929+2
 24557  01766C  C211  F232         	movff	?___flmul+3,_fround$5929+3
 24558                           
 24559                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
 24560  017670  C22F  F20E         	movff	_fround$5929,___flmul@b
 24561  017674  C230  F20F         	movff	_fround$5929+1,___flmul@b+1
 24562  017678  C231  F210         	movff	_fround$5929+2,___flmul@b+2
 24563  01767C  C232  F211         	movff	_fround$5929+3,___flmul@b+3
 24564  017680  0E00               	movlw	0
 24565  017682  0102               	movlb	2	; () banked
 24566  017684  6F03               	movwf	(___lwmod@divisor+1)& (0+255),b
 24567  017686  0E0A               	movlw	10
 24568  017688  6F02               	movwf	___lwmod@divisor& (0+255),b
 24569  01768A  C233  F200         	movff	fround@prec,___lwmod@dividend
 24570  01768E  6B01               	clrf	(___lwmod@dividend+1)& (0+255),b
 24571  017690  EC41  F0DA         	call	___lwmod	;wreg free
 24572  017694  0102               	movlb	2	; () banked
 24573  017696  90D8               	bcf	status,0,c
 24574  017698  3700               	rlcf	?___lwmod& (0+255),f,b
 24575  01769A  3701               	rlcf	(?___lwmod+1)& (0+255),f,b
 24576  01769C  90D8               	bcf	status,0,c
 24577  01769E  3700               	rlcf	?___lwmod& (0+255),f,b
 24578  0176A0  3701               	rlcf	(?___lwmod+1)& (0+255),f,b
 24579  0176A2  0ECB               	movlw	low __npowers_
 24580  0176A4  2500               	addwf	?___lwmod& (0+255),w,b
 24581  0176A6  6EF6               	movwf	tblptrl,c
 24582  0176A8  0EE6               	movlw	high __npowers_
 24583  0176AA  2101               	addwfc	(?___lwmod+1)& (0+255),w,b
 24584  0176AC  6EF7               	movwf	tblptrh,c
 24585  0176AE                     	if	1	;There are 3 active tblptr bytes
 24586  0176AE  6AF8               	clrf	tblptru,c
 24587  0176B0  0E00               	movlw	low (__mediumconst shr (0+16))
 24588  0176B2  22F8               	addwfc	tblptru,f,c
 24589  0176B4                     	endif
 24590  0176B4  0009               	tblrd		*+
 24591  0176B6  CFF5 F212          	movff	tablat,___flmul@a
 24592  0176BA  0009               	tblrd		*+
 24593  0176BC  CFF5 F213          	movff	tablat,___flmul@a+1
 24594  0176C0  0009               	tblrd		*+
 24595  0176C2  CFF5 F214          	movff	tablat,___flmul@a+2
 24596  0176C6  000A               	tblrd		*-
 24597  0176C8  CFF5 F215          	movff	tablat,___flmul@a+3
 24598  0176CC  ECA8  F0B0         	call	___flmul	;wreg free
 24599  0176D0  C20E  F227         	movff	?___flmul,?_fround
 24600  0176D4  C20F  F228         	movff	?___flmul+1,?_fround+1
 24601  0176D8  C210  F229         	movff	?___flmul+2,?_fround+2
 24602  0176DC  C211  F22A         	movff	?___flmul+3,?_fround+3
 24603  0176E0  0012               	return	
 24604  0176E2                     l17150:
 24605                           
 24606                           ; BSR set to: 2
 24607                           ;doprnt.c: 425: return 0.5 * _npowers_[prec];
 24608  0176E2  5133               	movf	fround@prec& (0+255),w,b
 24609  0176E4  0D04               	mullw	4
 24610  0176E6  0ECB               	movlw	low __npowers_
 24611  0176E8  24F3               	addwf	prodl,w,c
 24612  0176EA  6EF6               	movwf	tblptrl,c
 24613  0176EC  0EE6               	movlw	high __npowers_
 24614  0176EE  20F4               	addwfc	prodh,w,c
 24615  0176F0  6EF7               	movwf	tblptrh,c
 24616  0176F2                     	if	1	;There are 3 active tblptr bytes
 24617  0176F2  6AF8               	clrf	tblptru,c
 24618  0176F4  0E00               	movlw	low (__mediumconst shr (0+16))
 24619  0176F6  22F8               	addwfc	tblptru,f,c
 24620  0176F8                     	endif
 24621  0176F8  0009               	tblrd		*+
 24622  0176FA  CFF5 F20E          	movff	tablat,___flmul@b
 24623  0176FE  0009               	tblrd		*+
 24624  017700  CFF5 F20F          	movff	tablat,___flmul@b+1
 24625  017704  0009               	tblrd		*+
 24626  017706  CFF5 F210          	movff	tablat,___flmul@b+2
 24627  01770A  000A               	tblrd		*-
 24628  01770C  CFF5 F211          	movff	tablat,___flmul@b+3
 24629  017710  0E00               	movlw	0
 24630  017712  6F12               	movwf	___flmul@a& (0+255),b
 24631  017714  0E00               	movlw	0
 24632  017716  6F13               	movwf	(___flmul@a+1)& (0+255),b
 24633  017718  0E00               	movlw	0
 24634  01771A  6F14               	movwf	(___flmul@a+2)& (0+255),b
 24635  01771C  0E3F               	movlw	63
 24636  01771E  6F15               	movwf	(___flmul@a+3)& (0+255),b
 24637  017720  ECA8  F0B0         	call	___flmul	;wreg free
 24638  017724  C20E  F227         	movff	?___flmul,?_fround
 24639  017728  C20F  F228         	movff	?___flmul+1,?_fround+1
 24640  01772C  C210  F229         	movff	?___flmul+2,?_fround+2
 24641  017730  C211  F22A         	movff	?___flmul+3,?_fround+3
 24642  017734  0012               	return		;funcret
 24643  017736                     __end_of_fround:
 24644                           	opt callstack 0
 24645                           
 24646 ;; *************** function ___lwmod *****************
 24647 ;; Defined at:
 24648 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
 24649 ;; Parameters:    Size  Location     Type
 24650 ;;  dividend        2    0[BANK2 ] unsigned int 
 24651 ;;  divisor         2    2[BANK2 ] unsigned int 
 24652 ;; Auto vars:     Size  Location     Type
 24653 ;;  counter         1    4[BANK2 ] unsigned char 
 24654 ;; Return value:  Size  Location     Type
 24655 ;;                  2    0[BANK2 ] unsigned int 
 24656 ;; Registers used:
 24657 ;;		wreg, status,2, status,0
 24658 ;; Tracked objects:
 24659 ;;		On entry : 0/0
 24660 ;;		On exit  : 0/0
 24661 ;;		Unchanged: 0/0
 24662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24663 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24664 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24666 ;;      Totals:         0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24667 ;;Total ram usage:        5 bytes
 24668 ;; Hardware stack levels used:    1
 24669 ;; Hardware stack levels required when called:   11
 24670 ;; This function calls:
 24671 ;;		Nothing
 24672 ;; This function is called by:
 24673 ;;		_fround
 24674 ;; This function uses a non-reentrant model
 24675 ;;
 24676                           
 24677                           	psect	text74
 24678  01B482                     __ptext74:
 24679                           	opt callstack 0
 24680  01B482                     ___lwmod:
 24681                           	opt callstack 13
 24682                           
 24683                           ;incstack = 0
 24684  01B482  0102               	movlb	2	; () banked
 24685  01B484  5102               	movf	___lwmod@divisor& (0+255),w,b
 24686  01B486  1103               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 24687  01B488  B4D8               	btfsc	status,2,c
 24688  01B48A  D018               	goto	l3102
 24689                           
 24690                           ; BSR set to: 2
 24691  01B48C  0E01               	movlw	1
 24692  01B48E  6F04               	movwf	___lwmod@counter& (0+255),b
 24693  01B490  D004               	goto	l17120
 24694  01B492                     l17118:
 24695                           
 24696                           ; BSR set to: 2
 24697  01B492  90D8               	bcf	status,0,c
 24698  01B494  3702               	rlcf	___lwmod@divisor& (0+255),f,b
 24699  01B496  3703               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 24700  01B498  2B04               	incf	___lwmod@counter& (0+255),f,b
 24701  01B49A                     l17120:
 24702                           
 24703                           ; BSR set to: 2
 24704  01B49A  AF03               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 24705  01B49C  D7FA               	goto	l17118
 24706  01B49E                     u20790:
 24707                           
 24708                           ; BSR set to: 2
 24709  01B49E  5102               	movf	___lwmod@divisor& (0+255),w,b
 24710  01B4A0  5D00               	subwf	___lwmod@dividend& (0+255),w,b
 24711  01B4A2  5103               	movf	(___lwmod@divisor+1)& (0+255),w,b
 24712  01B4A4  5901               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 24713  01B4A6  A0D8               	btfss	status,0,c
 24714  01B4A8  D004               	goto	l17126
 24715                           
 24716                           ; BSR set to: 2
 24717  01B4AA  5102               	movf	___lwmod@divisor& (0+255),w,b
 24718  01B4AC  5F00               	subwf	___lwmod@dividend& (0+255),f,b
 24719  01B4AE  5103               	movf	(___lwmod@divisor+1)& (0+255),w,b
 24720  01B4B0  5B01               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 24721  01B4B2                     l17126:
 24722                           
 24723                           ; BSR set to: 2
 24724  01B4B2  90D8               	bcf	status,0,c
 24725  01B4B4  3303               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 24726  01B4B6  3302               	rrcf	___lwmod@divisor& (0+255),f,b
 24727                           
 24728                           ; BSR set to: 2
 24729  01B4B8  2F04               	decfsz	___lwmod@counter& (0+255),f,b
 24730  01B4BA  D7F1               	goto	u20790
 24731  01B4BC                     l3102:
 24732                           
 24733                           ; BSR set to: 2
 24734  01B4BC  C200  F200         	movff	___lwmod@dividend,?___lwmod
 24735  01B4C0  C201  F201         	movff	___lwmod@dividend+1,?___lwmod+1
 24736                           
 24737                           ; BSR set to: 2
 24738  01B4C4  0012               	return		;funcret
 24739  01B4C6                     __end_of___lwmod:
 24740                           	opt callstack 0
 24741                           
 24742 ;; *************** function ___lwdiv *****************
 24743 ;; Defined at:
 24744 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
 24745 ;; Parameters:    Size  Location     Type
 24746 ;;  dividend        2    5[BANK2 ] unsigned int 
 24747 ;;  divisor         2    7[BANK2 ] unsigned int 
 24748 ;; Auto vars:     Size  Location     Type
 24749 ;;  quotient        2   10[BANK2 ] unsigned int 
 24750 ;;  counter         1    9[BANK2 ] unsigned char 
 24751 ;; Return value:  Size  Location     Type
 24752 ;;                  2    5[BANK2 ] unsigned int 
 24753 ;; Registers used:
 24754 ;;		wreg, status,2, status,0
 24755 ;; Tracked objects:
 24756 ;;		On entry : 0/0
 24757 ;;		On exit  : 0/0
 24758 ;;		Unchanged: 0/0
 24759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24760 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24761 ;;      Locals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24763 ;;      Totals:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24764 ;;Total ram usage:        7 bytes
 24765 ;; Hardware stack levels used:    1
 24766 ;; Hardware stack levels required when called:   11
 24767 ;; This function calls:
 24768 ;;		Nothing
 24769 ;; This function is called by:
 24770 ;;		_fround
 24771 ;; This function uses a non-reentrant model
 24772 ;;
 24773                           
 24774                           	psect	text75
 24775  01B00A                     __ptext75:
 24776                           	opt callstack 0
 24777  01B00A                     ___lwdiv:
 24778                           	opt callstack 13
 24779                           
 24780                           ; BSR set to: 2
 24781                           ;incstack = 0
 24782  01B00A  0E00               	movlw	0
 24783  01B00C  0102               	movlb	2	; () banked
 24784  01B00E  6F0B               	movwf	(___lwdiv@quotient+1)& (0+255),b
 24785  01B010  0E00               	movlw	0
 24786  01B012  6F0A               	movwf	___lwdiv@quotient& (0+255),b
 24787                           
 24788                           ; BSR set to: 2
 24789  01B014  5107               	movf	___lwdiv@divisor& (0+255),w,b
 24790  01B016  1108               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 24791  01B018  B4D8               	btfsc	status,2,c
 24792  01B01A  D01C               	goto	l3092
 24793                           
 24794                           ; BSR set to: 2
 24795  01B01C  0E01               	movlw	1
 24796  01B01E  6F09               	movwf	___lwdiv@counter& (0+255),b
 24797  01B020  D004               	goto	l17100
 24798  01B022                     l17098:
 24799                           
 24800                           ; BSR set to: 2
 24801  01B022  90D8               	bcf	status,0,c
 24802  01B024  3707               	rlcf	___lwdiv@divisor& (0+255),f,b
 24803  01B026  3708               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 24804  01B028  2B09               	incf	___lwdiv@counter& (0+255),f,b
 24805  01B02A                     l17100:
 24806                           
 24807                           ; BSR set to: 2
 24808  01B02A  AF08               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 24809  01B02C  D7FA               	goto	l17098
 24810  01B02E                     u20760:
 24811                           
 24812                           ; BSR set to: 2
 24813  01B02E  90D8               	bcf	status,0,c
 24814  01B030  370A               	rlcf	___lwdiv@quotient& (0+255),f,b
 24815  01B032  370B               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 24816                           
 24817                           ; BSR set to: 2
 24818  01B034  5107               	movf	___lwdiv@divisor& (0+255),w,b
 24819  01B036  5D05               	subwf	___lwdiv@dividend& (0+255),w,b
 24820  01B038  5108               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 24821  01B03A  5906               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 24822  01B03C  A0D8               	btfss	status,0,c
 24823  01B03E  D005               	goto	l17110
 24824                           
 24825                           ; BSR set to: 2
 24826  01B040  5107               	movf	___lwdiv@divisor& (0+255),w,b
 24827  01B042  5F05               	subwf	___lwdiv@dividend& (0+255),f,b
 24828  01B044  5108               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 24829  01B046  5B06               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 24830                           
 24831                           ; BSR set to: 2
 24832  01B048  810A               	bsf	___lwdiv@quotient& (0+255),0,b
 24833  01B04A                     l17110:
 24834                           
 24835                           ; BSR set to: 2
 24836  01B04A  90D8               	bcf	status,0,c
 24837  01B04C  3308               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 24838  01B04E  3307               	rrcf	___lwdiv@divisor& (0+255),f,b
 24839                           
 24840                           ; BSR set to: 2
 24841  01B050  2F09               	decfsz	___lwdiv@counter& (0+255),f,b
 24842  01B052  D7ED               	goto	u20760
 24843  01B054                     l3092:
 24844                           
 24845                           ; BSR set to: 2
 24846  01B054  C20A  F205         	movff	___lwdiv@quotient,?___lwdiv
 24847  01B058  C20B  F206         	movff	___lwdiv@quotient+1,?___lwdiv+1
 24848                           
 24849                           ; BSR set to: 2
 24850  01B05C  0012               	return		;funcret
 24851  01B05E                     __end_of___lwdiv:
 24852                           	opt callstack 0
 24853                           
 24854 ;; *************** function __tdiv_to_l_ *****************
 24855 ;; Defined at:
 24856 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\ftdivl.c"
 24857 ;; Parameters:    Size  Location     Type
 24858 ;;  f1              4    0[BANK2 ] float 
 24859 ;;  f2              4    4[BANK2 ] float 
 24860 ;; Auto vars:     Size  Location     Type
 24861 ;;  quot            4   11[BANK2 ] unsigned long 
 24862 ;;  exp1            1   16[BANK2 ] unsigned char 
 24863 ;;  cntr            1   15[BANK2 ] unsigned char 
 24864 ;; Return value:  Size  Location     Type
 24865 ;;                  4    0[BANK2 ] unsigned long 
 24866 ;; Registers used:
 24867 ;;		wreg, status,2, status,0
 24868 ;; Tracked objects:
 24869 ;;		On entry : 0/0
 24870 ;;		On exit  : 0/0
 24871 ;;		Unchanged: 0/0
 24872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24873 ;;      Params:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24874 ;;      Locals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24875 ;;      Temps:          0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24876 ;;      Totals:         0       0       0      17       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24877 ;;Total ram usage:       17 bytes
 24878 ;; Hardware stack levels used:    1
 24879 ;; Hardware stack levels required when called:   11
 24880 ;; This function calls:
 24881 ;;		Nothing
 24882 ;; This function is called by:
 24883 ;;		__doprnt
 24884 ;; This function uses a non-reentrant model
 24885 ;;
 24886                           
 24887                           	psect	text76
 24888  01971C                     __ptext76:
 24889                           	opt callstack 0
 24890  01971C                     __tdiv_to_l_:
 24891                           	opt callstack 14
 24892                           
 24893                           ; BSR set to: 2
 24894                           ;incstack = 0
 24895  01971C  C202  F208         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
 24896  019720  0102               	movlb	2	; () banked
 24897  019722  6B09               	clrf	(??__tdiv_to_l_+1)& (0+255),b
 24898  019724  6B0A               	clrf	(??__tdiv_to_l_+2)& (0+255),b
 24899  019726  3501               	rlcf	(__tdiv_to_l_@f1+1)& (0+255),w,b
 24900  019728  3708               	rlcf	??__tdiv_to_l_& (0+255),f,b
 24901  01972A  E301               	bnc	u20911
 24902  01972C  8109               	bsf	(??__tdiv_to_l_+1)& (0+255),0,b
 24903  01972E                     u20911:
 24904  01972E  5108               	movf	??__tdiv_to_l_& (0+255),w,b
 24905  019730  6F10               	movwf	__tdiv_to_l_@exp1& (0+255),b
 24906  019732  5110               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 24907  019734  A4D8               	btfss	status,2,c
 24908  019736  D009               	goto	l17210
 24909  019738                     u20920:
 24910                           
 24911                           ; BSR set to: 2
