

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 17:50:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 26224  0196C2                     l2954:
 26225                           
 26226                           ; BSR set to: 2
 26227  0196C2  90D8               	bcf	status,0,c
 26228  0196C4  370B               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
 26229  0196C6  370C               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 26230  0196C8  370D               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 26231  0196CA  370E               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 26232                           
 26233                           ; BSR set to: 2
 26234  0196CC  5104               	movf	__tdiv_to_l_@f2& (0+255),w,b
 26235  0196CE  5D00               	subwf	__tdiv_to_l_@f1& (0+255),w,b
 26236  0196D0  5105               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
 26237  0196D2  5901               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),w,b
 26238  0196D4  5106               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
 26239  0196D6  5902               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),w,b
 26240  0196D8  A0D8               	btfss	status,0,c
 26241  0196DA  D007               	goto	l2955
 26242                           
 26243                           ; BSR set to: 2
 26244  0196DC  5104               	movf	__tdiv_to_l_@f2& (0+255),w,b
 26245  0196DE  5F00               	subwf	__tdiv_to_l_@f1& (0+255),f,b
 26246  0196E0  5105               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
 26247  0196E2  5B01               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),f,b
 26248  0196E4  5106               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
 26249  0196E6  5B02               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),f,b
 26250                           
 26251                           ; BSR set to: 2
 26252  0196E8  810B               	bsf	__tdiv_to_l_@quot& (0+255),0,b
 26253  0196EA                     l2955:
 26254                           
 26255                           ; BSR set to: 2
 26256  0196EA  90D8               	bcf	status,0,c
 26257  0196EC  3700               	rlcf	__tdiv_to_l_@f1& (0+255),f,b
 26258  0196EE  3701               	rlcf	(__tdiv_to_l_@f1+1)& (0+255),f,b
 26259  0196F0  3702               	rlcf	(__tdiv_to_l_@f1+2)& (0+255),f,b
 26260                           
 26261                           ; BSR set to: 2
 26262  0196F2  2F0F               	decfsz	__tdiv_to_l_@cntr& (0+255),f,b
 26263  0196F4  D7E6               	goto	l2954
 26264                           
 26265                           ; BSR set to: 2
 26266  0196F6  AF10               	btfss	__tdiv_to_l_@exp1& (0+255),7,b
 26267  0196F8  D00D               	goto	l17382
 26268                           
 26269                           ; BSR set to: 2
 26270  0196FA  5110               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 26271  0196FC  0A80               	xorlw	128
 26272  0196FE  0F97               	addlw	151
 26273  019700  A0D8               	btfss	status,0,c
 26274  019702  D7AC               	goto	u21260
 26275  019704                     l17378:
 26276                           
 26277                           ; BSR set to: 2
 26278  019704  90D8               	bcf	status,0,c
 26279  019706  330E               	rrcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 26280  019708  330D               	rrcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 26281  01970A  330C               	rrcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 26282  01970C  330B               	rrcf	__tdiv_to_l_@quot& (0+255),f,b
 26283                           
 26284                           ; BSR set to: 2
 26285  01970E  3F10               	incfsz	__tdiv_to_l_@exp1& (0+255),f,b
 26286  019710  D7F9               	goto	l17378
 26287  019712  D00D               	goto	u21330
 26288  019714                     l17382:
 26289                           
 26290                           ; BSR set to: 2
 26291  019714  0E17               	movlw	23
 26292  019716  6510               	cpfsgt	__tdiv_to_l_@exp1& (0+255),b
 26293  019718  D007               	goto	l17390
 26294  01971A  D7A0               	goto	u21260
 26295  01971C                     l17388:
 26296                           
 26297                           ; BSR set to: 2
 26298  01971C  90D8               	bcf	status,0,c
 26299  01971E  370B               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
 26300  019720  370C               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 26301  019722  370D               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 26302  019724  370E               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 26303  019726  0710               	decf	__tdiv_to_l_@exp1& (0+255),f,b
 26304  019728                     l17390:
 26305                           
 26306                           ; BSR set to: 2
 26307  019728  5110               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 26308  01972A  A4D8               	btfss	status,2,c
 26309  01972C  D7F7               	goto	l17388
 26310  01972E                     u21330:
 26311                           
 26312                           ; BSR set to: 2
 26313  01972E  C20B  F200         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
 26314  019732  C20C  F201         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
 26315  019736  C20D  F202         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
 26316  01973A  C20E  F203         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
 26317                           
 26318                           ; BSR set to: 2
 26319  01973E  0012               	return		;funcret
 26320  019740                     __end_of__tdiv_to_l_:
 26321                           	opt callstack 0
 26322                           
 26323 ;; *************** function __div_to_l_ *****************
 26324 ;; Defined at:
 26325 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fldivl.c"
 26326 ;; Parameters:    Size  Location     Type
 26327 ;;  f1              4    0[BANK2 ] unsigned long 
 26328 ;;  f2              4    4[BANK2 ] unsigned long 
 26329 ;; Auto vars:     Size  Location     Type
 26330 ;;  quot            4    8[BANK2 ] unsigned long 
 26331 ;;  exp1            1   13[BANK2 ] unsigned char 
 26332 ;;  cntr            1   12[BANK2 ] unsigned char 
 26333 ;; Return value:  Size  Location     Type
 26334 ;;                  4    0[BANK2 ] unsigned long 
 26335 ;; Registers used:
 26336 ;;		wreg, status,2, status,0
 26337 ;; Tracked objects:
 26338 ;;		On entry : 0/0
 26339 ;;		On exit  : 0/0
 26340 ;;		Unchanged: 0/0
 26341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26342 ;;      Params:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26343 ;;      Locals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26345 ;;      Totals:         0       0       0      14       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26346 ;;Total ram usage:       14 bytes
 26347 ;; Hardware stack levels used:    1
 26348 ;; Hardware stack levels required when called:   11
 26349 ;; This function calls:
 26350 ;;		Nothing
 26351 ;; This function is called by:
 26352 ;;		__doprnt
 26353 ;; This function uses a non-reentrant model
 26354 ;;
 26355                           
 26356                           	psect	text75
 26357  01983E                     __ptext75:
 26358                           	opt callstack 0
 26359  01983E                     __div_to_l_:
 26360                           	opt callstack 14
 26361                           
 26362                           ; BSR set to: 2
 26363                           ;incstack = 0
 26364  01983E  0102               	movlb	2	; () banked
 26365  019840  3502               	rlcf	(__div_to_l_@f1+2)& (0+255),w,b
 26366  019842  3503               	rlcf	(__div_to_l_@f1+3)& (0+255),w,b
 26367  019844  6F0D               	movwf	__div_to_l_@exp1& (0+255),b
 26368  019846  510D               	movf	__div_to_l_@exp1& (0+255),w,b
 26369  019848  A4D8               	btfss	status,2,c
 26370  01984A  D009               	goto	l17398
 26371  01984C                     u21340:
 26372                           
 26373                           ; BSR set to: 2
 26374  01984C  0E00               	movlw	0
 26375  01984E  6F00               	movwf	?__div_to_l_& (0+255),b
 26376  019850  0E00               	movlw	0
 26377  019852  6F01               	movwf	(?__div_to_l_+1)& (0+255),b
 26378  019854  0E00               	movlw	0
 26379  019856  6F02               	movwf	(?__div_to_l_+2)& (0+255),b
 26380  019858  0E00               	movlw	0
 26381  01985A  6F03               	movwf	(?__div_to_l_+3)& (0+255),b
 26382  01985C  0012               	return	
 26383  01985E                     l17398:
 26384                           
 26385                           ; BSR set to: 2
 26386  01985E  3506               	rlcf	(__div_to_l_@f2+2)& (0+255),w,b
 26387  019860  3507               	rlcf	(__div_to_l_@f2+3)& (0+255),w,b
 26388  019862  6F0C               	movwf	__div_to_l_@cntr& (0+255),b
 26389  019864  510C               	movf	__div_to_l_@cntr& (0+255),w,b
 26390  019866  B4D8               	btfsc	status,2,c
 26391  019868  D7F1               	goto	u21340
 26392                           
 26393                           ; BSR set to: 2
 26394  01986A  8F02               	bsf	(__div_to_l_@f1+2)& (0+255),7,b
 26395                           
 26396                           ; BSR set to: 2
 26397  01986C  0EFF               	movlw	255
 26398  01986E  1700               	andwf	__div_to_l_@f1& (0+255),f,b
 26399  019870  0EFF               	movlw	255
 26400  019872  1701               	andwf	(__div_to_l_@f1+1)& (0+255),f,b
 26401  019874  0EFF               	movlw	255
 26402  019876  1702               	andwf	(__div_to_l_@f1+2)& (0+255),f,b
 26403  019878  0E00               	movlw	0
 26404  01987A  1703               	andwf	(__div_to_l_@f1+3)& (0+255),f,b
 26405                           
 26406                           ; BSR set to: 2
 26407  01987C  8F06               	bsf	(__div_to_l_@f2+2)& (0+255),7,b
 26408  01987E  0EFF               	movlw	255
 26409  019880  1704               	andwf	__div_to_l_@f2& (0+255),f,b
 26410  019882  0EFF               	movlw	255
 26411  019884  1705               	andwf	(__div_to_l_@f2+1)& (0+255),f,b
 26412  019886  0EFF               	movlw	255
 26413  019888  1706               	andwf	(__div_to_l_@f2+2)& (0+255),f,b
 26414  01988A  0E00               	movlw	0
 26415  01988C  1707               	andwf	(__div_to_l_@f2+3)& (0+255),f,b
 26416                           
 26417                           ; BSR set to: 2
 26418  01988E  0E00               	movlw	0
 26419  019890  6F08               	movwf	__div_to_l_@quot& (0+255),b
 26420  019892  0E00               	movlw	0
 26421  019894  6F09               	movwf	(__div_to_l_@quot+1)& (0+255),b
 26422  019896  0E00               	movlw	0
 26423  019898  6F0A               	movwf	(__div_to_l_@quot+2)& (0+255),b
 26424  01989A  0E00               	movlw	0
 26425  01989C  6F0B               	movwf	(__div_to_l_@quot+3)& (0+255),b
 26426                           
 26427                           ; BSR set to: 2
 26428  01989E  0E7F               	movlw	127
 26429  0198A0  5F0D               	subwf	__div_to_l_@exp1& (0+255),f,b
 26430                           
 26431                           ; BSR set to: 2
 26432  0198A2  510C               	movf	__div_to_l_@cntr& (0+255),w,b
 26433  0198A4  0FA0               	addlw	160
 26434  0198A6  5F0D               	subwf	__div_to_l_@exp1& (0+255),f,b
 26435                           
 26436                           ; BSR set to: 2
 26437  0198A8  0E20               	movlw	32
 26438  0198AA  6F0C               	movwf	__div_to_l_@cntr& (0+255),b
 26439  0198AC                     l17418:
 26440                           
 26441                           ; BSR set to: 2
 26442  0198AC  90D8               	bcf	status,0,c
 26443  0198AE  3708               	rlcf	__div_to_l_@quot& (0+255),f,b
 26444  0198B0  3709               	rlcf	(__div_to_l_@quot+1)& (0+255),f,b
 26445  0198B2  370A               	rlcf	(__div_to_l_@quot+2)& (0+255),f,b
 26446  0198B4  370B               	rlcf	(__div_to_l_@quot+3)& (0+255),f,b
 26447                           
 26448                           ; BSR set to: 2
 26449  0198B6  5104               	movf	__div_to_l_@f2& (0+255),w,b
 26450  0198B8  5D00               	subwf	__div_to_l_@f1& (0+255),w,b
 26451  0198BA  5105               	movf	(__div_to_l_@f2+1)& (0+255),w,b
 26452  0198BC  5901               	subwfb	(__div_to_l_@f1+1)& (0+255),w,b
 26453  0198BE  5106               	movf	(__div_to_l_@f2+2)& (0+255),w,b
 26454  0198C0  5902               	subwfb	(__div_to_l_@f1+2)& (0+255),w,b
 26455  0198C2  5107               	movf	(__div_to_l_@f2+3)& (0+255),w,b
 26456  0198C4  5903               	subwfb	(__div_to_l_@f1+3)& (0+255),w,b
 26457  0198C6  A0D8               	btfss	status,0,c
 26458  0198C8  D009               	goto	l17426
 26459                           
 26460                           ; BSR set to: 2
 26461  0198CA  5104               	movf	__div_to_l_@f2& (0+255),w,b
 26462  0198CC  5F00               	subwf	__div_to_l_@f1& (0+255),f,b
 26463  0198CE  5105               	movf	(__div_to_l_@f2+1)& (0+255),w,b
 26464  0198D0  5B01               	subwfb	(__div_to_l_@f1+1)& (0+255),f,b
 26465  0198D2  5106               	movf	(__div_to_l_@f2+2)& (0+255),w,b
 26466  0198D4  5B02               	subwfb	(__div_to_l_@f1+2)& (0+255),f,b
 26467  0198D6  5107               	movf	(__div_to_l_@f2+3)& (0+255),w,b
 26468  0198D8  5B03               	subwfb	(__div_to_l_@f1+3)& (0+255),f,b
 26469                           
 26470                           ; BSR set to: 2
 26471  0198DA  8108               	bsf	__div_to_l_@quot& (0+255),0,b
 26472  0198DC                     l17426:
 26473                           
 26474                           ; BSR set to: 2
 26475  0198DC  90D8               	bcf	status,0,c
 26476  0198DE  3700               	rlcf	__div_to_l_@f1& (0+255),f,b
 26477  0198E0  3701               	rlcf	(__div_to_l_@f1+1)& (0+255),f,b
 26478  0198E2  3702               	rlcf	(__div_to_l_@f1+2)& (0+255),f,b
 26479  0198E4  3703               	rlcf	(__div_to_l_@f1+3)& (0+255),f,b
 26480                           
 26481                           ; BSR set to: 2
 26482  0198E6  2F0C               	decfsz	__div_to_l_@cntr& (0+255),f,b
 26483  0198E8  D7E1               	goto	l17418
 26484                           
 26485                           ; BSR set to: 2
 26486  0198EA  AF0D               	btfss	__div_to_l_@exp1& (0+255),7,b
 26487  0198EC  D00D               	goto	l17442
 26488                           
 26489                           ; BSR set to: 2
 26490  0198EE  510D               	movf	__div_to_l_@exp1& (0+255),w,b
 26491  0198F0  0A80               	xorlw	128
 26492  0198F2  0F9F               	addlw	159
 26493  0198F4  A0D8               	btfss	status,0,c
 26494  0198F6  D7AA               	goto	u21340
 26495  0198F8                     l17438:
 26496                           
 26497                           ; BSR set to: 2
 26498  0198F8  90D8               	bcf	status,0,c
 26499  0198FA  330B               	rrcf	(__div_to_l_@quot+3)& (0+255),f,b
 26500  0198FC  330A               	rrcf	(__div_to_l_@quot+2)& (0+255),f,b
 26501  0198FE  3309               	rrcf	(__div_to_l_@quot+1)& (0+255),f,b
 26502  019900  3308               	rrcf	__div_to_l_@quot& (0+255),f,b
 26503                           
 26504                           ; BSR set to: 2
 26505  019902  3F0D               	incfsz	__div_to_l_@exp1& (0+255),f,b
 26506  019904  D7F9               	goto	l17438
 26507  019906  D00D               	goto	u21400
 26508  019908                     l17442:
 26509                           
 26510                           ; BSR set to: 2
 26511  019908  0E1F               	movlw	31
 26512  01990A  650D               	cpfsgt	__div_to_l_@exp1& (0+255),b
 26513  01990C  D007               	goto	l17450
 26514  01990E  D79E               	goto	u21340
 26515  019910                     l17448:
 26516                           
 26517                           ; BSR set to: 2
 26518  019910  90D8               	bcf	status,0,c
 26519  019912  3708               	rlcf	__div_to_l_@quot& (0+255),f,b
 26520  019914  3709               	rlcf	(__div_to_l_@quot+1)& (0+255),f,b
 26521  019916  370A               	rlcf	(__div_to_l_@quot+2)& (0+255),f,b
 26522  019918  370B               	rlcf	(__div_to_l_@quot+3)& (0+255),f,b
 26523  01991A  070D               	decf	__div_to_l_@exp1& (0+255),f,b
 26524  01991C                     l17450:
 26525                           
 26526                           ; BSR set to: 2
 26527  01991C  510D               	movf	__div_to_l_@exp1& (0+255),w,b
 26528  01991E  A4D8               	btfss	status,2,c
 26529  019920  D7F7               	goto	l17448
 26530  019922                     u21400:
 26531                           
 26532                           ; BSR set to: 2
 26533  019922  C208  F200         	movff	__div_to_l_@quot,?__div_to_l_
 26534  019926  C209  F201         	movff	__div_to_l_@quot+1,?__div_to_l_+1
 26535  01992A  C20A  F202         	movff	__div_to_l_@quot+2,?__div_to_l_+2
 26536  01992E  C20B  F203         	movff	__div_to_l_@quot+3,?__div_to_l_+3
 26537                           
 26538                           ; BSR set to: 2
 26539  019932  0012               	return		;funcret
 26540  019934                     __end_of__div_to_l_:
 26541                           	opt callstack 0
 26542                           
 26543 ;; *************** function ___llmod *****************
 26544 ;; Defined at:
 26545 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\llmod.c"
 26546 ;; Parameters:    Size  Location     Type
 26547 ;;  dividend        4   13[BANK2 ] unsigned long 
 26548 ;;  divisor         4   17[BANK2 ] unsigned long 
 26549 ;; Auto vars:     Size  Location     Type
 26550 ;;  counter         1   21[BANK2 ] unsigned char 
 26551 ;; Return value:  Size  Location     Type
 26552 ;;                  4   13[BANK2 ] unsigned long 
 26553 ;; Registers used:
 26554 ;;		wreg, status,2, status,0
 26555 ;; Tracked objects:
 26556 ;;		On entry : 0/0
 26557 ;;		On exit  : 0/0
 26558 ;;		Unchanged: 0/0
 26559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26560 ;;      Params:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26561 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26563 ;;      Totals:         0       0       0       9       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26564 ;;Total ram usage:        9 bytes
 26565 ;; Hardware stack levels used:    1
 26566 ;; Hardware stack levels required when called:   11
 26567 ;; This function calls:
 26568 ;;		Nothing
 26569 ;; This function is called by:
 26570 ;;		__doprnt
 26571 ;; This function uses a non-reentrant model
 26572 ;;
 26573                           
 26574                           	psect	text76
 26575  01AAD4                     __ptext76:
 26576                           	opt callstack 0
 26577  01AAD4                     ___llmod:
 26578                           	opt callstack 14
 26579                           
 26580                           ; BSR set to: 2
 26581                           ;incstack = 0
 26582  01AAD4  0102               	movlb	2	; () banked
 26583  01AAD6  5111               	movf	___llmod@divisor& (0+255),w,b
 26584  01AAD8  1112               	iorwf	(___llmod@divisor+1)& (0+255),w,b
 26585  01AADA  1113               	iorwf	(___llmod@divisor+2)& (0+255),w,b
 26586  01AADC  1114               	iorwf	(___llmod@divisor+3)& (0+255),w,b
 26587  01AADE  B4D8               	btfsc	status,2,c
 26588  01AAE0  D024               	goto	l3031
 26589                           
 26590                           ; BSR set to: 2
 26591  01AAE2  0E01               	movlw	1
 26592  01AAE4  6F15               	movwf	___llmod@counter& (0+255),b
 26593  01AAE6  D006               	goto	l17582
 26594  01AAE8                     l17580:
 26595                           
 26596                           ; BSR set to: 2
 26597  01AAE8  90D8               	bcf	status,0,c
 26598  01AAEA  3711               	rlcf	___llmod@divisor& (0+255),f,b
 26599  01AAEC  3712               	rlcf	(___llmod@divisor+1)& (0+255),f,b
 26600  01AAEE  3713               	rlcf	(___llmod@divisor+2)& (0+255),f,b
 26601  01AAF0  3714               	rlcf	(___llmod@divisor+3)& (0+255),f,b
 26602  01AAF2  2B15               	incf	___llmod@counter& (0+255),f,b
 26603  01AAF4                     l17582:
 26604                           
 26605                           ; BSR set to: 2
 26606  01AAF4  AF14               	btfss	(___llmod@divisor+3)& (0+255),7,b
 26607  01AAF6  D7F8               	goto	l17580
 26608  01AAF8                     u21610:
 26609                           
 26610                           ; BSR set to: 2
 26611  01AAF8  5111               	movf	___llmod@divisor& (0+255),w,b
 26612  01AAFA  5D0D               	subwf	___llmod@dividend& (0+255),w,b
 26613  01AAFC  5112               	movf	(___llmod@divisor+1)& (0+255),w,b
 26614  01AAFE  590E               	subwfb	(___llmod@dividend+1)& (0+255),w,b
 26615  01AB00  5113               	movf	(___llmod@divisor+2)& (0+255),w,b
 26616  01AB02  590F               	subwfb	(___llmod@dividend+2)& (0+255),w,b
 26617  01AB04  5114               	movf	(___llmod@divisor+3)& (0+255),w,b
 26618  01AB06  5910               	subwfb	(___llmod@dividend+3)& (0+255),w,b
 26619  01AB08  A0D8               	btfss	status,0,c
 26620  01AB0A  D008               	goto	l17588
 26621                           
 26622                           ; BSR set to: 2
 26623  01AB0C  5111               	movf	___llmod@divisor& (0+255),w,b
 26624  01AB0E  5F0D               	subwf	___llmod@dividend& (0+255),f,b
 26625  01AB10  5112               	movf	(___llmod@divisor+1)& (0+255),w,b
 26626  01AB12  5B0E               	subwfb	(___llmod@dividend+1)& (0+255),f,b
 26627  01AB14  5113               	movf	(___llmod@divisor+2)& (0+255),w,b
 26628  01AB16  5B0F               	subwfb	(___llmod@dividend+2)& (0+255),f,b
 26629  01AB18  5114               	movf	(___llmod@divisor+3)& (0+255),w,b
 26630  01AB1A  5B10               	subwfb	(___llmod@dividend+3)& (0+255),f,b
 26631  01AB1C                     l17588:
 26632                           
 26633                           ; BSR set to: 2
 26634  01AB1C  90D8               	bcf	status,0,c
 26635  01AB1E  3314               	rrcf	(___llmod@divisor+3)& (0+255),f,b
 26636  01AB20  3313               	rrcf	(___llmod@divisor+2)& (0+255),f,b
 26637  01AB22  3312               	rrcf	(___llmod@divisor+1)& (0+255),f,b
 26638  01AB24  3311               	rrcf	___llmod@divisor& (0+255),f,b
 26639                           
 26640                           ; BSR set to: 2
 26641  01AB26  2F15               	decfsz	___llmod@counter& (0+255),f,b
 26642  01AB28  D7E7               	goto	u21610
 26643  01AB2A                     l3031:
 26644                           
 26645                           ; BSR set to: 2
 26646  01AB2A  C20D  F20D         	movff	___llmod@dividend,?___llmod
 26647  01AB2E  C20E  F20E         	movff	___llmod@dividend+1,?___llmod+1
 26648  01AB32  C20F  F20F         	movff	___llmod@dividend+2,?___llmod+2
 26649  01AB36  C210  F210         	movff	___llmod@dividend+3,?___llmod+3
 26650                           
 26651                           ; BSR set to: 2
 26652  01AB3A  0012               	return		;funcret
 26653  01AB3C                     __end_of___llmod:
 26654                           	opt callstack 0
 26655                           
 26656 ;; *************** function ___fltol *****************
 26657 ;; Defined at:
 26658 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
 26659 ;; Parameters:    Size  Location     Type
 26660 ;;  f1              4   48[BANK2 ] unsigned long 
 26661 ;; Auto vars:     Size  Location     Type
 26662 ;;  exp1            1   57[BANK2 ] unsigned char 
 26663 ;;  sign1           1   56[BANK2 ] unsigned char 
 26664 ;; Return value:  Size  Location     Type
 26665 ;;                  4   48[BANK2 ] long 
 26666 ;; Registers used:
 26667 ;;		wreg, status,2, status,0
 26668 ;; Tracked objects:
 26669 ;;		On entry : 0/0
 26670 ;;		On exit  : 0/0
 26671 ;;		Unchanged: 0/0
 26672 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26673 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26674 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26675 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26676 ;;      Totals:         0       0       0      10       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26677 ;;Total ram usage:       10 bytes
 26678 ;; Hardware stack levels used:    1
 26679 ;; Hardware stack levels required when called:   11
 26680 ;; This function calls:
 26681 ;;		Nothing
 26682 ;; This function is called by:
 26683 ;;		__doprnt
 26684 ;;		_ftoa
 26685 ;; This function uses a non-reentrant model
 26686 ;;
 26687                           
 26688                           	psect	text77
 26689  01A008                     __ptext77:
 26690                           	opt callstack 0
 26691  01A008                     ___fltol:
 26692                           	opt callstack 14
 26693                           
 26694                           ; BSR set to: 2
 26695                           ;incstack = 0
 26696  01A008  0102               	movlb	2	; () banked
 26697  01A00A  3532               	rlcf	(___fltol@f1+2)& (0+255),w,b
 26698  01A00C  3533               	rlcf	(___fltol@f1+3)& (0+255),w,b
 26699  01A00E  6F39               	movwf	___fltol@exp1& (0+255),b
 26700  01A010  5139               	movf	___fltol@exp1& (0+255),w,b
 26701  01A012  A4D8               	btfss	status,2,c
 26702  01A014  D009               	goto	l17538
 26703  01A016                     u21530:
 26704                           
 26705                           ; BSR set to: 2
 26706  01A016  0E00               	movlw	0
 26707  01A018  6F30               	movwf	?___fltol& (0+255),b
 26708  01A01A  0E00               	movlw	0
 26709  01A01C  6F31               	movwf	(?___fltol+1)& (0+255),b
 26710  01A01E  0E00               	movlw	0
 26711  01A020  6F32               	movwf	(?___fltol+2)& (0+255),b
 26712  01A022  0E00               	movlw	0
 26713  01A024  6F33               	movwf	(?___fltol+3)& (0+255),b
 26714  01A026  0012               	return	
 26715  01A028                     l17538:
 26716                           
 26717                           ; BSR set to: 2
 26718  01A028  C230  F234         	movff	___fltol@f1,??___fltol
 26719  01A02C  C231  F235         	movff	___fltol@f1+1,??___fltol+1
 26720  01A030  C232  F236         	movff	___fltol@f1+2,??___fltol+2
 26721  01A034  C233  F237         	movff	___fltol@f1+3,??___fltol+3
 26722  01A038  0E20               	movlw	32
 26723  01A03A  D005               	goto	u21540
 26724  01A03C                     u21545:
 26725  01A03C  90D8               	bcf	status,0,c
 26726  01A03E  3337               	rrcf	(??___fltol+3)& (0+255),f,b
 26727  01A040  3336               	rrcf	(??___fltol+2)& (0+255),f,b
 26728  01A042  3335               	rrcf	(??___fltol+1)& (0+255),f,b
 26729  01A044  3334               	rrcf	??___fltol& (0+255),f,b
 26730  01A046                     u21540:
 26731  01A046  2EE8               	decfsz	wreg,f,c
 26732  01A048  D7F9               	goto	u21545
 26733  01A04A  5134               	movf	??___fltol& (0+255),w,b
 26734  01A04C  6F38               	movwf	___fltol@sign1& (0+255),b
 26735                           
 26736                           ; BSR set to: 2
 26737  01A04E  8F32               	bsf	(___fltol@f1+2)& (0+255),7,b
 26738                           
 26739                           ; BSR set to: 2
 26740  01A050  0EFF               	movlw	255
 26741  01A052  1730               	andwf	___fltol@f1& (0+255),f,b
 26742  01A054  0EFF               	movlw	255
 26743  01A056  1731               	andwf	(___fltol@f1+1)& (0+255),f,b
 26744  01A058  0EFF               	movlw	255
 26745  01A05A  1732               	andwf	(___fltol@f1+2)& (0+255),f,b
 26746  01A05C  0E00               	movlw	0
 26747  01A05E  1733               	andwf	(___fltol@f1+3)& (0+255),f,b
 26748                           
 26749                           ; BSR set to: 2
 26750  01A060  0E96               	movlw	150
 26751  01A062  5F39               	subwf	___fltol@exp1& (0+255),f,b
 26752                           
 26753                           ; BSR set to: 2
 26754  01A064  AF39               	btfss	___fltol@exp1& (0+255),7,b
 26755  01A066  D00D               	goto	l17558
 26756                           
 26757                           ; BSR set to: 2
 26758  01A068  5139               	movf	___fltol@exp1& (0+255),w,b
 26759  01A06A  0A80               	xorlw	128
 26760  01A06C  0F97               	addlw	151
 26761  01A06E  A0D8               	btfss	status,0,c
 26762  01A070  D7D2               	goto	u21530
 26763  01A072                     l17554:
 26764                           
 26765                           ; BSR set to: 2
 26766  01A072  90D8               	bcf	status,0,c
 26767  01A074  3333               	rrcf	(___fltol@f1+3)& (0+255),f,b
 26768  01A076  3332               	rrcf	(___fltol@f1+2)& (0+255),f,b
 26769  01A078  3331               	rrcf	(___fltol@f1+1)& (0+255),f,b
 26770  01A07A  3330               	rrcf	___fltol@f1& (0+255),f,b
 26771                           
 26772                           ; BSR set to: 2
 26773  01A07C  3F39               	incfsz	___fltol@exp1& (0+255),f,b
 26774  01A07E  D7F9               	goto	l17554
 26775  01A080  D00D               	goto	u21580
 26776  01A082                     l17558:
 26777                           
 26778                           ; BSR set to: 2
 26779  01A082  0E1F               	movlw	31
