

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 11:02:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 25920  01861A  5110               	movf	___flge@ff2& (0+255),w,b
 25921  01861C  5D0C               	subwf	___flge@ff1& (0+255),w,b
 25922  01861E  5111               	movf	(___flge@ff2+1)& (0+255),w,b
 25923  018620  590D               	subwfb	(___flge@ff1+1)& (0+255),w,b
 25924  018622  5112               	movf	(___flge@ff2+2)& (0+255),w,b
 25925  018624  590E               	subwfb	(___flge@ff1+2)& (0+255),w,b
 25926  018626  5113               	movf	(___flge@ff2+3)& (0+255),w,b
 25927  018628  590F               	subwfb	(___flge@ff1+3)& (0+255),w,b
 25928  01862A  B0D8               	btfsc	status,0,c
 25929  01862C  D002               	goto	l15287
 25930                           
 25931                           ; BSR set to: 1
 25932  01862E  90D8               	bcf	status,0,c
 25933  018630  0012               	return	
 25934  018632                     l15287:
 25935                           
 25936                           ; BSR set to: 1
 25937  018632  80D8               	bsf	status,0,c
 25938                           
 25939                           ; BSR set to: 1
 25940  018634  0012               	return		;funcret
 25941  018636                     __end_of___flge:
 25942                           	opt callstack 0
 25943                           
 25944 ;; *************** function ___fleq *****************
 25945 ;; Defined at:
 25946 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fleq.c"
 25947 ;; Parameters:    Size  Location     Type
 25948 ;;  ff1             4   12[BANK1 ] unsigned char 
 25949 ;;  ff2             4   16[BANK1 ] unsigned char 
 25950 ;; Auto vars:     Size  Location     Type
 25951 ;;		None
 25952 ;; Return value:  Size  Location     Type
 25953 ;;		None               void
 25954 ;; Registers used:
 25955 ;;		wreg, status,2, status,0
 25956 ;; Tracked objects:
 25957 ;;		On entry : 0/0
 25958 ;;		On exit  : 0/0
 25959 ;;		Unchanged: 0/0
 25960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25961 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25963 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25964 ;;      Totals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25965 ;;Total ram usage:       12 bytes
 25966 ;; Hardware stack levels used:    1
 25967 ;; Hardware stack levels required when called:   11
 25968 ;; This function calls:
 25969 ;;		Nothing
 25970 ;; This function is called by:
 25971 ;;		__doprnt
 25972 ;; This function uses a non-reentrant model
 25973 ;;
 25974                           
 25975                           	psect	text75
 25976  018E40                     __ptext75:
 25977                           	opt callstack 0
 25978  018E40                     ___fleq:
 25979                           	opt callstack 14
 25980                           
 25981                           ; BSR set to: 1
 25982                           ;incstack = 0
 25983  018E40  0E00               	movlw	0
 25984  018E42  0101               	movlb	1	; () banked
 25985  018E44  150C               	andwf	___fleq@ff1& (0+255),w,b
 25986  018E46  6F14               	movwf	??___fleq& (0+255),b
 25987  018E48  0E00               	movlw	0
 25988  018E4A  150D               	andwf	(___fleq@ff1+1)& (0+255),w,b
 25989  018E4C  6F15               	movwf	(??___fleq+1)& (0+255),b
 25990  018E4E  0E80               	movlw	128
 25991  018E50  150E               	andwf	(___fleq@ff1+2)& (0+255),w,b
 25992  018E52  6F16               	movwf	(??___fleq+2)& (0+255),b
 25993  018E54  0E7F               	movlw	127
 25994  018E56  150F               	andwf	(___fleq@ff1+3)& (0+255),w,b
 25995  018E58  6F17               	movwf	(??___fleq+3)& (0+255),b
 25996  018E5A  5114               	movf	??___fleq& (0+255),w,b
 25997  018E5C  1115               	iorwf	(??___fleq+1)& (0+255),w,b
 25998  018E5E  1116               	iorwf	(??___fleq+2)& (0+255),w,b
 25999  018E60  1117               	iorwf	(??___fleq+3)& (0+255),w,b
 26000  018E62  A4D8               	btfss	status,2,c
 26001  018E64  D008               	goto	l15257
 26002                           
 26003                           ; BSR set to: 1
 26004  018E66  0E00               	movlw	0
 26005  018E68  6F0C               	movwf	___fleq@ff1& (0+255),b
 26006  018E6A  0E00               	movlw	0
 26007  018E6C  6F0D               	movwf	(___fleq@ff1+1)& (0+255),b
 26008  018E6E  0E00               	movlw	0
 26009  018E70  6F0E               	movwf	(___fleq@ff1+2)& (0+255),b
 26010  018E72  0E00               	movlw	0
 26011  018E74  6F0F               	movwf	(___fleq@ff1+3)& (0+255),b
 26012  018E76                     l15257:
 26013                           
 26014                           ; BSR set to: 1
 26015  018E76  0E00               	movlw	0
 26016  018E78  1510               	andwf	___fleq@ff2& (0+255),w,b
 26017  018E7A  6F14               	movwf	??___fleq& (0+255),b
 26018  018E7C  0E00               	movlw	0
 26019  018E7E  1511               	andwf	(___fleq@ff2+1)& (0+255),w,b
 26020  018E80  6F15               	movwf	(??___fleq+1)& (0+255),b
 26021  018E82  0E80               	movlw	128
 26022  018E84  1512               	andwf	(___fleq@ff2+2)& (0+255),w,b
 26023  018E86  6F16               	movwf	(??___fleq+2)& (0+255),b
 26024  018E88  0E7F               	movlw	127
 26025  018E8A  1513               	andwf	(___fleq@ff2+3)& (0+255),w,b
 26026  018E8C  6F17               	movwf	(??___fleq+3)& (0+255),b
 26027  018E8E  5114               	movf	??___fleq& (0+255),w,b
 26028  018E90  1115               	iorwf	(??___fleq+1)& (0+255),w,b
 26029  018E92  1116               	iorwf	(??___fleq+2)& (0+255),w,b
 26030  018E94  1117               	iorwf	(??___fleq+3)& (0+255),w,b
 26031  018E96  A4D8               	btfss	status,2,c
 26032  018E98  D008               	goto	l15261
 26033                           
 26034                           ; BSR set to: 1
 26035  018E9A  0E00               	movlw	0
 26036  018E9C  6F10               	movwf	___fleq@ff2& (0+255),b
 26037  018E9E  0E00               	movlw	0
 26038  018EA0  6F11               	movwf	(___fleq@ff2+1)& (0+255),b
 26039  018EA2  0E00               	movlw	0
 26040  018EA4  6F12               	movwf	(___fleq@ff2+2)& (0+255),b
 26041  018EA6  0E00               	movlw	0
 26042  018EA8  6F13               	movwf	(___fleq@ff2+3)& (0+255),b
 26043  018EAA                     l15261:
 26044                           
 26045                           ; BSR set to: 1
 26046  018EAA  5110               	movf	___fleq@ff2& (0+255),w,b
 26047  018EAC  190C               	xorwf	___fleq@ff1& (0+255),w,b
 26048  018EAE  E10A               	bnz	u18600
 26049  018EB0  5111               	movf	(___fleq@ff2+1)& (0+255),w,b
 26050  018EB2  190D               	xorwf	(___fleq@ff1+1)& (0+255),w,b
 26051  018EB4  E107               	bnz	u18600
 26052  018EB6  5112               	movf	(___fleq@ff2+2)& (0+255),w,b
 26053  018EB8  190E               	xorwf	(___fleq@ff1+2)& (0+255),w,b
 26054  018EBA  E104               	bnz	u18600
 26055  018EBC  5113               	movf	(___fleq@ff2+3)& (0+255),w,b
 26056  018EBE  190F               	xorwf	(___fleq@ff1+3)& (0+255),w,b
 26057  018EC0  B4D8               	btfsc	status,2,c
 26058  018EC2  D002               	goto	l15265
 26059  018EC4                     u18600:
 26060                           
 26061                           ; BSR set to: 1
 26062  018EC4  90D8               	bcf	status,0,c
 26063  018EC6  0012               	return	
 26064  018EC8                     l15265:
 26065                           
 26066                           ; BSR set to: 1
 26067  018EC8  80D8               	bsf	status,0,c
 26068                           
 26069                           ; BSR set to: 1
 26070  018ECA  0012               	return		;funcret
 26071  018ECC                     __end_of___fleq:
 26072                           	opt callstack 0
 26073                           
 26074 ;; *************** function _getNXQChargeStateStringCaps *****************
 26075 ;; Defined at:
 26076 ;;		line 38 in file "NXQ_charge_state.c"
 26077 ;; Parameters:    Size  Location     Type
 26078 ;;		None
 26079 ;; Auto vars:     Size  Location     Type
 26080 ;;		None
 26081 ;; Return value:  Size  Location     Type
 26082 ;;                  2   12[BANK1 ] PTR unsigned char 
 26083 ;; Registers used:
 26084 ;;		wreg, status,2, status,0
 26085 ;; Tracked objects:
 26086 ;;		On entry : 0/0
 26087 ;;		On exit  : 0/0
 26088 ;;		Unchanged: 0/0
 26089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26090 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26093 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26094 ;;Total ram usage:        2 bytes
 26095 ;; Hardware stack levels used:    1
 26096 ;; Hardware stack levels required when called:   11
 26097 ;; This function calls:
 26098 ;;		Nothing
 26099 ;; This function is called by:
 26100 ;;		_OLED_updateHandler
 26101 ;; This function uses a non-reentrant model
 26102 ;;
 26103                           
 26104                           	psect	text76
 26105  01973E                     __ptext76:
 26106                           	opt callstack 0
 26107  01973E                     _getNXQChargeStateStringCaps:
 26108                           	opt callstack 18
 26109                           
 26110                           ;NXQ_charge_state.c: 40: switch (nxq_charge_state) {
 26111                           
 26112                           ; BSR set to: 1
 26113                           ;incstack = 0
 26114  01973E  D019               	goto	l18191
 26115  019740                     l18159:
 26116                           
 26117                           ; BSR set to: 1
 26118                           ;NXQ_charge_state.c: 43: return "Idle";
 26119  019740  0EB0               	movlw	low STR_16
 26120  019742  6F0C               	movwf	?_getNXQChargeStateStringCaps& (0+255),b
 26121  019744  0EFF               	movlw	high STR_16
 26122  019746  6F0D               	movwf	(?_getNXQChargeStateStringCaps+1)& (0+255),b
 26123  019748  0012               	return	
 26124  01974A                     l18165:
 26125                           
 26126                           ; BSR set to: 1
 26127                           ;NXQ_charge_state.c: 47: return "Charging";
 26128  01974A  0E45               	movlw	low STR_17
 26129  01974C  6F0C               	movwf	?_getNXQChargeStateStringCaps& (0+255),b
 26130  01974E  0EFF               	movlw	high STR_17
 26131  019750  6F0D               	movwf	(?_getNXQChargeStateStringCaps+1)& (0+255),b
 26132  019752  0012               	return	
 26133  019754                     l18171:
 26134                           
 26135                           ; BSR set to: 1
 26136                           ;NXQ_charge_state.c: 51: return "Fully Charged";
 26137  019754  0E0E               	movlw	low STR_18
 26138  019756  6F0C               	movwf	?_getNXQChargeStateStringCaps& (0+255),b
 26139  019758  0EFD               	movlw	high STR_18
 26140  01975A  6F0D               	movwf	(?_getNXQChargeStateStringCaps+1)& (0+255),b
 26141  01975C  0012               	return	
 26142  01975E                     l18177:
 26143                           
 26144                           ; BSR set to: 1
 26145                           ;NXQ_charge_state.c: 55: return "Error";
 26146  01975E  0E95               	movlw	low STR_19
 26147  019760  6F0C               	movwf	?_getNXQChargeStateStringCaps& (0+255),b
 26148  019762  0EFF               	movlw	high STR_19
 26149  019764  6F0D               	movwf	(?_getNXQChargeStateStringCaps+1)& (0+255),b
 26150  019766  0012               	return	
 26151  019768                     l18183:
 26152                           
 26153                           ; BSR set to: 1
 26154                           ;NXQ_charge_state.c: 59: return "Undefined";
 26155  019768  0E16               	movlw	low STR_20
 26156  01976A  6F0C               	movwf	?_getNXQChargeStateStringCaps& (0+255),b
 26157  01976C  0EFF               	movlw	high STR_20
 26158  01976E  6F0D               	movwf	(?_getNXQChargeStateStringCaps+1)& (0+255),b
 26159  019770  0012               	return	
 26160  019772                     l18191:
 26161  019772  0101               	movlb	1	; () banked
 26162  019774  51E9               	movf	_nxq_charge_state& (0+255),w,b
 26163                           
 26164                           ; Switch size 1, requested type "simple"
 26165                           ; Number of cases is 4, Range of values is 0 to 3
 26166                           ; switch strategies available:
 26167                           ; Name         Instructions Cycles
 26168                           ; simple_byte           13     7 (average)
 26169                           ;	Chosen strategy is simple_byte
 26170  019776  0A00               	xorlw	0	; case 0
 26171  019778  B4D8               	btfsc	status,2,c
 26172  01977A  D7E2               	goto	l18159
 26173  01977C  0A01               	xorlw	1	; case 1
 26174  01977E  B4D8               	btfsc	status,2,c
 26175  019780  D7E4               	goto	l18165
 26176  019782  0A03               	xorlw	3	; case 2
 26177  019784  B4D8               	btfsc	status,2,c
 26178  019786  D7E6               	goto	l18171
 26179  019788  0A01               	xorlw	1	; case 3
 26180  01978A  B4D8               	btfsc	status,2,c
 26181  01978C  D7E8               	goto	l18177
 26182  01978E  D7EC               	goto	l18183
 26183  019790                     __end_of_getNXQChargeStateStringCaps:
 26184                           	opt callstack 0
 26185                           
 26186 ;; *************** function _getMinorRevisionID *****************
 26187 ;; Defined at:
 26188 ;;		line 23 in file "device_IDs.c"
 26189 ;; Parameters:    Size  Location     Type
 26190 ;;		None
 26191 ;; Auto vars:     Size  Location     Type
 26192 ;;  REVID_RAW       2   23[BANK1 ] unsigned int 
 26193 ;; Return value:  Size  Location     Type
 26194 ;;                  1    wreg      unsigned char 
 26195 ;; Registers used:
 26196 ;;		wreg, status,2, status,0, cstack
 26197 ;; Tracked objects:
 26198 ;;		On entry : 0/0
 26199 ;;		On exit  : 0/0
 26200 ;;		Unchanged: 0/0
 26201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26203 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26205 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26206 ;;Total ram usage:        2 bytes
 26207 ;; Hardware stack levels used:    1
 26208 ;; Hardware stack levels required when called:   13
 26209 ;; This function calls:
 26210 ;;		_FLASH_ReadWord
 26211 ;; This function is called by:
 26212 ;;		_OLED_updateHandler
 26213 ;;		_ringBufferLUT
 26214 ;; This function uses a non-reentrant model
 26215 ;;
 26216                           
 26217                           	psect	text77
 26218  01A220                     __ptext77:
 26219                           	opt callstack 0
 26220  01A220                     _getMinorRevisionID:
 26221                           	opt callstack 15
 26222                           
 26223                           ;device_IDs.c: 26: uint16_t REVID_RAW = FLASH_ReadWord(0x3FFFFC);
 26224                           
 26225                           ; BSR set to: 1
 26226                           ;incstack = 0
 26227  01A220  0EFC               	movlw	252
 26228  01A222  0101               	movlb	1	; () banked
 26229  01A224  6F10               	movwf	FLASH_ReadWord@flashAddr& (0+255),b
 26230  01A226  0EFF               	movlw	255
 26231  01A228  6F11               	movwf	(FLASH_ReadWord@flashAddr+1)& (0+255),b
 26232  01A22A  0E3F               	movlw	63
 26233  01A22C  6F12               	movwf	(FLASH_ReadWord@flashAddr+2)& (0+255),b
 26234  01A22E  0E00               	movlw	0
 26235  01A230  6F13               	movwf	(FLASH_ReadWord@flashAddr+3)& (0+255),b
 26236  01A232  EC15  F0CE         	call	_FLASH_ReadWord	;wreg free
 26237  01A236  C110  F117         	movff	?_FLASH_ReadWord,getMinorRevisionID@REVID_RAW
 26238  01A23A  C111  F118         	movff	?_FLASH_ReadWord+1,getMinorRevisionID@REVID_RAW+1
 26239                           
 26240                           ;device_IDs.c: 29: return REVID_RAW & 0b11111;
 26241  01A23E  0101               	movlb	1	; () banked
 26242  01A240  5117               	movf	getMinorRevisionID@REVID_RAW& (0+255),w,b
 26243  01A242  0B1F               	andlw	31
 26244                           
 26245                           ; BSR set to: 1
 26246  01A244  0012               	return		;funcret
 26247  01A246                     __end_of_getMinorRevisionID:
 26248                           	opt callstack 0
 26249                           
 26250 ;; *************** function _getMajorRevisionID *****************
 26251 ;; Defined at:
 26252 ;;		line 12 in file "device_IDs.c"
 26253 ;; Parameters:    Size  Location     Type
 26254 ;;		None
 26255 ;; Auto vars:     Size  Location     Type
 26256 ;;  REVID_RAW       2   26[BANK1 ] unsigned int 
 26257 ;; Return value:  Size  Location     Type
 26258 ;;                  1    wreg      unsigned char 
 26259 ;; Registers used:
 26260 ;;		wreg, status,2, status,0, cstack
 26261 ;; Tracked objects:
 26262 ;;		On entry : 0/0
 26263 ;;		On exit  : 0/0
 26264 ;;		Unchanged: 0/0
 26265 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26267 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26268 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26269 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26270 ;;Total ram usage:        5 bytes
 26271 ;; Hardware stack levels used:    1
 26272 ;; Hardware stack levels required when called:   13
 26273 ;; This function calls:
 26274 ;;		_FLASH_ReadWord
 26275 ;; This function is called by:
 26276 ;;		_OLED_updateHandler
 26277 ;;		_ringBufferLUT
 26278 ;; This function uses a non-reentrant model
 26279 ;;
 26280                           
 26281                           	psect	text78
 26282  019D6A                     __ptext78:
 26283                           	opt callstack 0
 26284  019D6A                     _getMajorRevisionID:
 26285                           	opt callstack 15
 26286                           
 26287                           ;device_IDs.c: 15: uint16_t REVID_RAW = FLASH_ReadWord(0x3FFFFC);
 26288                           
 26289                           ; BSR set to: 1
 26290                           ;incstack = 0
 26291  019D6A  0EFC               	movlw	252
 26292  019D6C  0101               	movlb	1	; () banked
 26293  019D6E  6F10               	movwf	FLASH_ReadWord@flashAddr& (0+255),b
 26294  019D70  0EFF               	movlw	255
 26295  019D72  6F11               	movwf	(FLASH_ReadWord@flashAddr+1)& (0+255),b
 26296  019D74  0E3F               	movlw	63
 26297  019D76  6F12               	movwf	(FLASH_ReadWord@flashAddr+2)& (0+255),b
 26298  019D78  0E00               	movlw	0
 26299  019D7A  6F13               	movwf	(FLASH_ReadWord@flashAddr+3)& (0+255),b
 26300  019D7C  EC15  F0CE         	call	_FLASH_ReadWord	;wreg free
 26301  019D80  C110  F11A         	movff	?_FLASH_ReadWord,getMajorRevisionID@REVID_RAW
 26302  019D84  C111  F11B         	movff	?_FLASH_ReadWord+1,getMajorRevisionID@REVID_RAW+1
 26303                           
 26304                           ;device_IDs.c: 18: return (REVID_RAW >> 6) & 0b11111;
 26305  019D88  C11A  F117         	movff	getMajorRevisionID@REVID_RAW,??_getMajorRevisionID
 26306  019D8C  C11B  F118         	movff	getMajorRevisionID@REVID_RAW+1,??_getMajorRevisionID+1
 26307  019D90  0E06               	movlw	6
 26308  019D92  0101               	movlb	1	; () banked
 26309  019D94  6F19               	movwf	(??_getMajorRevisionID+2)& (0+255),b
 26310  019D96                     u21955:
 26311  019D96  90D8               	bcf	status,0,c
 26312  019D98  3318               	rrcf	(??_getMajorRevisionID+1)& (0+255),f,b
 26313  019D9A  3317               	rrcf	??_getMajorRevisionID& (0+255),f,b
 26314  019D9C  2F19               	decfsz	(??_getMajorRevisionID+2)& (0+255),f,b
 26315  019D9E  D7FB               	goto	u21955
 26316  019DA0  5117               	movf	??_getMajorRevisionID& (0+255),w,b
 26317  019DA2  0B1F               	andlw	31
 26318                           
 26319                           ; BSR set to: 1
 26320  019DA4  0012               	return		;funcret
 26321  019DA6                     __end_of_getMajorRevisionID:
 26322                           	opt callstack 0
 26323                           
 26324 ;; *************** function _getDeviceID *****************
 26325 ;; Defined at:
 26326 ;;		line 4 in file "device_IDs.c"
 26327 ;; Parameters:    Size  Location     Type
 26328 ;;		None
 26329 ;; Auto vars:     Size  Location     Type
 26330 ;;		None
 26331 ;; Return value:  Size  Location     Type
 26332 ;;                  2   23[BANK1 ] unsigned int 
 26333 ;; Registers used:
 26334 ;;		wreg, status,2, status,0, cstack
 26335 ;; Tracked objects:
 26336 ;;		On entry : 0/0
 26337 ;;		On exit  : 0/0
 26338 ;;		Unchanged: 0/0
 26339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26340 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26343 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26344 ;;Total ram usage:        2 bytes
 26345 ;; Hardware stack levels used:    1
 26346 ;; Hardware stack levels required when called:   13
 26347 ;; This function calls:
 26348 ;;		_FLASH_ReadWord
 26349 ;; This function is called by:
 26350 ;;		_OLED_updateHandler
 26351 ;;		_ringBufferLUT
 26352 ;; This function uses a non-reentrant model
 26353 ;;
 26354                           
 26355                           	psect	text79
 26356  01A31A                     __ptext79:
 26357                           	opt callstack 0
 26358  01A31A                     _getDeviceID:
 26359                           	opt callstack 15
 26360                           
 26361                           ;device_IDs.c: 8: return FLASH_ReadWord(0x3FFFFE);
 26362                           
 26363                           ; BSR set to: 1
 26364                           ;incstack = 0
 26365  01A31A  0EFE               	movlw	254
 26366  01A31C  0101               	movlb	1	; () banked
 26367  01A31E  6F10               	movwf	FLASH_ReadWord@flashAddr& (0+255),b
 26368  01A320  0EFF               	movlw	255
 26369  01A322  6F11               	movwf	(FLASH_ReadWord@flashAddr+1)& (0+255),b
 26370  01A324  0E3F               	movlw	63
 26371  01A326  6F12               	movwf	(FLASH_ReadWord@flashAddr+2)& (0+255),b
 26372  01A328  0E00               	movlw	0
 26373  01A32A  6F13               	movwf	(FLASH_ReadWord@flashAddr+3)& (0+255),b
 26374  01A32C  EC15  F0CE         	call	_FLASH_ReadWord	;wreg free
 26375  01A330  C110  F117         	movff	?_FLASH_ReadWord,?_getDeviceID
 26376  01A334  C111  F118         	movff	?_FLASH_ReadWord+1,?_getDeviceID+1
 26377  01A338  0012               	return		;funcret
 26378  01A33A                     __end_of_getDeviceID:
 26379                           	opt callstack 0
 26380                           
 26381 ;; *************** function _FLASH_ReadWord *****************
 26382 ;; Defined at:
 26383 ;;		line 71 in file "mcc_generated_files/memory.c"
 26384 ;; Parameters:    Size  Location     Type
 26385 ;;  flashAddr       4   16[BANK1 ] unsigned long 
 26386 ;; Auto vars:     Size  Location     Type
 26387 ;;		None
 26388 ;; Return value:  Size  Location     Type
 26389 ;;                  2   16[BANK1 ] unsigned int 
 26390 ;; Registers used:
 26391 ;;		wreg, status,2, status,0, cstack
 26392 ;; Tracked objects:
 26393 ;;		On entry : 0/0
 26394 ;;		On exit  : 0/0
 26395 ;;		Unchanged: 0/0
 26396 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26397 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26399 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26400 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26401 ;;Total ram usage:        7 bytes
 26402 ;; Hardware stack levels used:    1
 26403 ;; Hardware stack levels required when called:   12
 26404 ;; This function calls:
 26405 ;;		_FLASH_ReadByte
 26406 ;; This function is called by:
 26407 ;;		_getDeviceID
 26408 ;;		_getMajorRevisionID
 26409 ;;		_getMinorRevisionID
 26410 ;;		_getUserID
 26411 ;; This function uses a non-reentrant model
 26412 ;;
 26413                           
 26414                           	psect	text80
 26415  019C2A                     __ptext80:
 26416                           	opt callstack 0
 26417  019C2A                     _FLASH_ReadWord:
 26418                           	opt callstack 15
 26419                           
 26420                           ;memory.c: 73: return ((((uint16_t)FLASH_ReadByte(flashAddr+1))<<8)|(FLASH_ReadByte(flas
      +                          hAddr)));
 26421                           
 26422                           ;incstack = 0
 26423  019C2A  C110  F10C         	movff	FLASH_ReadWord@flashAddr,FLASH_ReadByte@flashAddr
 26424  019C2E  C111  F10D         	movff	FLASH_ReadWord@flashAddr+1,FLASH_ReadByte@flashAddr+1
 26425  019C32  C112  F10E         	movff	FLASH_ReadWord@flashAddr+2,FLASH_ReadByte@flashAddr+2
 26426  019C36  C113  F10F         	movff	FLASH_ReadWord@flashAddr+3,FLASH_ReadByte@flashAddr+3
 26427  019C3A  ECF4  F0D1         	call	_FLASH_ReadByte	;wreg free
 26428  019C3E  0101               	movlb	1	; () banked
 26429  019C40  6F14               	movwf	??_FLASH_ReadWord& (0+255),b
 26430  019C42  0E01               	movlw	1
 26431  019C44  2510               	addwf	FLASH_ReadWord@flashAddr& (0+255),w,b
 26432  019C46  6F0C               	movwf	FLASH_ReadByte@flashAddr& (0+255),b
 26433  019C48  0E00               	movlw	0
 26434  019C4A  2111               	addwfc	(FLASH_ReadWord@flashAddr+1)& (0+255),w,b
 26435  019C4C  6F0D               	movwf	(FLASH_ReadByte@flashAddr+1)& (0+255),b
 26436  019C4E  0E00               	movlw	0
 26437  019C50  2112               	addwfc	(FLASH_ReadWord@flashAddr+2)& (0+255),w,b
 26438  019C52  6F0E               	movwf	(FLASH_ReadByte@flashAddr+2)& (0+255),b
 26439  019C54  0E00               	movlw	0
 26440  019C56  2113               	addwfc	(FLASH_ReadWord@flashAddr+3)& (0+255),w,b
 26441  019C58  6F0F               	movwf	(FLASH_ReadByte@flashAddr+3)& (0+255),b
 26442  019C5A  ECF4  F0D1         	call	_FLASH_ReadByte	;wreg free
 26443  019C5E  0101               	movlb	1	; () banked
 26444  019C60  6F15               	movwf	(??_FLASH_ReadWord+1)& (0+255),b
 26445  019C62  5114               	movf	??_FLASH_ReadWord& (0+255),w,b
 26446  019C64  6F10               	movwf	?_FLASH_ReadWord& (0+255),b
 26447  019C66  C115  F111         	movff	??_FLASH_ReadWord+1,?_FLASH_ReadWord+1
 26448                           
 26449                           ; BSR set to: 1
 26450  019C6A  0012               	return		;funcret
 26451  019C6C                     __end_of_FLASH_ReadWord:
 26452                           	opt callstack 0
 26453                           
 26454 ;; *************** function _FLASH_ReadByte *****************
 26455 ;; Defined at:
 26456 ;;		line 59 in file "mcc_generated_files/memory.c"
 26457 ;; Parameters:    Size  Location     Type
 26458 ;;  flashAddr       4   12[BANK1 ] unsigned long 
 26459 ;; Auto vars:     Size  Location     Type
 26460 ;;		None
 26461 ;; Return value:  Size  Location     Type
 26462 ;;                  1    wreg      unsigned char 
 26463 ;; Registers used:
 26464 ;;		wreg, status,2
 26465 ;; Tracked objects:
 26466 ;;		On entry : 0/0
 26467 ;;		On exit  : 0/0
 26468 ;;		Unchanged: 0/0
 26469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26470 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26473 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26474 ;;Total ram usage:        4 bytes
 26475 ;; Hardware stack levels used:    1
 26476 ;; Hardware stack levels required when called:   11
 26477 ;; This function calls:
 26478 ;;		Nothing
