

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 17:22:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 44576  01B614  5004               	movf	i2___awmod@divisor+1,w,c
 44577  01B616  5802               	subwfb	i2___awmod@dividend+1,w,c
 44578  01B618  A0D8               	btfss	status,0,c
 44579  01B61A  D004               	goto	i2l18922
 44580  01B61C  5003               	movf	i2___awmod@divisor,w,c
 44581  01B61E  5E01               	subwf	i2___awmod@dividend,f,c
 44582  01B620  5004               	movf	i2___awmod@divisor+1,w,c
 44583  01B622  5A02               	subwfb	i2___awmod@dividend+1,f,c
 44584  01B624                     i2l18922:
 44585  01B624  90D8               	bcf	status,0,c
 44586  01B626  3204               	rrcf	i2___awmod@divisor+1,f,c
 44587  01B628  3203               	rrcf	i2___awmod@divisor,f,c
 44588  01B62A  2E05               	decfsz	i2___awmod@counter,f,c
 44589  01B62C  D7F1               	goto	i2u2382_40
 44590  01B62E                     i2l18926:
 44591  01B62E  5006               	movf	i2___awmod@sign,w,c
 44592  01B630  B4D8               	btfsc	status,2,c
 44593  01B632  D004               	goto	i2l18930
 44594  01B634  6C01               	negf	i2___awmod@dividend,c
 44595  01B636  1E02               	comf	i2___awmod@dividend+1,f,c
 44596  01B638  B0D8               	btfsc	status,0,c
 44597  01B63A  2A02               	incf	i2___awmod@dividend+1,f,c
 44598  01B63C                     i2l18930:
 44599  01B63C  C001  F001         	movff	i2___awmod@dividend,?i2___awmod
 44600  01B640  C002  F002         	movff	i2___awmod@dividend+1,?i2___awmod+1
 44601  01B644  0012               	return		;funcret
 44602  01B646                     __end_ofi2___awmod:
 44603                           	opt callstack 0
 44604                           
 44605 ;; *************** function i2___awdiv *****************
 44606 ;; Defined at:
 44607 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
 44608 ;; Parameters:    Size  Location     Type
 44609 ;;  dividend        2    6[COMRAM] int 
 44610 ;;  divisor         2    8[COMRAM] int 
 44611 ;; Auto vars:     Size  Location     Type
 44612 ;;  __awdiv         2   12[COMRAM] int 
 44613 ;;  __awdiv         1   11[COMRAM] unsigned char 
 44614 ;;  __awdiv         1   10[COMRAM] unsigned char 
 44615 ;; Return value:  Size  Location     Type
 44616 ;;                  2    6[COMRAM] int 
 44617 ;; Registers used:
 44618 ;;		wreg, status,2, status,0
 44619 ;; Tracked objects:
 44620 ;;		On entry : 0/0
 44621 ;;		On exit  : 0/0
 44622 ;;		Unchanged: 0/0
 44623 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 44624 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44625 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44627 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44628 ;;Total ram usage:        8 bytes
 44629 ;; Hardware stack levels used:    1
 44630 ;; This function calls:
 44631 ;;		Nothing
 44632 ;; This function is called by:
 44633 ;;		i2_scale
 44634 ;;		i2__doprnt
 44635 ;; This function uses a non-reentrant model
 44636 ;;
 44637                           
 44638                           	psect	text183
 44639  01B45E                     __ptext183:
 44640                           	opt callstack 0
 44641  01B45E                     i2___awdiv:
 44642                           	opt callstack 12
 44643                           
 44644                           ;incstack = 0
 44645  01B45E  0E00               	movlw	0
 44646  01B460  6E0C               	movwf	i2___awdiv@sign,c
 44647  01B462  AE0A               	btfss	i2___awdiv@divisor+1,7,c
 44648  01B464  D006               	goto	i2l18862
 44649  01B466  6C09               	negf	i2___awdiv@divisor,c
 44650  01B468  1E0A               	comf	i2___awdiv@divisor+1,f,c
 44651  01B46A  B0D8               	btfsc	status,0,c
 44652  01B46C  2A0A               	incf	i2___awdiv@divisor+1,f,c
 44653  01B46E  0E01               	movlw	1
 44654  01B470  6E0C               	movwf	i2___awdiv@sign,c
 44655  01B472                     i2l18862:
 44656  01B472  AE08               	btfss	i2___awdiv@dividend+1,7,c
 44657  01B474  D006               	goto	i2l18868
 44658  01B476  6C07               	negf	i2___awdiv@dividend,c
 44659  01B478  1E08               	comf	i2___awdiv@dividend+1,f,c
 44660  01B47A  B0D8               	btfsc	status,0,c
 44661  01B47C  2A08               	incf	i2___awdiv@dividend+1,f,c
 44662  01B47E  0E01               	movlw	1
 44663  01B480  1A0C               	xorwf	i2___awdiv@sign,f,c
 44664  01B482                     i2l18868:
 44665  01B482  0E00               	movlw	0
 44666  01B484  6E0E               	movwf	i2___awdiv@quotient+1,c
 44667  01B486  0E00               	movlw	0
 44668  01B488  6E0D               	movwf	i2___awdiv@quotient,c
 44669  01B48A  5009               	movf	i2___awdiv@divisor,w,c
 44670  01B48C  100A               	iorwf	i2___awdiv@divisor+1,w,c
 44671  01B48E  B4D8               	btfsc	status,2,c
 44672  01B490  D01C               	goto	i2l18890
 44673  01B492  0E01               	movlw	1
 44674  01B494  6E0B               	movwf	i2___awdiv@counter,c
 44675  01B496  D004               	goto	i2l18876
 44676  01B498                     i2l18874:
 44677  01B498  90D8               	bcf	status,0,c
 44678  01B49A  3609               	rlcf	i2___awdiv@divisor,f,c
 44679  01B49C  360A               	rlcf	i2___awdiv@divisor+1,f,c
 44680  01B49E  2A0B               	incf	i2___awdiv@counter,f,c
 44681  01B4A0                     i2l18876:
 44682  01B4A0  AE0A               	btfss	i2___awdiv@divisor+1,7,c
 44683  01B4A2  D7FA               	goto	i2l18874
 44684  01B4A4                     i2u2376_40:
 44685  01B4A4  90D8               	bcf	status,0,c
 44686  01B4A6  360D               	rlcf	i2___awdiv@quotient,f,c
 44687  01B4A8  360E               	rlcf	i2___awdiv@quotient+1,f,c
 44688  01B4AA  5009               	movf	i2___awdiv@divisor,w,c
 44689  01B4AC  5C07               	subwf	i2___awdiv@dividend,w,c
 44690  01B4AE  500A               	movf	i2___awdiv@divisor+1,w,c
 44691  01B4B0  5808               	subwfb	i2___awdiv@dividend+1,w,c
 44692  01B4B2  A0D8               	btfss	status,0,c
 44693  01B4B4  D005               	goto	i2l18886
 44694  01B4B6  5009               	movf	i2___awdiv@divisor,w,c
 44695  01B4B8  5E07               	subwf	i2___awdiv@dividend,f,c
 44696  01B4BA  500A               	movf	i2___awdiv@divisor+1,w,c
 44697  01B4BC  5A08               	subwfb	i2___awdiv@dividend+1,f,c
 44698  01B4BE  800D               	bsf	i2___awdiv@quotient,0,c
 44699  01B4C0                     i2l18886:
 44700  01B4C0  90D8               	bcf	status,0,c
 44701  01B4C2  320A               	rrcf	i2___awdiv@divisor+1,f,c
 44702  01B4C4  3209               	rrcf	i2___awdiv@divisor,f,c
 44703  01B4C6  2E0B               	decfsz	i2___awdiv@counter,f,c
 44704  01B4C8  D7ED               	goto	i2u2376_40
 44705  01B4CA                     i2l18890:
 44706  01B4CA  500C               	movf	i2___awdiv@sign,w,c
 44707  01B4CC  B4D8               	btfsc	status,2,c
 44708  01B4CE  D004               	goto	i2l18894
 44709  01B4D0  6C0D               	negf	i2___awdiv@quotient,c
 44710  01B4D2  1E0E               	comf	i2___awdiv@quotient+1,f,c
 44711  01B4D4  B0D8               	btfsc	status,0,c
 44712  01B4D6  2A0E               	incf	i2___awdiv@quotient+1,f,c
 44713  01B4D8                     i2l18894:
 44714  01B4D8  C00D  F007         	movff	i2___awdiv@quotient,?i2___awdiv
 44715  01B4DC  C00E  F008         	movff	i2___awdiv@quotient+1,?i2___awdiv+1
 44716  01B4E0  0012               	return		;funcret
 44717  01B4E2                     __end_ofi2___awdiv:
 44718                           	opt callstack 0
 44719                           
 44720 ;; *************** function i2_putch *****************
 44721 ;; Defined at:
 44722 ;;		line 182 in file "mcc_generated_files/eusart2.c"
 44723 ;; Parameters:    Size  Location     Type
 44724 ;;  txData          1    wreg     unsigned char 
 44725 ;; Auto vars:     Size  Location     Type
 44726 ;;  txData          1    1[COMRAM] unsigned char 
 44727 ;; Return value:  Size  Location     Type
 44728 ;;                  1    wreg      void 
 44729 ;; Registers used:
 44730 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 44731 ;; Tracked objects:
 44732 ;;		On entry : 0/0
 44733 ;;		On exit  : 0/0
 44734 ;;		Unchanged: 0/0
 44735 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 44736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44737 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44739 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44740 ;;Total ram usage:        1 bytes
 44741 ;; Hardware stack levels used:    1
 44742 ;; Hardware stack levels required when called:    1
 44743 ;; This function calls:
 44744 ;;		i2_EUSART2_Write
 44745 ;; This function is called by:
 44746 ;;		i2_printf
 44747 ;;		i2__doprnt
 44748 ;; This function uses a non-reentrant model
 44749 ;;
 44750                           
 44751                           	psect	text184
 44752  01CBE2                     __ptext184:
 44753                           	opt callstack 0
 44754  01CBE2                     i2_putch:
 44755                           	opt callstack 12
 44756                           
 44757                           ;incstack = 0
 44758                           ;i2putch@txData stored from wreg
 44759  01CBE2  6E02               	movwf	i2putch@txData,c
 44760                           
 44761                           ;eusart2.c: 184: EUSART2_Write(txData);
 44762  01CBE4  5002               	movf	i2putch@txData,w,c
 44763  01CBE6  ECFA  F0DF         	call	i2_EUSART2_Write
 44764  01CBEA  0012               	return		;funcret
 44765  01CBEC                     __end_ofi2_putch:
 44766                           	opt callstack 0
 44767                           
 44768 ;; *************** function i2_EUSART2_Write *****************
 44769 ;; Defined at:
 44770 ;;		line 153 in file "mcc_generated_files/eusart2.c"
 44771 ;; Parameters:    Size  Location     Type
 44772 ;;  txData          1    wreg     unsigned char 
 44773 ;; Auto vars:     Size  Location     Type
 44774 ;;  txData          1    0[COMRAM] unsigned char 
 44775 ;; Return value:  Size  Location     Type
 44776 ;;                  1    wreg      void 
 44777 ;; Registers used:
 44778 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 44779 ;; Tracked objects:
 44780 ;;		On entry : 0/0
 44781 ;;		On exit  : 0/0
 44782 ;;		Unchanged: 0/0
 44783 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 44784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44785 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44787 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44788 ;;Total ram usage:        1 bytes
 44789 ;; Hardware stack levels used:    1
 44790 ;; This function calls:
 44791 ;;		Nothing
 44792 ;; This function is called by:
 44793 ;;		i2_putch
 44794 ;; This function uses a non-reentrant model
 44795 ;;
 44796                           
 44797                           	psect	text185
 44798  01BFF4                     __ptext185:
 44799                           	opt callstack 0
 44800  01BFF4                     i2_EUSART2_Write:
 44801                           	opt callstack 12
 44802                           
 44803                           ;incstack = 0
 44804                           ;i2EUSART2_Write@txData stored from wreg
 44805  01BFF4  6E01               	movwf	i2EUSART2_Write@txData,c
 44806                           
 44807                           ;eusart2.c: 155: while(0 == eusart2TxBufferRemaining)
 44808  01BFF6  D001               	goto	i2l18838
 44809  01BFF8                     i2l122:
 44810                           
 44811                           ; BSR set to: 1
 44812  01BFF8  0004               	clrwdt		;# 
 44813  01BFFA                     i2l18838:
 44814  01BFFA  0101               	movlb	1	; () banked
 44815  01BFFC  5193               	movf	_eusart2TxBufferRemaining& (0+255),w,b	;volatile
 44816  01BFFE  B4D8               	btfsc	status,2,c
 44817  01C000  D7FB               	goto	i2l122
 44818                           
 44819                           ; BSR set to: 1
 44820                           ;eusart2.c: 158: };eusart2.c: 160: if(0 == PIE3bits.TX2IE)
 44821  01C002  010E               	movlb	14	; () banked
 44822  01C004  BDC5               	btfsc	197,6,b	;volatile
 44823  01C006  D003               	goto	i2l124
 44824                           
 44825                           ; BSR set to: 14
 44826                           ;eusart2.c: 161: {;eusart2.c: 162: TX2REG = txData;
 44827  01C008  C001  FE9A         	movff	i2EUSART2_Write@txData,3738	;volatile
 44828                           
 44829                           ;eusart2.c: 163: }
 44830  01C00C  D011               	goto	i2l18852
 44831  01C00E                     i2l124:
 44832                           
 44833                           ; BSR set to: 14
 44834                           ;eusart2.c: 164: else;eusart2.c: 165: {;eusart2.c: 166: PIE3bits.TX2IE = 0;
 44835  01C00E  9DC5               	bcf	197,6,b	;volatile
 44836                           
 44837                           ; BSR set to: 14
 44838                           ;eusart2.c: 167: eusart2TxBuffer[eusart2TxHead++] = txData;
 44839  01C010  0EC0               	movlw	low _eusart2TxBuffer
 44840  01C012  0101               	movlb	1	; () banked
 44841  01C014  2595               	addwf	_eusart2TxHead& (0+255),w,b	;volatile
 44842  01C016  6ED9               	movwf	fsr2l,c
 44843  01C018  6ADA               	clrf	fsr2h,c
 44844  01C01A  0E04               	movlw	high _eusart2TxBuffer
 44845  01C01C  22DA               	addwfc	fsr2h,f,c
 44846  01C01E  C001  FFDF         	movff	i2EUSART2_Write@txData,indf2
 44847                           
 44848                           ; BSR set to: 1
 44849  01C022  2B95               	incf	_eusart2TxHead& (0+255),f,b	;volatile
 44850                           
 44851                           ; BSR set to: 1
 44852                           ;eusart2.c: 168: if(sizeof(eusart2TxBuffer) <= eusart2TxHead)
 44853  01C024  0E3F               	movlw	63
 44854  01C026  6595               	cpfsgt	_eusart2TxHead& (0+255),b	;volatile
 44855  01C028  D002               	goto	i2l18850
 44856                           
 44857                           ; BSR set to: 1
 44858                           ;eusart2.c: 169: {;eusart2.c: 170: eusart2TxHead = 0;
 44859  01C02A  0E00               	movlw	0
 44860  01C02C  6F95               	movwf	_eusart2TxHead& (0+255),b	;volatile
 44861  01C02E                     i2l18850:
 44862                           
 44863                           ; BSR set to: 1
 44864                           ;eusart2.c: 171: };eusart2.c: 172: eusart2TxBufferRemaining--;
 44865  01C02E  0793               	decf	_eusart2TxBufferRemaining& (0+255),f,b	;volatile
 44866  01C030                     i2l18852:
 44867                           
 44868                           ;eusart2.c: 173: };eusart2.c: 174: PIE3bits.TX2IE = 1;
 44869  01C030  010E               	movlb	14	; () banked
 44870  01C032  8DC5               	bsf	197,6,b	;volatile
 44871                           
 44872                           ; BSR set to: 14
 44873  01C034  0012               	return		;funcret
 44874  01C036                     __end_ofi2_EUSART2_Write:
 44875                           	opt callstack 0
 44876                           
 44877 ;; *************** function i2_isdigit *****************
 44878 ;; Defined at:
 44879 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\isdigit.c"
 44880 ;; Parameters:    Size  Location     Type
 44881 ;;  c               1    wreg     unsigned char 
 44882 ;; Auto vars:     Size  Location     Type
 44883 ;;  c               1    2[COMRAM] unsigned char 
 44884 ;; Return value:  Size  Location     Type
 44885 ;;		None               void
 44886 ;; Registers used:
 44887 ;;		wreg, status,2, status,0
 44888 ;; Tracked objects:
 44889 ;;		On entry : 0/0
 44890 ;;		On exit  : 0/0
 44891 ;;		Unchanged: 0/0
 44892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 44893 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44894 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44895 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44896 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44897 ;;Total ram usage:        3 bytes
 44898 ;; Hardware stack levels used:    1
 44899 ;; This function calls:
 44900 ;;		Nothing
 44901 ;; This function is called by:
 44902 ;;		i2__doprnt
 44903 ;; This function uses a non-reentrant model
 44904 ;;
 44905                           
 44906                           	psect	text186
 44907  01C852                     __ptext186:
 44908                           	opt callstack 0
 44909  01C852                     i2_isdigit:
 44910                           	opt callstack 13
 44911                           
 44912                           ; BSR set to: 14
 44913                           ;incstack = 0
 44914                           ;i2isdigit@c stored from wreg
 44915  01C852  6E03               	movwf	i2isdigit@c,c
 44916  01C854  0E00               	movlw	0
 44917  01C856  6E02               	movwf	i2_isdigit$5463,c
 44918  01C858  0E3A               	movlw	58
 44919  01C85A  6003               	cpfslt	i2isdigit@c,c
 44920  01C85C  D005               	goto	i2l19986
 44921  01C85E  0E2F               	movlw	47
 44922  01C860  6403               	cpfsgt	i2isdigit@c,c
 44923  01C862  D002               	goto	i2l19986
 44924  01C864  0E01               	movlw	1
 44925  01C866  6E02               	movwf	i2_isdigit$5463,c
 44926  01C868                     i2l19986:
 44927  01C868  C002  F001         	movff	i2_isdigit$5463,??i2_isdigit
 44928  01C86C  3001               	rrcf	??i2_isdigit,w,c
 44929  01C86E  0012               	return		;funcret
 44930  01C870                     __end_ofi2_isdigit:
 44931                           	opt callstack 0
 44932                           
 44933 ;; *************** function i2_fround *****************
 44934 ;; Defined at:
 44935 ;;		line 417 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
 44936 ;; Parameters:    Size  Location     Type
 44937 ;;  prec            1    wreg     unsigned char 
 44938 ;; Auto vars:     Size  Location     Type
 44939 ;;  prec            1   80[COMRAM] unsigned char 
 44940 ;; Return value:  Size  Location     Type
 44941 ;;                  4   68[COMRAM] unsigned char 
 44942 ;; Registers used:
 44943 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 44944 ;; Tracked objects:
 44945 ;;		On entry : 0/0
 44946 ;;		On exit  : 0/0
 44947 ;;		Unchanged: 0/0
 44948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 44949 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44950 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44952 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 44953 ;;Total ram usage:       13 bytes
 44954 ;; Hardware stack levels used:    1
 44955 ;; Hardware stack levels required when called:    1
 44956 ;; This function calls:
 44957 ;;		i2___flmul
 44958 ;;		i2___lwdiv
 44959 ;;		i2___lwmod
 44960 ;; This function is called by:
 44961 ;;		i2__doprnt
 44962 ;; This function uses a non-reentrant model
 44963 ;;
 44964                           
 44965                           	psect	text187
 44966  01833A                     __ptext187:
 44967                           	opt callstack 0
 44968  01833A                     i2_fround:
 44969                           	opt callstack 12
 44970                           
 44971                           ;incstack = 0
 44972                           ;i2fround@prec stored from wreg
 44973  01833A  6E51               	movwf	i2fround@prec,c
 44974                           
 44975                           ;doprnt.c: 421: if(prec>=110)
 44976  01833C  0E6D               	movlw	109
 44977  01833E  6451               	cpfsgt	i2fround@prec,c
 44978  018340  D0B5               	goto	i2l19628
 44979                           
 44980                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
 44981  018342  0E00               	movlw	0
 44982  018344  6E30               	movwf	i2___flmul@a,c
 44983  018346  0E00               	movlw	0
 44984  018348  6E31               	movwf	i2___flmul@a+1,c
 44985  01834A  0E00               	movlw	0
 44986  01834C  6E32               	movwf	i2___flmul@a+2,c
 44987  01834E  0E3F               	movlw	63
 44988  018350  6E33               	movwf	i2___flmul@a+3,c
 44989  018352  0E00               	movlw	0
 44990  018354  6E09               	movwf	i2___lwdiv@divisor+1,c
 44991  018356  0E64               	movlw	100
 44992  018358  6E08               	movwf	i2___lwdiv@divisor,c
 44993  01835A  C051  F006         	movff	i2fround@prec,i2___lwdiv@dividend
 44994  01835E  6A07               	clrf	i2___lwdiv@dividend+1,c
 44995  018360  EC8A  F0DD         	call	i2___lwdiv	;wreg free
 44996  018364  90D8               	bcf	status,0,c
 44997  018366  3606               	rlcf	?i2___lwdiv,f,c
 44998  018368  3607               	rlcf	?i2___lwdiv+1,f,c
 44999  01836A  90D8               	bcf	status,0,c
 45000  01836C  3606               	rlcf	?i2___lwdiv,f,c
 45001  01836E  3607               	rlcf	?i2___lwdiv+1,f,c
 45002  018370  0E48               	movlw	72
 45003  018372  2606               	addwf	?i2___lwdiv,f,c
 45004  018374  0E00               	movlw	0
 45005  018376  2207               	addwfc	?i2___lwdiv+1,f,c
 45006  018378  0E0F               	movlw	low __npowers_
 45007  01837A  2406               	addwf	?i2___lwdiv,w,c
 45008  01837C  6EF6               	movwf	tblptrl,c
 45009  01837E  0EE5               	movlw	high __npowers_
 45010  018380  2007               	addwfc	?i2___lwdiv+1,w,c
 45011  018382  6EF7               	movwf	tblptrh,c
 45012  018384                     	if	1	;There are 3 active tblptr bytes
 45013  018384  6AF8               	clrf	tblptru,c
 45014  018386  0E00               	movlw	low (__mediumconst shr (0+16))
 45015  018388  22F8               	addwfc	tblptru,f,c
 45016  01838A                     	endif
 45017  01838A  0009               	tblrd		*+
 45018  01838C  CFF5 F02C          	movff	tablat,i2___flmul@b
 45019  018390  0009               	tblrd		*+
 45020  018392  CFF5 F02D          	movff	tablat,i2___flmul@b+1
 45021  018396  0009               	tblrd		*+
 45022  018398  CFF5 F02E          	movff	tablat,i2___flmul@b+2
 45023  01839C  000A               	tblrd		*-
 45024  01839E  CFF5 F02F          	movff	tablat,i2___flmul@b+3
 45025  0183A2  EC94  F0B8         	call	i2___flmul	;wreg free
 45026  0183A6  C02C  F04D         	movff	?i2___flmul,i2_fround$6431
 45027  0183AA  C02D  F04E         	movff	?i2___flmul+1,i2_fround$6431+1
 45028  0183AE  C02E  F04F         	movff	?i2___flmul+2,i2_fround$6431+2
 45029  0183B2  C02F  F050         	movff	?i2___flmul+3,i2_fround$6431+3
 45030                           
 45031                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
 45032  0183B6  0E00               	movlw	0
 45033  0183B8  6E09               	movwf	i2___lwdiv@divisor+1,c
 45034  0183BA  0E0A               	movlw	10
 45035  0183BC  6E08               	movwf	i2___lwdiv@divisor,c
 45036  0183BE  0E00               	movlw	0
 45037  0183C0  6E04               	movwf	i2___lwmod@divisor+1,c
 45038  0183C2  0E64               	movlw	100
 45039  0183C4  6E03               	movwf	i2___lwmod@divisor,c
 45040  0183C6  C051  F001         	movff	i2fround@prec,i2___lwmod@dividend
 45041  0183CA  6A02               	clrf	i2___lwmod@dividend+1,c
 45042  0183CC  EC1B  F0E0         	call	i2___lwmod	;wreg free
 45043  0183D0  C001  F006         	movff	?i2___lwmod,i2___lwdiv@dividend
 45044  0183D4  C002  F007         	movff	?i2___lwmod+1,i2___lwdiv@dividend+1
 45045  0183D8  EC8A  F0DD         	call	i2___lwdiv	;wreg free
 45046  0183DC  90D8               	bcf	status,0,c
 45047  0183DE  3606               	rlcf	?i2___lwdiv,f,c
 45048  0183E0  3607               	rlcf	?i2___lwdiv+1,f,c
 45049  0183E2  90D8               	bcf	status,0,c
 45050  0183E4  3606               	rlcf	?i2___lwdiv,f,c
 45051  0183E6  3607               	rlcf	?i2___lwdiv+1,f,c
 45052  0183E8  0E24               	movlw	36
 45053  0183EA  2606               	addwf	?i2___lwdiv,f,c
 45054  0183EC  0E00               	movlw	0
 45055  0183EE  2207               	addwfc	?i2___lwdiv+1,f,c
 45056  0183F0  0E0F               	movlw	low __npowers_
 45057  0183F2  2406               	addwf	?i2___lwdiv,w,c
 45058  0183F4  6EF6               	movwf	tblptrl,c
 45059  0183F6  0EE5               	movlw	high __npowers_
 45060  0183F8  2007               	addwfc	?i2___lwdiv+1,w,c
 45061  0183FA  6EF7               	movwf	tblptrh,c
 45062  0183FC                     	if	1	;There are 3 active tblptr bytes
 45063  0183FC  6AF8               	clrf	tblptru,c
 45064  0183FE  0E00               	movlw	low (__mediumconst shr (0+16))
 45065  018400  22F8               	addwfc	tblptru,f,c
 45066  018402                     	endif
 45067  018402  0009               	tblrd		*+
 45068  018404  CFF5 F030          	movff	tablat,i2___flmul@a
 45069  018408  0009               	tblrd		*+
 45070  01840A  CFF5 F031          	movff	tablat,i2___flmul@a+1
 45071  01840E  0009               	tblrd		*+
 45072  018410  CFF5 F032          	movff	tablat,i2___flmul@a+2
 45073  018414  000A               	tblrd		*-
 45074  018416  CFF5 F033          	movff	tablat,i2___flmul@a+3
 45075  01841A  C04D  F02C         	movff	i2_fround$6431,i2___flmul@b
 45076  01841E  C04E  F02D         	movff	i2_fround$6431+1,i2___flmul@b+1
 45077  018422  C04F  F02E         	movff	i2_fround$6431+2,i2___flmul@b+2
 45078  018426  C050  F02F         	movff	i2_fround$6431+3,i2___flmul@b+3
 45079  01842A  EC94  F0B8         	call	i2___flmul	;wreg free
 45080  01842E  C02C  F049         	movff	?i2___flmul,i2_fround$6432
 45081  018432  C02D  F04A         	movff	?i2___flmul+1,i2_fround$6432+1
 45082  018436  C02E  F04B         	movff	?i2___flmul+2,i2_fround$6432+2
 45083  01843A  C02F  F04C         	movff	?i2___flmul+3,i2_fround$6432+3
 45084                           
 45085                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
 45086  01843E  C049  F02C         	movff	i2_fround$6432,i2___flmul@b
 45087  018442  C04A  F02D         	movff	i2_fround$6432+1,i2___flmul@b+1
 45088  018446  C04B  F02E         	movff	i2_fround$6432+2,i2___flmul@b+2
 45089  01844A  C04C  F02F         	movff	i2_fround$6432+3,i2___flmul@b+3
 45090  01844E  0E00               	movlw	0
 45091  018450  6E04               	movwf	i2___lwmod@divisor+1,c
 45092  018452  0E0A               	movlw	10
 45093  018454  6E03               	movwf	i2___lwmod@divisor,c
 45094  018456  C051  F001         	movff	i2fround@prec,i2___lwmod@dividend
 45095  01845A  6A02               	clrf	i2___lwmod@dividend+1,c
 45096  01845C  EC1B  F0E0         	call	i2___lwmod	;wreg free
 45097  018460  90D8               	bcf	status,0,c
 45098  018462  3601               	rlcf	?i2___lwmod,f,c
 45099  018464  3602               	rlcf	?i2___lwmod+1,f,c
 45100  018466  90D8               	bcf	status,0,c
 45101  018468  3601               	rlcf	?i2___lwmod,f,c
 45102  01846A  3602               	rlcf	?i2___lwmod+1,f,c
 45103  01846C  0E0F               	movlw	low __npowers_
 45104  01846E  2401               	addwf	?i2___lwmod,w,c
 45105  018470  6EF6               	movwf	tblptrl,c
 45106  018472  0EE5               	movlw	high __npowers_
 45107  018474  2002               	addwfc	?i2___lwmod+1,w,c
 45108  018476  6EF7               	movwf	tblptrh,c
 45109  018478                     	if	1	;There are 3 active tblptr bytes
 45110  018478  6AF8               	clrf	tblptru,c
